Eigvals	3
229.3073286494045	168.5562616068094	44.688368187210216

Proportion explained	3
0.6335917386928928	0.34234454887516147	0.024063712431945775

Species	1233	3
n54	-0.008499701261531472	-0.013445583180063064	0.020428548527920646
n55	-0.016860379791765367	-0.01174055656741601	0.026641447184707852
G000524335	-0.011021521003035668	-0.014274041747718465	0.023947156099744054
G900101655	-0.01252636001518716	-0.007783725681349876	0.011470664448344364
n58	-0.011935490184042986	-0.012699851942104956	0.02128365249470224
n59	-0.012135722417662935	-0.0074881816739270825	0.03063984699035063
G009695875	-0.026115540657036054	-0.013253945815778304	0.017227965379997736
n61	-0.015073418115132181	-0.009226078602040505	0.01880669317349022
G000468855	-0.020626694397942014	-0.012459775031263814	0.015632137471705207
n63	-0.01828403037006588	-0.010785625940778344	0.0006675848370851781
n64	-0.014123436101471903	-0.011288372156268968	-0.006667510235854855
n65	-0.01792111857282641	-0.009690336412658634	0.015230372275037311
G001552785	-0.022557427526411062	-0.0159047667135515	0.009345700929621125
n67	-0.015437214065834995	-0.011429252686779664	-0.008623641817266586
n68	-0.05409304444527322	-0.015323846317216257	-0.023251937469721016
n69	-0.015827514489464792	-0.011735062123406725	-0.011106763805440676
G004793665	-0.02699863093113532	-0.010113363463105509	0.0014230568288821955
n71	-0.03480747437044881	-0.012817004099611848	-0.012024265063419123
n72	-0.016310693119506007	-0.014929083637378273	-0.033390908307142975
n73	-0.03546022120229705	-0.013592736630466477	-0.023693676128065836
n74	-0.023053768695387333	-0.015788587616745817	-0.01832660263051328
n75	-0.025972441911686277	-0.016398321156379222	-0.04776839838483312
G001042695	-0.038799281986188434	-0.018498695808064007	0.01940240350571794
G000376885	-0.033087685384363595	-0.020111220607501465	0.012928044597186591
G000738005	-0.03125923627970007	-0.02425299451798178	0.02917773643850383
G000741705	-0.03543831475059751	-0.024567823817088507	0.027907378647138992
G000304215	-0.03614917623824528	-0.023168653244149913	0.022435684687285656
G000737865	-0.033814186468066484	-0.022349550497243336	0.023810630929965368
n82	-0.0353552254036066	-0.022946789576441643	0.018702331939051114
G001263395	-0.039680466177655666	-0.02463610127679373	0.01928041149447541
n84	-0.03478982414627289	-0.02450477908876148	0.016606388840543343
n85	-0.03673379172914962	-0.02328910423180299	0.015012792654079161
G000159155	-0.033183689834188124	-0.01687963669315277	0.029901865280172316
G000025205	-0.03556812515925282	-0.023912349295667757	0.026063284999361464
G000741765	-0.03318888314813945	-0.025379519290622488	0.01966194693274356
n89	-0.03780425814990621	-0.02342596556436777	0.01183977381761653
G000741285	-0.04023658747245917	-0.023438450099576364	0.014503888012354789
G000741775	-0.03515978579041158	-0.02175594818933822	0.015604901549038082
G000741525	-0.03675051605631492	-0.022884447767841744	0.02105647153106138
G900094885	-0.03803705117992774	-0.021816901679670184	0.021783483011051492
G003315635	-0.03330942703820139	-0.024426797122699167	0.014916984787657331
n95	-0.04141302973672081	-0.023051395285358493	0.015972968540246418
n96	-0.036965597351751034	-0.022352326781282638	0.017457029169276182
n97	-0.038933367643190976	-0.02231689610327552	0.022191869016953227
G000741645	-0.038727494169942506	-0.0247443678219091	0.012320690679325926
n99	-0.03988783312024213	-0.020938416182724136	0.024850004724164706
n100	-0.035114674536165486	-0.023949480576558123	0.019516222753588216
n101	-0.04087448552653057	-0.021634295616810045	0.01617298542744197
G000741255	-0.044328508128711086	-0.017554565221672633	0.01841792013510321
G010667615	-0.04624005307854936	-0.02123143834471788	0.005790706789892991
G000741205	-0.03855423855673721	-0.020416862391841584	0.019015954539226394
n105	-0.04845985088838229	-0.0196730813992385	0.017407176663142274
G000741135	-0.04794864488425672	-0.021550957412956904	0.01189981357855585
G000800475	-0.03794584557899204	-0.021943294769150586	0.02065930722854411
G000741575	-0.03903727005416554	-0.02264763635812336	0.00770595771967941
n109	-0.045320812659515874	-0.020753087573798647	0.01880183864123291
G000022965	-0.04002465581462113	-0.022520556130154384	0.014389389720162881
n111	-0.044364287550590964	-0.020768440896876638	0.014999060967857478
n112	-0.04783377787708799	-0.020193337256483913	0.019917344004629974
n113	-0.04474351523777849	-0.02100805421165193	0.009615599001285582
G000010425	-0.03325133848873198	-0.010069677254620628	-0.002586413967082272
G001042595	-0.03950997566898102	-0.0182535064998019	0.010997915448788613
G000741165	-0.05451405459864898	-0.021699682541667778	-0.018211775399441504
G001042635	-0.05182055692966706	-0.02190948528844397	-0.011965066085622008
G000165905	-0.045881636766308645	-0.018961306395513564	-0.014162040154519186
n119	-0.05268756825355268	-0.021208992162550594	-0.00874149117991089
G000741785	-0.07220344626916936	-0.02158723966081056	-0.03325642162257406
G001417815	-0.07444085935363895	-0.022237081375283844	-0.051980847509565345
G000741175	-0.09817006390670525	-0.026221287055119585	-0.05162363121508583
n123	-0.0742355957326501	-0.022377675522885214	-0.05222578468651128
G000007525	-0.03813700719805856	-0.01311046619982021	-0.011541862432495175
G001025175	-0.04100605144822183	-0.01714456870362736	0.0016063760049235662
G000741695	-0.04623530143077272	-0.027740624487719086	-0.04703086426292713
G000741715	-0.04778086748727376	-0.025732559532752074	-0.005944421568073164
n128	-0.038523595760989286	-0.013890634841990698	-0.003727147400284678
n129	-0.045581238515284325	-0.026919239948799776	-0.03571881850606034
n130	-0.08550512025091879	-0.02519480713017786	-0.05813581850898955
n131	-0.04445190280468694	-0.025546208855993156	-0.04860526736926818
G001025155	-0.04259452312961826	-0.01854235491395982	-0.008176701148074476
n133	-0.0733380820725523	-0.026135552022441152	-0.057029945545537475
G002259685	-0.035637624480755664	-0.022349887242990755	-0.013119804449391566
n135	-0.07287794079899376	-0.025708616661223288	-0.051520207690112355
n136	-0.05107906313040222	-0.02088305101733345	-0.014821077709343043
n137	-0.07283904642186492	-0.025981139249252966	-0.05522166735202348
n138	-0.03755088734923169	-0.011129652147574602	-0.012184481638044102
n139	-0.07200320280515152	-0.025620617165428204	-0.050768115070386886
G012932365	-0.052178182942440435	-0.02395235818115218	-0.02307655119507189
n141	-0.0714260333958008	-0.025101950656345517	-0.04940371751869013
G000741215	-0.042738203748989935	-0.02276825263357908	-0.00977134775039687
n143	-0.07163423136673235	-0.025590101727142583	-0.055799362283575515
n144	-0.04703189300067211	-0.022180560485770804	-0.005325507812469872
n145	-0.0714030301568396	-0.025458422583676258	-0.05400599888623421
G000347695	-0.04201692118929234	-0.023158165549507805	0.006963390279932899
n147	-0.07155502901434158	-0.025787016046802922	-0.05835840304994574
n148	-0.04097452811297797	-0.021913598295939092	0.01282862427017204
n149	-0.07112001930789183	-0.025315400527482598	-0.051962093708514415
G008698165	-0.08076552036250656	-0.04074412664819109	-0.04674124425934137
n151	-0.07153752267699777	-0.025928133283444458	-0.06017220175800694
n152	-0.03565239342637647	-0.0233040867867892	0.017429401898313497
n153	-0.07158998596146797	-0.026904256885268433	-0.05996808610040687
G002259605	-0.04020113125794845	-0.022328005761654987	0.006015015991158347
n155	-0.07195203455365752	-0.027363283600195867	-0.0662181195030582
n156	-0.03440167143151674	-0.02069382528973599	0.02542045087923123
n157	-0.07207995833598688	-0.027526128959543126	-0.06843913622852346
G000466245	0.013117532664015623	-0.0015565938551888323	0.03296113854738712
G001553935	0.0019012213801041392	-0.019110246749177807	0.03369698937663425
n160	0.010441523488705829	-0.0063749942127572885	0.014444042009540822
G000269805	0.0017704689651642507	0.0036613469311450935	0.015783169122280328
G000239695	-0.009417334154167794	-0.01290086210689133	0.007902431718899471
n163	0.010701297008198479	-0.0063924643506472895	0.013934798445356817
G900106855	-0.022879613207886246	-0.015331377594382753	0.0048835983536985
G000296505	-0.0240913980117423	-0.019388885411687803	0.007529299259878013
n166	0.00038464156684904293	-0.011526992170573527	0.005197310698990364
n167	-0.021998757083282826	-0.0180344565559454	0.01759600965566208
n168	-0.07379657124930815	-0.029497328424881532	-0.09516918857318518
n169	-0.008521347253211568	-0.0131051975033064	-0.009735459787388214
G000767175	-0.0314609989999655	-0.0001749107992857774	-0.027102381538289262
n171	-0.07120075225878866	-0.026694094845010168	-0.05810981963566803
G000763765	-0.005693440671285543	-0.011688508446102478	0.010472669443920161
G008040105	0.014429043775277694	-0.012342204770561993	0.0056434144593209305
n174	-0.07176658534796038	-0.02752935476140223	-0.07420998517704085
n175	0.012697935120879548	-0.0074283245424026515	0.025440342098338273
G000277715	0.00683604912518117	0.0005848808327036703	0.004464588462056507
n177	-0.07229541832215418	-0.028182189617835186	-0.08333839658798381
G000318135	0.004947846817384539	-0.00023015764637626202	-0.003934736618790488
n179	-0.07203427937113513	-0.027884341339736003	-0.07983401396163584
n180	-0.0263979836199787	-0.017114821380095062	-0.05546815939552857
n181	-0.07285562562021473	-0.028845246116971205	-0.09348840265806874
G900103425	-0.06241441759444802	0.0011818450702207942	-0.013692303749888605
G000434475	0.0061873398276661475	0.004048288549768216	0.01964722741072272
G000177555	-0.034687737083698406	-0.006432743503265489	0.02157747989657044
G000221545	-0.04274008192144331	-0.004630271744554658	0.021799885565580556
G000478965	-0.03373911588926415	0.0024728793982764902	0.026190319104887668
G000165735	-0.042154239217618246	-0.004385007443755165	0.018024779758982944
G000283495	-0.045091467376361175	-0.002392446714508897	0.02353474902173067
G000455225	-0.049123141998471204	-0.00518190123052083	0.028571896024201435
G001045675	-0.04906558391949823	-0.0029759558464249347	0.0221982929052675
n191	-0.04729933142442434	-0.0046953347737797154	0.015321978926386969
G003467125	-0.0481251739920608	0.00043748261564189895	0.021332398752178926
n193	-0.04830752235830009	-0.005204450153185358	0.025398989733291858
G900103535	-0.044215701934694054	-0.0030798573500355566	0.020143798177373586
n195	-0.049269778128989035	-0.0056268397371670685	0.02253538151100939
n196	-0.044924136474519594	-0.0017445807830064484	0.02862791814938983
n197	-0.05030530421080572	-0.006419692099681551	0.018816629651727177
n198	-0.040101026811716754	-0.006736239979235127	0.014489349462086822
n199	-0.05029319872547108	-0.00752464481405986	0.01491298957800742
G000024945	-0.008892734454148093	0.0037505077469094203	0.014569051169812117
n201	-0.04890462378254001	-0.007644908435009739	-0.007225527221969456
n202	-0.07355314587111517	-0.0016576345611684833	-0.016478852170283192
n203	-0.04333561767451793	-0.005151361370000751	0.006140132912790865
G000230275	-0.0001866975989060089	-0.007997814993257649	0.016999705765248167
G000025305	-0.027616002028332684	-0.01101893231372768	0.008443599090134991
G000188175	0.0021692833875903146	-0.008612694100153093	0.021134252725086212
G001916865	0.0004753515133101065	-0.0057630306957963074	0.04550836341842948
G900545025	-0.002543606028718828	-0.014392635323108338	0.0021070780712523205
n209	-0.0003116877648316016	-0.010341758428730627	-0.0036770770298729404
G000436295	0.0033718669536559887	-0.0058783278654637935	0.04371632451360721
G900683765	0.0015642733258220552	-0.008992385602776775	0.04658853477405989
n212	-0.001619422365179957	-0.01164314698337219	-0.00045496250106885947
n213	-0.001416544825268973	-0.01033777653426563	-0.0023180777119845737
n214	-0.02080615792714548	-0.00941729390109004	0.0008669087116178392
n215	-0.002705029024753936	-0.011772867802600713	-0.012968978634647741
G000245775	0.01726644469280579	-0.019477975979196076	-0.017806191556412714
G000423385	0.009174664651803582	-0.01554388970000968	0.021041526647175332
G004341685	-0.021141523423354423	-0.01885914223268354	0.015062089974126534
n219	0.01640337677391541	-0.02023311933973189	-0.02579333585277566
n220	-0.006967038460686014	-0.012327447955056721	-0.02092360203931893
n221	0.015221833571634065	-0.02128175064549258	-0.03398521464763911
n222	-0.061790115544239826	-0.004042838390593661	-0.01465375008655199
n223	0.012810953031383543	-0.02059627366919009	-0.01665516908985795
G902363595	0.0023811590532468708	-0.0098134970179869	0.008162457204665664
G900086585	0.005238257094057635	-0.0020897889675345026	-0.02631318897391745
G001855385	-0.011393788567501131	0.022719035932383162	0.011004636492334751
G005048345	0.0015969784066394291	-0.002956844547626416	0.0017547269273468866
n228	0.005169705591468905	-0.0028161394408928735	-0.021803497229387767
G000156055	-0.01523859344783324	0.022934675014824095	-0.03654897154719577
n230	-0.005576639718360989	0.03138590963744499	0.01343716257018866
G000013285	-0.001751921690096731	-0.009789572913681984	0.0011371747775121583
n232	-0.003669139697408514	0.008031516127473026	-0.014672901157934187
G900552655	0.020349997548415173	-0.015753806573570332	0.020021559053471437
G900552765	0.004841669575213411	0.00021680945847866182	0.01732724912447628
n235	0.032115706556117236	-0.007544230995958612	0.029674275853718464
G900553625	0.026841109952133367	-0.009589832690838504	0.011581818311664608
G003343915	-0.01290229318893713	-0.011024647272920638	0.013268699680989177
G001940855	0.025735477482329135	-0.018066377669094053	0.00535009398931298
G004557245	0.020599292102151674	-0.0076746139408598825	0.014892836627126363
n240	0.03408186370664566	-0.014278143726809047	0.022210456990659776
n241	0.03254210783646762	-0.01260282424881157	0.020544959967827042
G004557415	0.00037757859518776804	-0.010284065262128477	-0.027237375636032773
n243	0.006185365259341074	-0.012562680587358495	-0.02033414480861297
G004556445	0.013389884087645175	-0.017559125184084454	-0.0019649665688951856
G000398925	0.003540572359846675	-0.010489414745298879	-0.02367814656561471
G900604335	-0.0011246511469368704	-0.0037777982409876428	0.013715168137875936
G000701665	0.011308528195839858	0.0053430356595067265	0.02646843798236074
G001305135	0.0263352763317148	0.016660269344746147	-0.0010135410349815335
n249	0.003706299496613895	-0.00809591447779882	-0.00887134391874384
n250	0.027096866840044583	0.017277969079370997	-0.005784935940886757
G902364485	0.0056063306601822896	-0.006986463433277855	-0.0023395512041085777
n252	0.008191094225591281	0.0007471388823716053	-0.03527216088732075
G000435555	-0.011403735050277907	0.020009874741012346	0.02523507827663252
G004556045	-0.00096057972519431	0.01305613623202791	0.0352818252740472
G900545585	-0.004118712516963974	-0.0034270528362461425	0.028714577406158508
n256	0.004901884410114772	0.01370513032444522	0.02846851604070423
G004557655	-0.017889170165982474	0.03582205936432489	0.006097745837399851
n258	0.007141603750809154	0.011047780647570199	0.01686759212483918
G000765235	0.006386792035814978	-0.00017550650978657694	-0.003236961968706746
n260	-0.005750228854118537	0.029517581315386114	0.005552003349152129
G000469445	0.02137099476213175	0.01083827033670459	-0.012154678354719891
n262	0.00016200378853289615	0.016461029381554537	0.0015429286992057992
G000177015	0.0038562854633612106	-0.0017800229381274523	-0.013585968932775501
G001244495	0.02232537831865072	0.005537575758378551	0.006862883411981486
G902363075	0.0030531357211292815	-0.00396061903387148	-0.004610325471886824
G001244995	0.007913454911998593	-0.002015937959520075	0.02351506288860184
G001454945	0.010444371275254064	-0.001521566261164347	0.01333758610716996
G000169255	0.004825350316914772	0.003906710428028653	0.01020825969727423
G001688625	0.036782860283842395	0.014380175240023989	-0.041786279100961374
G900199495	0.0069045213551813655	-0.00674345352443044	0.0033905434378800558
n271	0.034766291979811695	0.013002871276133462	-0.030164008126335306
G900169975	0.01897713290908622	-0.0013960822191343787	-0.0017375281823913786
n273	0.03283562335220379	0.011058743262221357	-0.021273774568968527
n274	0.00996272370150208	0.0014567832506756336	0.016731352039529763
n275	0.03188235171578995	0.010073727944210699	-0.02408221701672163
n276	0.005104712875829859	-0.0019388576352863977	-0.012775210805749193
n277	0.03046163971743965	0.008732258921332222	-0.03257256031352198
G902387315	0.021466849158750276	0.016064036792678857	-0.01208310407199426
n279	0.025071242971638312	0.005144231351817302	-0.037120394739443556
n280	0.011560413613514436	0.016806097854737568	-0.013844954974190249
n281	0.024430589641176434	0.00541056414695968	-0.038276495692094833
G004552795	0.0243498372060434	0.0018252784507746898	-0.0018102594101975077
n283	0.02434506177622942	0.004944054539591254	-0.04188650213504834
G900544945	0.010573045433989932	-0.004898105453429097	0.008280886353045696
n285	0.025157393859731942	0.0057203459932601425	-0.029015805974709093
n286	0.008847171737092064	0.0014685638172266683	-0.01862421134383392
n287	0.02436620622607576	0.004787260909100713	-0.04122159595269269
G004563615	0.016023469685553172	0.0008772042681110665	-0.005039269622712587
G900540535	0.01616749912119407	-0.011453085174281808	0.010463032121695703
G000432435	-0.008122732929330738	0.0028006412542498156	0.03365257687492579
G008667375	0.023155621122774864	-0.0041210150183852955	0.03633439029443051
G004556705	0.02419190023988382	-0.004596782775217841	0.0072142165237221575
n293	0.01992700971173593	-0.006149080618560274	-0.0023075390954586735
n294	0.02033614211027876	-0.004460152271422834	-0.001425395286867273
G900539925	-0.0020579549135572987	-0.012859305709230774	0.015056403824905595
n296	0.022309766707622393	0.00017652658785461097	0.0024294665273950212
n297	0.02185583332665684	-0.002961738406200947	0.013566548027211089
G003150645	-0.007881919183956523	0.003978575045627472	0.008499080212097382
n299	0.019701501096631047	-0.0018903018316328414	-0.008292286702266815
G002160025	0.0018333363633022371	-0.006519531293911143	0.00760741619665242
G001305115	0.0022303051694888003	-8.013057643755878e-05	0.011859340680819369
G000154345	-0.000591720757407032	-0.012914216138260548	0.025790859411341734
G900066255	0.013058596869043202	-0.007839374352226787	0.017295614451297944
n304	0.0010284862875684416	-0.004501770464512419	0.006005834179770244
n305	0.013238227265634997	0.0006647164506044181	0.03344729592088739
G902363565	0.0028775729905449123	-0.004221177509385344	-0.00763450903939202
n307	0.004151269683273134	-0.0013962820919433535	0.014037427222922555
n308	0.019474279290726565	-0.0013780241037963286	-0.007486590108429431
n309	0.00432574438430238	-0.0023520693423242094	0.009753752531374971
G001486665	0.0027885166273966698	-0.009540867072351758	0.017455183773512475
G002160955	-0.0016300421869153549	-0.0063224499296275095	0.014636445497933222
G000157955	0.00046114667723608617	-0.005754454669546255	0.016603769750505877
G902363055	-0.018286024372278952	-0.005094200949014521	0.020498716070206938
G003324125	-0.011708456489501837	-0.0008679448738461482	0.0012167413343290448
n315	-0.00785479947820728	-0.007893889218240233	0.014559666800948274
G000162015	-0.009066438986802261	0.0009710799668853849	0.0005160818723949864
G001916495	-0.0014394659530279495	-0.0040641744431304605	0.01479422675203687
G002160895	-0.020443532006593233	-0.009601418585443647	-0.003627266714498804
n319	-0.007731437291898523	0.0010059404506100012	-0.0022180710381123057
n320	-0.01234912634256749	-0.003671242697266156	-0.008045824067510633
n321	-0.015255521664901697	-0.0040049456667913845	-0.01635627978678289
n322	0.00033797472093215864	-0.007218870005871557	0.0205731501497603
n323	-0.014766738202776046	-0.004110688818270748	-0.01930555598967902
G002160015	0.0070535822299554055	-0.00491168875513958	0.022772491377401487
n325	-0.013149122730483843	-0.003778769039577303	-0.009020399804347646
G001481375	0.02640602674957355	-0.0002117047686819351	-0.006343033176617271
n327	-0.013253923332959335	-0.0043393530942691695	-0.015488779727530096
G900066655	0.02735554552757971	-0.007648529304960008	-0.04105768868770183
n329	-0.005755728994434545	-0.0008780399834384182	-0.03236955585224671
G900104615	0.04327824353335709	0.0027505307817733424	-0.003005402813463714
G000154565	0.023826695069631382	0.012161818112578647	-0.023966571080719094
G900169495	-0.01976239811716383	-0.006948193271914366	0.009082487719887995
G900104675	0.0035052620631703044	-0.00366428849723852	-0.002376826039281333
n334	0.030380673935132364	0.013470727909932055	-0.0025152612225728195
G900148495	0.007600601288265019	-0.0011864997137339885	-0.00034305493095358085
n336	0.02265504718143601	0.008976502373249016	-0.009569722321363031
G000158655	0.004204589088870206	-0.008143409968825639	0.01775216276251526
G900095865	-0.007678150184238148	-0.005713486107578688	0.0188342979100154
G900066885	-0.0007053976700319469	-0.001491667635357742	0.013701314444889147
G000980235	0.0060683494145560325	-0.00868880838338171	-0.004065902541626533
G001941055	0.027689071435807556	0.035749243424807536	-0.005118420963853045
n342	0.006314405367250406	-0.00547881626105472	0.024297548547365613
G000210635	-0.0026409964026007276	-0.009085325831875287	0.01192702157320907
n344	0.013846218655645549	0.012298749929693145	0.009317130493438588
n345	0.000691041261767116	-0.008573745647899188	0.006972213392933823
n346	0.011075805557872187	0.010327075157277097	0.002984506687652596
n347	0.02177709653695353	0.007607738181521045	-0.013084680767012115
n348	0.008723431579672258	0.005822945083552846	0.004742936897996276
n349	0.01574418255364461	-0.006983598179835656	-0.02698336993522963
n350	0.019700692409876507	0.007301099503700123	-0.005236646091112041
n351	0.014239854641727796	-0.0016189887828433874	-0.0011629060536545769
n352	0.01667517359560635	-0.004762249686874548	-0.02596602351130836
G900552255	0.024239793418832995	-0.006558549712018516	0.006176693288244439
n354	0.015576736615499678	-0.005163920026465957	-0.03586882604768598
n355	0.020520236029601856	0.004107640742197228	-0.03962589270303524
n356	0.016345623211968342	-0.0043777405987674356	-0.024850304584113008
G001941225	0.026238111303749923	-0.006588221388091117	0.010963998081381543
n358	0.01728527584968521	-0.0013137431172174868	-0.04687841914857587
n359	0.008271704597274486	-0.011208728830741685	-0.008213634735983555
n360	0.017523380125212117	-0.0011038170416324607	-0.04383707491707687
G002161065	-0.0049455219594679	-0.009782259838200925	0.006389539995897899
G000154305	0.010283324229904951	-0.006641939831221014	0.01864488576166118
G000154245	0.002668531948317777	-0.0020252446428289652	0.013158485185732904
G000154425	0.009681868800124668	-0.004592228159887096	0.021990716216204423
n365	0.000107832040975692	-0.008583049132799189	0.021255869696898327
n366	0.0042565592938671225	-0.0036986296874910044	-5.1881157823412474e-05
G000210555	0.016293505719009744	-0.009220689655561056	0.015425267342524383
G902363555	0.0075734593325548424	-0.0023836332742565667	0.007476242965932557
G003461285	0.010038111112346001	-0.004575837365731637	0.007837178864381818
G008679325	0.02909127888513095	-0.0030429660385171277	-0.014509560744239432
G000242235	-0.009994908558643588	-0.007499303551442198	0.01872544739435605
G003014445	-0.0029755078953208384	-0.006473989677307746	0.016544545368059153
n373	-0.00569589943973454	-0.007093742552567363	0.01088776725937897
G000185385	0.003646244932963272	-0.00945347225378073	0.010429635756685573
G000431995	0.004250045797533097	-0.010578618126473881	0.04356479810328392
G902167965	0.007752723209028351	-0.004740383559706118	0.021485993103580795
n377	0.00473750952726036	-0.008491871572672602	0.004136828808242155
G902363025	0.0035605558773673797	-0.004169394775933249	-0.012495231013686742
G000159055	-0.007663811857985768	-0.005349510575697705	-0.009635405873425056
G000189595	0.0048855846943522165	-0.0030480602555590284	0.00512970480119906
G001304875	-0.017385646995384633	-0.011279660983549985	0.014034924659486114
n382	-0.004219061530011822	-0.004752768244883921	0.0011447538608672706
n383	0.0038751573261247623	-0.005375245322858579	-0.009077290015958167
n384	-0.0052847574517775504	-0.005181433423272429	0.008929662718028156
G000160095	0.014500054458346515	-0.0030888429665792607	0.006777164774962545
G003467845	0.006542333189346252	-0.0008148487620971628	0.014139814608219416
G000144625	0.003484456701412443	-0.00516743649850456	0.01103576772979507
G003432035	0.00033021627977742934	0.0054532581775380805	0.013991324888831069
n389	0.010420740583071743	-0.0028331695939333825	0.0017958138916469653
n390	0.0006488731587924585	0.0013454727146493426	0.009718741351456832
G003478355	0.003330735755699351	-0.008307020503691486	-0.01618407666623149
n392	0.006255649013561455	-0.001961217144164647	-0.0007754599751121493
G000155435	0.008535986790299701	-0.0009777549586091133	0.015126765192302988
G000233455	0.009411669944189198	-0.0030214559437198936	0.007142896936936198
G000371705	0.008698290388985695	-0.0016136816990075656	0.023574659477237254
G000431175	-0.008173403667572044	-0.015293726669758308	0.03287440725919149
n397	0.009606756738964944	-0.0027689551178522345	0.011768198852720062
G900113155	-0.002685080789441939	-0.00948595054346324	0.027428201525455404
n399	0.008972497045423501	-0.0024311276175869997	0.007587136748630919
n400	0.006211001699694079	-0.004734446333042989	0.002430438695883761
G000158075	0.006210221132840287	-0.012273289980004338	0.020596337379058284
n402	0.007600179088425277	-0.0036332621245676808	-0.001851897709714942
G003478285	0.005753914416820776	-0.00016941113758915544	0.003918477456218149
n404	0.007434554985616598	-0.003457761656760069	0.0012155996292209658
n405	0.004922998877116958	-0.00466697359427077	-0.00038740598543125966
n406	0.006911082296352781	-0.0032492035774790546	-0.004556025176185449
G002160755	-0.007445341671709383	-0.006087874922529646	0.005221741636370451
G003481825	0.0052461855780172465	-0.002577064231079232	0.008569377365093656
n409	0.005028028282550942	-0.00467234417995611	-0.015566111362028992
n410	-0.0003000994485112276	-0.005688171864570049	-0.00525321146336019
n411	0.004902164837144611	-0.004419213271930191	-0.008799383596908857
n412	-0.001904132896464972	-0.008948919576925198	0.010060822411483754
n413	0.0016727415856402448	-0.0059648183030367565	-0.023978790182072995
G003477885	-0.004864642876674424	-0.008252901155910552	0.011691584622664498
