Eigvals	3
36.20628356335438	29.4837222326092	7.391820532119026

Proportion explained	3
0.5865764164812931	0.3889746719817141	0.02444891153699289

Species	415	3
G000318135	0.054670783439648686	-0.07047647277452389	0.04488473553477274
G000321165	0.01346390886069016	-0.031365584527719675	-0.00046393260747947164
G000327285	0.020067371811997886	0.03262389031578206	0.04683862596216235
G000347695	-0.0423890942724529	-0.08704905887523251	0.008783323448372645
G000349975	0.007809484611011215	-0.03360561834458487	-0.0030312317915081838
G000371705	0.0231519544053644	0.003333704714031812	0.013552785838041672
G000372405	0.009864437970327723	0.007414185322807513	-0.018403237713315094
G000373885	-0.009729878987447971	0.02181457723085211	0.01726063275125995
G000374405	0.030797250257645865	0.026012114189394066	-0.0034083130195624173
G000374585	0.03311642450850778	0.053047322833559875	-0.05479268072374704
G000378405	-0.10191127862236495	0.028845032125954007	0.024206353034288138
G000378745	-0.00043226697163303244	-0.0005872887395660008	-0.005601516224445338
G000379965	-0.09339004664213756	-0.007101773217102498	0.024965983872002287
G000381365	0.08636491119044283	0.10244959872086626	-0.10070668166931314
G000398925	0.05544383453549668	-0.06058071554356431	-0.05647112181532611
G000403295	0.04008346868127301	-0.05581307165839469	0.05545393911143118
G000411515	-0.09791848397179732	0.0338752641705332	0.022116314336641612
G000423385	-0.06507240527738284	-0.014809561533953464	0.016948167154330437
G000425005	0.0334768432989743	-0.04396768649083855	0.04668885083505835
G000426585	-0.007097398803475697	-0.004129876591589829	-0.00447721274455166
G000427365	0.032848636162400156	0.038754422654109326	-0.012910784037450215
G000428205	-0.0008707392641642525	-0.011037975100208408	0.03635759350141473
G000428565	0.02249999311497818	0.016457696313806197	-0.0860218812696834
G000430525	0.008697167487345767	0.0072053715037433816	-0.018643724038783616
G000431195	0.007832227600404494	0.032192015524541415	0.052283286841749266
G000431935	0.03185540406303533	0.08040738783792832	0.013711063780649986
G000433175	-0.035003890697765515	0.05584755153726357	0.05412002186222948
G000433375	0.10167075215296639	0.03646074394137819	-0.07447218351553667
G000433575	0.05281116937479316	0.0297040551882381	-0.0013431917522470252
G000433955	0.021655192591301275	0.06764032188098465	-0.09762770691207234
G000434095	0.02906959381889943	0.0568546538641026	0.0006692453415999603
G000434135	-0.19601268080061163	0.20264476739436368	0.037763162658081335
G000434515	-0.11352175971659455	-0.13584269257256232	-0.017652328994487564
G000434535	0.009680299735774368	-0.02636033491555604	0.02511261565551122
G000434735	0.01814253785423187	0.027517248007213228	0.004945411894104291
G000434855	-0.14195054567302798	0.10838995163798913	-0.06109083818352387
G000434975	-0.10114354508609943	-0.034472696515607915	0.0007681106049151063
G000435075	-0.011525829491526857	-0.018907499912940055	0.023544094936285696
G000435635	-0.017809393481635027	0.023815336809310188	0.037543483198154225
G000435735	0.016354333467489945	0.039749665086455284	0.01833308980046078
G000436035	-0.12293089303833687	-0.0023969483091018295	-0.0028772486238640145
G000436055	0.05575091877558011	0.09143004343818356	-0.03103073163603452
G000436135	0.033212354580941995	0.033026810839556046	-0.1448965749740328
G000436195	-0.143060235071156	0.16442686630325656	-0.003698933525690173
G000436295	-0.032354819642632225	-0.011458388426288714	0.024186467140411706
G000436435	0.03871339556087335	0.04316753622959963	-0.075627275674587
G000436595	-0.03132498883006763	-0.024326769767481004	0.025380598369858984
G000436695	0.043517580959642116	0.07924395934471493	0.03394502425836724
G000436795	0.04237493189810041	0.014752110130764155	-0.044350867684657264
G000436855	0.08399552925762789	0.036720790224039755	-0.0768038363520846
G000436895	0.03486014986347536	0.08126980562342578	-0.10329156351292303
G000437535	-0.11028890686174486	-0.07850767793766121	0.01095021403407345
G000437675	-0.05364253311871751	-0.027710565983976476	-0.01781385416223438
G000437995	0.09161600470000095	0.04036674605893563	0.0012807730598383416
G000438035	0.03942608693279166	0.02275561489505614	-0.16444549039584064
G000438395	0.10119275460705356	0.013505890777208584	-0.12516325509666826
G000450985	0.049702793938822196	-0.020179038578264853	-0.023107764091726848
G000455445	-0.024025150456890576	-0.009826446524947833	-0.03411446731908216
G000466245	0.014859307309248417	-0.05087504470757159	0.03000434818411702
G000466465	0.033980940127921425	0.025474226728121406	0.06420247194822763
G000469445	0.007868939477648699	0.05492028975532874	0.024120427628446385
G000479045	-0.04543626762394891	0.00934646766773548	0.017246678399800982
G000499785	0.034295081714821436	0.029134097064479007	-0.008007083669577322
G000511775	0.0368169518920182	0.030315473408553867	-0.0055651657535826255
G000512915	0.013269055159320347	0.026041180587359734	-0.03159364224539044
G000517545	0.04823522687925932	0.05642410190226326	-0.007427817887925227
G000519105	0.029208226530939293	0.04685162371125756	-0.04981870977425808
G000526735	0.05597475683866862	-0.08231747410545852	-0.0789314138631587
G000598465	0.00879867726574464	0.015873270394839805	-0.03495645387722578
G000598965	0.009935351827321458	0.019353785353459472	-0.038040340085157595
G000599385	0.026351495053845108	0.03087453470137057	-0.07693600311325685
G000613345	0.007685440418487408	0.0049954756785022215	-0.003970125602349377
G000613525	-0.09045263832135818	-0.06713920419222898	0.04492817301030254
G000613805	0.033783190185490905	0.014160948933935604	0.008593473467862125
G000613925	-0.07770764501502635	-0.014095261318810138	0.018090942995060085
G000613985	-0.09546214119400202	-0.00725201181710682	0.02245992150510935
G000614145	0.028981818725405704	0.019455952418985307	-0.061896426488736604
G000621445	-0.07459014923451224	-0.005282914359017696	0.033712937360561114
G000622245	-0.061445277678982634	-0.009798586848025204	0.02700800017313747
G000686565	-0.026353709215688425	-0.04097096539620298	-0.07749795789572049
G000688375	-0.017457144033960974	0.035330824364238414	0.044562711635029464
G000701705	-0.02056684686089171	0.05787133760139318	0.022534091910392233
G000737865	-0.02424307619747857	-0.0559414725171053	0.04205697369482228
G000741135	-0.03733346527173762	-0.07888947300491105	0.007053377893735596
G000741165	-0.04072983550291636	-0.08855102931339588	-0.06196538262108492
G000741175	-0.056957163490564684	-0.10904312737371977	-0.1420701398087102
G000741215	-0.025702702689694133	-0.06119835872265237	-0.025786661519061362
G000741285	-0.03021375923432978	-0.06303640885186924	0.02613046166251223
G000741575	-0.04198988009007414	-0.06410492581825639	-0.0021891879524138925
G000741645	-0.02983229711453593	-0.06250270646180178	0.030230132562482765
G000741695	-0.012693193411017373	-0.07275515220226564	-0.1358167858207358
G000741715	-0.030799217726253818	-0.08750789686067505	-0.04287471060843452
G000741765	-0.022783794065789533	-0.06075318622063085	0.03866930568173105
G000741775	-0.024611080901860826	-0.05600150804153067	0.02519258161131072
G000741785	-0.07424076420601622	-0.12598768416407805	-0.11993579110666777
G000752675	-0.0014666255563073715	-0.017057780738068778	0.04666613517367558
G000758925	-0.0018585265622050435	-0.0030669111187710714	-0.025735673715134372
G000762865	-0.02612890593005215	-0.011368721172278195	-0.011330553074538861
G000763135	-0.08600357764652931	-0.08019747173930611	-0.08430058907900022
G000763765	0.026003162973368257	-0.03421758209185627	0.03519148930156563
G000765235	0.029443241898154015	-0.0019883017714047687	0.0180840574493647
G000767175	-0.10288742704006176	-0.0008149468266901881	-0.012354115771483034
G000768955	0.004721144364104056	0.020690162840585696	-0.0017117402134628399
G000775615	0.03834148589900297	-0.026815008522022996	0.035755201630252774
G000800475	-0.04282293698503488	-0.05900398925380857	0.020518793139393317
G000803105	0.018746430444932738	0.020258439433238244	-0.011119097045960747
G000814825	0.03646078177261709	-0.024892119765186266	0.01793365819838467
G000818035	-0.014924720802047575	0.04171157940847401	0.04774666389958917
G000821265	0.01607867682559	-0.024039881048955734	0.007765185188379175
G000832075	0.03900855515077969	0.00482194141233874	0.0542752239526032
G000834015	-0.05550071307618185	-0.024251289119389872	0.019115512307883338
G000944155	0.11624169760286605	-0.09067484849277063	0.01537973926749083
G000969835	0.008996309951315742	0.011508687505905904	-0.011316289967880682
G000980235	0.01898620211048441	-0.0408713786187478	0.024382882159926598
G000980375	0.04405569862435058	0.0464974799145264	0.05594204672626412
G000980495	0.008053872998618128	0.006733647522495773	0.04909243807786087
G000980655	-0.14764874616461862	0.16394258638703993	-0.0025982314405548503
G001025155	-0.03302993375211712	-0.06363787282191846	-0.02010961119013042
G001025175	-0.027897289461543264	-0.07647024021940642	-0.037112730531927325
G001042595	-0.03269608365429252	-0.08577439251074438	0.002789043172532982
G001042635	-0.04163173619933888	-0.08223830015743301	-0.057627548572585396
G001244495	0.04718569799501145	0.015200949847183908	0.029602192908722017
G001275135	0.024594189723612464	0.013682141466498673	-0.07829058322374896
G001305115	0.05972428098706501	-0.08032914752134261	0.05385673046303292
G001305135	0.11670684668854336	-0.011024831020132134	0.017437086775548227
G001314975	0.08019155279064165	0.0331684809124473	-0.03701950346593688
G001314995	0.009803406814187005	0.016011922964300516	-0.08672734561772005
G001318345	0.014177690261304094	-0.003934652976928366	-0.05395874220160873
G001398415	-0.01823428584738524	-0.055817895726473395	0.00795449761859201
G001403595	0.02908292764597846	0.02864883085472926	0.007837064413818255
G001404455	0.005867612335454301	-0.026104821349948407	0.03692999792263612
G001404695	-0.010574068869736799	-0.061332004504868094	-0.00935239253904194
G001405375	0.021297433034326466	-0.029600241456497662	-0.003928354890486257
G001405615	0.030120407400919515	0.0012148912751370627	0.05117753409953463
G001406335	0.040515114445710355	-0.014173002764120339	0.05515532579764826
G001417815	-0.08526776743289721	-0.1378591847166465	-0.170100452828418
G001454945	0.061454740064866925	-0.052726440948290786	0.04935790306366615
G001481375	0.019235161258099397	0.06958481132863988	0.042002900737102965
G001487125	-0.004122898446354072	-0.02611210830995937	0.02201646082206841
G001552775	-0.05956672832492623	-0.003584338575125693	0.02368568196424007
G001553935	-0.01751037843424162	-0.06257718347026764	0.03141010240236408
G001683355	-0.07840217490892418	-0.012603368415236791	0.020333741213807075
G001688625	0.08915046260199834	-0.03602133541766812	-0.09392049248322226
G001689425	0.0156723270374473	0.071693805934955	0.07866359258787355
G001689655	-0.013360087092677459	0.01633003041743686	0.025713752289739215
G001701255	0.05278729330657165	0.07825370914562012	0.013053024926528252
G001854465	-0.04211874033697007	-0.003123197621031174	0.019058689840475616
G001915415	0.0050147695477485675	0.03950719309269087	-0.013440135747446484
G001915435	0.02875220068651579	0.01135038351842552	-0.04279259368719287
G001915455	0.04156536453767756	0.03303671557224702	-0.06435704385815676
G001915495	0.07933709327898492	0.03516210987932985	-0.058573862566494946
G001915575	0.019508100222684985	0.023582676868580222	0.0005790711009855421
G001915615	-0.10240601850615041	0.08724573071496564	0.014598658307688892
G001915655	0.005548265673321815	0.019656155595355225	-0.018725222426321377
G001916615	-0.037201392301016385	0.06858407496784803	0.030029092044986244
G001916865	-0.025710964408932342	0.020230343065099934	0.010006859808475372
G001917125	-0.14366127654877411	0.16404000390269602	-0.003147962409747286
G001917135	-0.17626970649672688	0.20091659577414775	0.029857555305496497
G001940855	-0.09423975082651206	0.05843049179240213	0.003694719192449864
G001941055	0.05918454469127248	0.048214765877506026	0.039445087348417944
G001941125	-0.008495746840907382	-0.007653573842017607	0.03905869960019889
G001941225	0.001818343113673072	-0.04840158403006696	0.018632010152819317
G002159555	0.040154851700831086	0.07115789923321646	0.03926604594419389
G002159625	0.019565100998917215	-0.020693622099939125	-0.0073504564814789106
G002159645	0.010093416581465635	0.009619598689398929	-0.0005146054904089115
G002159835	-0.012259218600138849	0.026560893056820776	0.04994062442956291
G002160025	0.028163317401554745	0.01240119888377482	0.05674288053086354
G002160065	0.008703463367855588	-0.03802706362846431	0.011851169972444052
G002160755	0.01152001240716005	-0.03985089011613615	0.03522870896562528
G002160895	0.020777477773991453	-0.03850106440654554	-0.003539698381404435
G002160955	0.02973201425228424	0.020119347581563155	0.061878018728679755
G002161065	-0.0131195061678541	-0.09677698458655268	0.026306995663569945
G002251205	-0.09231818273259657	-0.026127436599942287	-0.018202846087661723
G002251365	-0.04531549762949332	0.007762166032593013	0.0018545617750293673
G002251435	-0.014353182353882115	-0.02496693080272257	-0.014150478147463504
G002259605	-0.03533799612942374	-0.056682648253952486	0.021007022224265832
G002259685	-0.02110997221680551	-0.050170807093085676	-0.04149192182155189
G003014445	0.062363569856671366	-0.009175671812194072	0.07316079958160844
G003148945	0.021324315640976917	0.029711445520913055	0.04847942878097884
G003265305	-0.023762424674422026	0.0020799725594356226	0.03318109198768092
G003315635	-0.025105670310547983	-0.049464359951079256	0.03990839721784159
G003324125	0.031737880542956225	-0.03456381899782936	0.018562712220740567
G003343915	0.0015547963927606979	-0.052857536915522634	0.02285550360798714
G003432035	0.017557100501531926	-0.031527523966659095	0.04325670320658898
G003435055	-0.033920742197018315	-0.02245004715165874	0.03319216501739232
G003438995	0.03584623857512549	0.028530539923350858	0.002008760832364853
G003467845	0.016127297052998108	0.03036387893479651	0.020420896073203396
G003478165	0.02811019410063856	0.023666550896523895	0.050517181513870024
G003478285	0.023113264951783764	0.013346683614819244	0.030476540392692816
G003478355	0.011166550115688737	0.0010994142480190419	-0.022536179451264182
G003479825	0.013417752742345307	0.051892573780715504	-0.08516918231629737
G003481825	0.04066700794354228	-0.04264876094510662	0.03507619431945132
G003490145	0.04037598833773632	0.009907228672387821	0.04999415001337606
G003762615	-0.01937695786358793	-0.027091618203796977	0.009031620722242045
G003762715	-0.006077767034119929	-0.014047921767687224	0.014677468102659286
G003762745	0.008856700328139568	0.01485967108213876	0.0007875347788239531
G003762875	0.012606235096121538	0.025926634275990717	0.020743246416934653
G004102775	-0.021699083380801905	0.025804082196358546	-0.015673987495955367
G004102785	0.021910650525572516	0.028694803540462395	-0.033737728934992654
G004102805	-0.002981444830879417	0.007550860065634586	-0.003585881683359449
G004115465	0.0014760071647912914	0.01630747851302995	-0.014656181840855842
G004552135	-0.04616404490489819	-0.036812242175489285	0.010840864014283852
G004552795	0.02881238577629488	0.016185840135108622	0.04313083039458375
G004553245	-0.00552056362009912	-0.005909821273255875	-0.0013034187039376675
G004553345	-0.05228231398545614	-0.10093548297884584	0.022070481892975398
G004553635	-0.10445226471954379	0.012429834862679782	-0.056610944823407505
G004555055	0.0035513727249214967	-0.00193086430783597	0.020718030088556088
G004556245	-0.1487949020791143	0.09167975882261964	0.050876224625024224
G004556445	0.04440474683538541	0.03045235653575751	0.037799939708833996
G004556705	0.008363097127487847	0.0038087334492934986	0.03486607829686056
G004557415	-0.0250364872563357	-0.0070831314688265595	-0.02530793076732364
G004557545	-0.14102028670425482	0.06744996985190535	0.04878568611530463
G004557655	0.05862302864136725	-0.017874402208532574	0.07419699672411803
G004558425	0.05625761067085233	0.05501040020757936	0.026493652336701545
G004558535	0.020609220756742964	-0.011136448172940381	0.05043534157631638
G004561075	0.03233181235149106	0.01652184415386487	0.06106124585438375
G004561445	-0.10931197735117372	0.0018315342863143348	-0.008189303343027423
G004561455	-0.10553829233543238	-0.0379400788712648	0.01266362678932853
G004562975	-0.02370016412981888	-0.029922241793616116	0.0036174076122426346
G004563195	-0.07288723461186279	-0.04706888851014143	0.0018317873572982648
G004563615	0.054069522718920696	0.004620265406551985	0.0297760473510377
G004792655	0.008156124156064171	0.002563707653940575	-0.0270704356446724
G004792675	-0.004364865809569254	0.02372380039405443	0.06833251888288483
G004793665	-0.004071451515151226	-0.038094540672017466	0.03746706300645978
G004803695	0.002758196123181261	0.040773819881433734	0.0010453909892171283
G004803915	0.020649147415823056	0.011571725758465367	0.018738449702006506
G007559425	0.014156593178483138	0.03452288868690176	-0.01924021837481159
G007896885	0.02801276966932709	0.03392702070487952	0.028389651263988406
G008040105	0.011367189656271223	0.026396174460281155	0.0391916788327701
G008667375	0.02040529950630985	0.006882753146736995	0.0032389771101092525
G008679325	0.04169439429544631	0.018207096507811514	0.005582179978733231
G008698165	-0.011163711002733131	-0.16112789255669757	-0.11190562998511593
G009696045	0.030971692040516748	0.02938224103005131	0.040742410917583925
G009696565	-0.007765145280379773	0.0017525425923997405	-0.007926105238846768
G009696615	-0.06176034321296662	0.03907390805147042	0.049301060757362195
G009774865	0.031256077072416365	0.0268197566618954	-0.03387253765553092
G009831105	0.024840580955319724	0.015330785797822037	0.045090543668209374
G009929575	0.030261645762569008	0.02521782245781062	-8.281963635440353e-05
G010367435	-0.06639618692576969	-0.008924486272486919	0.03161672684224741
G010500965	0.032155821403420624	0.030611658897968724	0.04973368146709916
G010537155	0.02872303681680311	0.022340169048660197	0.039280280358979576
G010667615	-0.04158198543817376	-0.0774480867684425	0.00025306730006606157
G011959405	0.017180439340829214	0.01641717784991167	-0.0017981269586140516
G011959565	-0.050096646083146706	0.006861229600718876	0.0439303488408716
G011960185	-0.0009530955912416195	0.009088821610191953	-0.02609720364536644
G012932365	-0.035273796792075866	-0.08713823830949324	-0.06360978874887249
G900021155	0.024987619602984876	0.023960889597999916	-0.004137597981544144
G900046475	0.01658240336119753	-0.03075026471105971	-0.009858318909420552
G900066135	0.02280890152266737	-0.023738128479187152	0.03093670727969585
G900066445	0.03666615367154877	0.04312035570874734	-0.052962166700929375
G900066505	0.0193274158164248	-0.05643131694160664	0.03118608262335026
G900066525	0.015340110667687453	0.014744532668832924	0.009614929741096389
G900066545	0.031331210811875426	-0.04870813039872908	0.0553686690642443
G900066655	0.03417835731640047	0.018159530462859095	-0.07514501370196786
G900079775	-0.016496124893049777	-0.01814752073285037	-0.08467952171310399
G900086585	0.021883011719681267	0.04436237579547955	-0.030465723394942513
G900091655	0.029135389621893083	0.04342229357282857	-0.040066523317746704
G900091675	-0.04181562021956769	0.021344820659366746	0.022919965276641543
G900095835	-0.018314390639901142	-0.0021383869264150392	0.03973055899858435
G900104585	0.026095813688683488	0.03602507678378461	0.05087494125728441
G900104605	0.030560063039631914	0.010170714387493989	0.001539796051771407
G900104615	0.06516051764427191	0.12417490683045093	0.0610677970414577
G900104675	0.04602269135869787	0.014628145784438025	0.05353253837823588
G900106785	-0.057803147330525016	-0.011053182332817596	-0.07801350151394516
G900106855	0.007482107018890703	-0.03670424000099335	0.045958199010807166
G900108345	0.023108008690083413	0.044214692802930146	-0.08252522777053775
G900113155	0.03452319217094955	-0.018465357129249068	0.041105841567861956
G900115655	-0.08442295252845707	0.022745871172035217	0.027087371006828415
G900119895	0.014263985612196283	-0.025368175644176292	-0.017637556741446316
G900120395	-0.03538052006481739	-0.022956914038779024	0.019124640692593113
G900128475	0.013898142036915083	-0.011561386978276371	-0.10520078324683803
G900128485	-0.14365785737917044	0.11295151821863397	-0.06356362594853295
G900128905	0.05005080647412107	0.04201111385246795	0.05745710402693759
G900142265	0.03985709311336043	-0.018018180763028767	0.014199963307926947
G900142485	0.012584200574936567	0.01246178246700252	0.0463680194889525
G900143685	-0.005434139907678509	-0.057987214757167796	-0.0163101971256739
G900148495	0.013630256255611341	-0.035773089035826815	0.03573167006716682
G900167275	-0.05587458082539248	-0.005930319314454821	0.026588812115733874
G900169975	0.049461925832290546	0.02078127155653632	0.025246155094255495
G900176655	0.02012714516509452	-0.043938672340058126	-0.011792701979152987
G900199495	0.05750436297220008	-0.024891992251363796	0.04521535985136319
G900240225	0.02177938336102442	0.02950702810752703	-0.0152728004796138
G900291465	0.01685079307791351	0.027380727280673714	-0.04478180173246065
G900292045	0.03667674637375089	0.019925133801373653	0.06118550138818755
G900312975	0.014022833499227068	-0.034578906044160515	0.04783018468933218
G900445225	-0.15125666983669975	0.07634216831608032	0.004131660205218462
G900538745	0.00554173726361757	0.04320744128615439	0.022528072117286548
G900539795	-0.09985788115872316	-0.029544950222379403	-0.021280259001791337
G900539925	0.019616611313373115	0.01815438503063521	0.0621112708515786
G900540205	0.02395336569426822	0.0069151672069129545	0.0314896660297326
G900540535	0.02403395114114245	-0.09785622780941958	0.02494951097895354
G900541935	0.02433858559577907	-0.040965038967840386	-0.02086262349694214
G900543375	0.024370197843779275	0.039054764019905486	0.0013039355073862266
G900544175	0.013691369177424443	0.061400891318138855	0.06939532560895038
G900544565	-0.09635288184236007	0.14523067294526307	0.026788418018375375
G900545025	-0.04292131777421164	0.002034741926680647	-0.01517815839579653
G900548305	0.07709643448295472	-0.0367370386868138	-0.003540387414471697
G900548875	0.03431364202176993	0.05400784819383778	-0.03698435157550125
G900551515	0.025900444456675935	0.0346739479624118	0.021705243172539884
G900552255	0.00838269200633938	0.055908495174759286	0.043148116900337305
G900552655	-0.008334443053430488	0.0031921633907091417	0.04532720264785349
G900552765	0.006972187999369899	-0.06052016135590189	0.021348013122613474
G900553625	-0.015368406190471784	-0.04636459427437088	0.01701373079281635
G900604335	0.029948420490732954	0.016860997501778528	0.05032823074110983
G900604355	-0.0012744708839291662	-0.036917218701596824	-0.013017874154820109
G900606105	0.00036695264023744	-0.03870193782694692	-0.022863827457532356
G900683765	-0.030370855854824238	-0.002404815085979361	0.0050450737752634305
G901212675	-0.0274597458711263	-0.07624885617009501	-0.007939801755087678
G902167945	-0.00305795718889106	-0.022639661010040012	0.04679764198948139
G902167965	0.04117048793898581	-0.02932074101672534	0.027527019655950842
G902363025	0.03436227734513427	0.01869665710483303	-0.008112211503477356
G902363075	0.02325641023542385	0.006164774189983866	0.013809666782242104
G902363425	0.009952965180448598	0.002128872708754256	-0.009303150167057211
G902363555	0.024103918283827973	0.027210527209431592	0.04840188612837544
G902363565	0.02302619970494445	0.024885307859736493	0.019295903288593496
G902363685	0.04366907577971622	-0.017283204221729676	0.05115176910462696
G902363725	0.04132469396423366	-0.01899095894889181	0.04883026601160225
G902364485	0.028889983865090497	-0.01135074137171847	0.05591851675750695
G902385285	-0.022781827882905854	-0.02346062281818794	-0.09646476528711262
G902387315	-0.06312046591412504	0.028363738607165005	0.035420404435337005
G902501965	0.02275650362384718	-0.04298444124704787	-0.022765568417906508
