name,month,year,date,weight_g,specific_date,marmo_birthday,sex,J1_arrival_date,pregnancy
Beryl,Apr,2021,Apr-22,414,4/5/22,5/3/19,male,1/13/21,
Beryl,Jun,2022,Jun-22,372,6/22/22,5/3/19,male ,1/13/21,
Toph,Dec,2019,Dec-19,382,12/9/19,2/15/19,female,1/15/21,Yes
Toph,Mar,2020,Mar-20,436,3/6/20,2/15/19,female,1/15/21,Yes
Toph,Jun,2020,Jun-20,474,6/8/20,2/15/19,female,1/15/21,Yes
Toph,Jul,2020,Jul-20,482,7/14/20,2/15/19,female,1/15/21,Yes
Toph,Sep,2020,Sep-20,417,9/9/20,2/15/19,female,1/15/21,Yes
Toph,Oct,2020,Oct-20,445,10/12/20,2/15/19,female,1/15/21,Yes
Toph,Nov,2020,Nov-20,454,11/10/20,2/15/19,female,1/15/21,Yes
Toph,Dec,2020,Dec-20,442,12/1/20,2/15/19,female,1/15/21,Yes
Toph,Dec,2020,Dec-20,434,12/8/20,2/15/19,female,1/15/21,Yes
Toph,Jan,2021,Jan-21,420,1/12/21,2/15/19,female,1/15/21,Yes
Toph,Mar,2021,Mar-21,376,3/9/21,2/15/19,female,1/15/21,Yes
Toph,Apr,2021,Apr-21,370,4/6/21,2/15/19,female,1/15/21,Yes
Toph,May,2021,May-21,388,5/3/21,2/15/19,female,1/15/21,Yes
Toph,Jun,2021,Jun-21,416,6/2/21,2/15/19,female,1/15/21,Yes
Toph,Jul,2021,Jul-21,482,7/8/21,2/15/19,female,1/15/21,Yes
Toph,Sep,2021,Sep-21,412,9/14/21,2/15/19,female,1/15/21,Yes
Toph,Feb ,2022,Feb-22,300,2/14/22,2/15/19,female,1/15/21,Yes
Toph,Apr,2022,Apr-22,428,4/5/22,2/15/19,female,1/15/21,Yes
Toph,Jun,2022,Jun-22,510,6/22/22,2/15/19,female,1/15/21,
Kenny,Oct,2020,Oct-20,545,10/21/20,,male,10/21/20,
Kenny,Nov,2020,Nov-20,466,11/20/20,,male,10/21/20,
Kenny,Nov,2020,Nov-20,470,11/30/20,,male,10/21/20,
Kenny,Jan,2021,Jan-21,428,1/12/21,,male,10/21/20,
Kenny,Mar,2021,Mar-21,432,3/9/21,,male,10/21/20,
Kenny,Apr,2021,Apr-21,422,4/6/21,,male,10/21/20,
Kenny,May,2021,May-21,362,5/3/21,,male,10/21/20,
Kenny,May,2021,May-21,340,5/21/21,,male,10/21/20,
Kenny,Jun,2021,Jun-21,388,6/2/21,,male,10/21/20,
Kenny,Jun,2021,Jun-21,416,6/25/21,,male,10/21/20,
Kenny,Jul,2021,Jul-21,432,7/8/21,,male,10/21/20,
Kenny,Sep,2021,Sep-21,422,9/14/21,,male,10/21/20,
Kenny,Apr,2022,Apr-22,444,4/5/22,,male,10/21/20,
Kenny,Jun,2022,Jun-22,432,6/22/22,,male,10/21/20,
Ellen,Jun,2020,Jun-20,270,6/9/20,6/10/19,female,12/17/20,Yes
Ellen,Jul,2020,Jul-20,284,7/14/20,6/10/19,female,12/17/20,Yes
Ellen,Aug,2020,Aug-20,301,8/9/20,6/10/19,female,12/17/20,Yes
Ellen,Sep,2020,Sep-20,302,9/9/20,6/10/19,female,12/17/20,Yes
Ellen,Nov,2020,Nov-20,336,11/10/20,6/10/19,female,12/17/20,Yes
Ellen,Dec,2020,Dec-20,332,12/1/20,6/10/19,female,12/17/20,Yes
Ellen,Jan,2021,Jan-21,310,1/12/21,6/10/19,female,12/17/20,Yes
Ellen,Mar,2021,Mar-21,296,3/9/21,6/10/19,female,12/17/20,Yes
Ellen,Apr,2021,Apr-21,297,4/6/21,6/10/19,female,12/17/20,Yes
Ellen,May,2021,May-21,296,5/3/21,6/10/19,female,12/17/20,Yes
Ellen,Jun,2021,Jun-21,296,6/2/21,6/10/19,female,12/17/20,Yes
Ellen,Jul,2021,Jul-21,306,7/8/21,6/10/19,female,12/17/20,Yes
Ellen,Sep,2021,Sep-21,366,9/21/21,6/10/19,female,12/17/20,Yes
Ellen,Apr,2022,Apr-22,356,4/5/22,6/10/19,female,12/17/20,Yes
Ellen ,Jun,2022,Jun-22,284,6/22/22,6/10/19,femake ,12/17/20,yes 
Mac,May,2020,May-20,270,5/29/20,6/28/19,male,12/17/20,
Mac,Jul,2020,Jul-20,276,7/14/20,6/28/19,male,12/17/20,
Mac,Aug,2020,Aug-20,298,8/9/20,6/28/19,male,12/17/20,
Mac,Sep,2020,Sep-20,288,9/9/20,6/28/19,male,12/17/20,
Mac,Oct,2020,Oct-20,296,10/12/20,6/28/19,male,12/17/20,
Mac,Nov,2020,Nov-20,308,11/10/20,6/28/19,male,12/17/20,
Mac,Dec,2020,Dec-20,310,12/1/20,6/28/19,male,12/17/20,
Mac,Jan,2021,Jan-21,306,1/12/21,6/28/19,male,12/17/20,
Mac,Mar,2021,Mar-21,320,3/9/21,6/28/19,male,12/17/20,
Mac,Apr,2021,Apr-21,306,4/6/21,6/28/19,male,12/17/20,
Mac,May,2021,May-21,306,5/3/21,6/28/19,male,12/17/20,
Mac,Jun,2021,Jun-21,316,6/2/21,6/28/19,male,12/17/20,
Mac,Jul,2021,Jul-21,318,7/8/21,6/28/19,male,12/17/20,
Mac,Sep,2021,Sep-21,364,9/21/21,6/28/19,male,12/17/20,
Mac,Apr,2022,Apr-22,442,4/5/22,6/28/19,male,12/17/20,
Mac,Jun,2022,Jun-22,332,6/22/22,6/28/19,male,12/17/20,
Johnny,Oct,2020,Oct-20,372,10/21/20,,male,10/21/20,
Johnny,Nov,2020,Nov-20,334,11/20/20,,male,10/21/20,
Johnny,Dec,2020,Dec-20,346,12/8/20,,male,10/21/20,
Johnny,Jan,2021,Jan-21,338,1/12/21,,male,10/21/20,
Johnny,Mar,2021,Mar-21,346,3/9/21,,male,10/21/20,
Johnny,May,2021,May-21,352,5/3/21,,male,10/21/20,
Johnny,Jun,2021,Jun-21,326,6/2/21,,male,10/21/20,
Johnny,Jul,2021,Jul-21,370,7/8/21,,male,10/21/20,
Johnny,Sep,2021,Sep-21,368,9/21/21,,male,10/21/20,
Johnny,Apr,2022,Apr-22,366,4/5/22,,male,10/21/20,
Johnny,Jun,2022,Jun-22,362,6/22/22,,male,10/21/20,
Rene,May,2020,May-20,310,5/29/20,6/28/19,female,12/15/20,Yes
Rene,Jul,2020,Jul-20,342,7/14/20,6/28/19,female,12/15/20,Yes
Rene,Aug,2020,Aug-20,402,8/9/20,6/28/19,female,12/15/20,Yes
Rene,Oct,2020,Oct-20,436,10/12/20,6/28/19,female,12/15/20,Yes
Rene,Nov,2020,Nov-20,420,11/10/20,6/28/19,female,12/15/20,Yes
Rene,Dec,2020,Dec-20,412,12/1/20,6/28/19,female,12/15/20,Yes
Rene,Dec,2020,Dec-20,412,12/8/20,6/28/19,female,12/15/20,Yes
Rene,Jan,2021,Jan-21,370,1/12/21,6/28/19,female,12/15/20,Yes
Rene,Mar,2021,Mar-21,348,3/9/21,6/28/19,female,12/15/20,Yes
Rene,Apr,2021,Apr-21,338,4/6/21,6/28/19,female,12/15/20,Yes
Rene,May,2021,May-21,354,5/3/21,6/28/19,female,12/15/20,Yes
Rene,Jun,2021,Jun-21,346,6/2/21,6/28/19,female,12/15/20,Yes
Rene,Jul,2021,Jul-21,434,7/8/21,6/28/19,female,12/15/20,Yes
Rene,Sep,2021,Sep-21,420,9/21/21,6/28/19,female,12/15/20,Yes
Rene,Apr,2022,Apr-22,510,4/5/22,6/28/19,female,12/15/20,Yes
Rene,Jun,2022,Jun-22,414,6/22/22,6/28/19,female,12/15/20,Yes
Tammy,Oct,2020,Oct-20,445,10/21/20,,female,10/21/20,Yes
Tammy,Nov,2020,Nov-20,376,11/20/20,,female,10/21/20,Yes
Tammy,Nov,2020,Nov-20,414,11/30/20,,female,10/21/20,Yes
Tammy,Jan,2021,Jan-21,398,1/12/21,,female,10/21/20,Yes
Tammy,Mar,2021,Mar-21,322,3/9/21,,female,10/21/20,Yes
Tammy,Apr,2021,Apr-21,352,4/6/21,,female,10/21/20,Yes
Tammy,May,2021,May-21,324,5/3/21,,female,10/21/20,Yes
Tammy,Jun,2021,Jun-21,354,6/2/21,,female,10/21/20,Yes
Tammy,Jul,2021,Jul-21,380,7/8/21,,female,10/21/20,Yes
Tammy,Sep,2021,Sep-21,420,9/14/21,,female,10/21/20,Yes
Tammy,Apr,2022,Apr-22,534,4/5/22,,female,10/21/20,Yes
Tammy,Jun,2022,Jun-22,374,6/22/22,,female,10/21/20,Yes
Bane,Dec,2019,Dec-19,436,12/9/19,3/21/19,male,1/11/21,
Bane,Apr,2020,Apr-20,498,4/9/20,3/21/19,male,1/11/21,
Bane,May,2020,May-20,539,5/9/20,3/21/19,male,1/11/21,
Bane,May,2020,May-20,554,5/27/20,3/21/19,male,1/11/21,
Bane,Jul,2020,Jul-20,576,7/14/20,3/21/19,male,1/11/21,
Bane,Aug,2020,Aug-20,549,8/9/20,3/21/19,male,1/11/21,
Bane,Sep,2020,Sep-20,582,9/9/20,3/21/19,male,1/11/21,
Bane,Oct,2020,Oct-20,579,10/12/20,3/21/19,male,1/11/21,
Bane,Nov,2020,Nov-20,618,11/10/20,3/21/19,male,1/11/21,
Bane,Dec,2020,Dec-20,628,12/1/20,3/21/19,male,1/11/21,
Bane,Dec,2020,Dec-20,632,12/9/20,3/21/19,male,1/11/21,
Bane,Jan,2021,Jan-21,600,1/12/21,3/21/19,male,1/11/21,
Bane,Feb ,2021,Feb-21,442,2/5/21,3/21/19,male,1/11/21,
Bane,Mar,2021,Mar-21,420,3/9/21,3/21/19,male,1/11/21,
Bane,Apr,2021,Apr-21,414,4/6/21,3/21/19,male,1/11/21,
Bane,May,2021,May-21,454,5/3/21,3/21/19,male,1/11/21,
Bane,Jun,2021,Jun-21,442,6/2/21,3/21/19,male,1/11/21,
Bane,Jul,2021,Jul-21,486,7/8/21,3/21/19,male,1/11/21,
Bane,Sep,2021,Sep-21,496,9/14/21,3/21/19,male,1/11/21,
Bane,Apr,2022,Apr-22,540,4/5/22,3/21/19,male,1/11/21,
Bane,Jun,2022,Jun-22,412,6/22/22,3/21/19,male,1/11/21,
Martina,Oct,2020,Oct-20,372,10/21/20,,female,10/21/20,Yes
Martina,Nov,2020,Nov-20,326,11/20/20,,female,10/21/20,Yes
Martina,Nov,2020,Nov-20,328,11/30/20,,female,10/21/20,Yes
Martina,Jan,2021,Jan-21,330,1/12/21,,female,10/21/20,Yes
Martina,Mar,2021,Mar-21,326,3/9/21,,female,10/21/20,Yes
Martina,Apr,2021,Apr-21,328,4/6/21,,female,10/21/20,Yes
Martina,May,2021,May-21,332,5/3/21,,female,10/21/20,Yes
Martina,Jun,2021,Jun-21,342,6/2/21,,female,10/21/20,Yes
Martina,Jul,2021,Jul-21,376,7/8/21,,female,10/21/20,Yes
Martina,Sep,2021,Sep-21,384,9/14/21,,female,10/21/20,Yes
Martina,Apr,2022,Apr-22,402,4/5/22,,female,10/21/20,Yes
Martina,Jun,2022,Jun-22,368,6/22/22,,female,10/21/20,Yes
Abel,Sep,2019,Sep-19,258,9/7/19,3/19/19,male,1/11/21,
Abel,Dec,2019,Dec-19,386,12/9/19,3/19/19,male,1/11/21,
Abel,Apr,2020,Apr-20,434,4/9/20,3/19/19,male,1/11/21,
Abel,May,2020,May-20,432,5/9/20,3/19/19,male,1/11/21,
Abel,May,2020,May-20,419,5/29/20,3/19/19,male,1/11/21,
Abel,Jul,2020,Jul-20,407,7/14/20,3/19/19,male,1/11/21,
Abel,Aug,2020,Aug-20,468,8/9/20,3/19/19,male,1/11/21,
Abel,Sep,2020,Sep-20,510,9/9/20,3/19/19,male,1/11/21,
Abel,Oct,2020,Oct-20,530,10/5/20,3/19/19,male,1/11/21,
Abel,Nov,2020,Nov-20,524,11/10/20,3/19/19,male,1/11/21,
Abel,Dec,2020,Dec-20,456,12/1/20,3/19/19,male,1/11/21,
Abel,Dec,2020,Dec-20,464,12/9/20,3/19/19,male,1/11/21,
Abel,Jan,2021,Jan-21,460,1/12/21,3/19/19,male,1/11/21,
Abel,Mar,2021,Mar-21,396,3/9/21,3/19/19,male,1/11/21,
Abel,Apr,2021,Apr-21,383,4/6/21,3/19/19,male,1/11/21,
Abel,May,2021,May-21,404,5/3/21,3/19/19,male,1/11/21,
Abel,Jun,2021,Jun-21,378,6/2/21,3/19/19,male,1/11/21,
Abel,Jul,2021,Jul-21,436,7/8/21,3/19/19,male,1/11/21,
Abel,Sep,2021,Sep-21,464,9/14/21,3/19/19,male,1/11/21,
Abel,Apr,2022,Apr-22,512,4/5/22,3/19/19,male,1/11/21,
Abel,Jun,2022,Jun-22,478,6/22/22,3/19/19,male,1/11/21,
Gadget,Oct,2020,Oct-20,571,10/21/20,,female,10/21/20,Yes
Gadget,Nov,2020,Nov-20,474,11/20/20,,female,10/21/20,Yes
Gadget,Nov,2020,Nov-20,464,11/30/20,,female,10/21/20,Yes
Gadget,Jan,2021,Jan-21,460,1/12/21,,female,10/21/20,Yes
Gadget,Mar,2021,Mar-21,470,3/9/21,,female,10/21/20,Yes
Gadget,Apr,2021,Apr-21,454,4/6/21,,female,10/21/20,Yes
Gadget,May,2021,May-21,486,5/3/21,,female,10/21/20,Yes
Gadget,Jun,2021,Jun-21,538,6/2/21,,female,10/21/20,Yes
Gadget,Jul,2021,Jul-21,534,7/8/21,,female,10/21/20,Yes
Gadget,Sep,2021,Sep-21,514,9/21/21,,female,10/21/20,Yes
Gadget,Apr,2022,Apr-22,592,4/5/22,,female,10/21/20,Yes
Gadget,Jun,2022,Jun-22,530,6/22/22,,female,10/21/20,Yes
Kirk,Jun,2019,Jun-19,332,6/3/19,11/9/18,male,12/15/20,
Kirk,Dec,2019,Dec-19,452,12/9/19,11/9/18,male,12/15/20,
Kirk,Jan,2020,Jan-20,463,1/15/20,11/9/18,male,12/15/20,
Kirk,Feb ,2020,Feb-20,452,2/3/20,11/9/18,male,12/15/20,
Kirk,Mar,2020,Mar-20,470,3/6/20,11/9/18,male,12/15/20,
Kirk,Apr,2020,Apr-20,486,4/9/20,11/9/18,male,12/15/20,
Kirk,May,2020,May-20,492,5/9/20,11/9/18,male,12/15/20,
Kirk,May,2020,May-20,486,5/29/20,11/9/18,male,12/15/20,
Kirk,Jul,2020,Jul-20,467,7/14/20,11/9/18,male,12/15/20,
Kirk,Aug,2020,Aug-20,477,8/5/20,11/9/18,male,12/15/20,
Kirk,Sep,2020,Sep-20,480,9/9/20,11/9/18,male,12/15/20,
Kirk,Oct,2020,Oct-20,494,10/12/20,11/9/18,male,12/15/20,
Kirk,Nov,2020,Nov-20,470,11/4/20,11/9/18,male,12/15/20,
Kirk,Dec,2020,Dec-20,440,12/1/20,11/9/18,male,12/15/20,
Kirk,Jan,2021,Jan-21,388,1/6/21,11/9/18,male,12/15/20,
Kirk,Mar,2021,Mar-21,384,3/9/21,11/9/18,male,12/15/20,
Kirk,Apr,2021,Apr-21,386,4/6/21,11/9/18,male,12/15/20,
Kirk,May,2021,May-21,412,5/3/21,11/9/18,male,12/15/20,
Kirk,Jun,2021,Jun-21,436,6/2/21,11/9/18,male,12/15/20,
Kirk,Jul,2021,Jul-21,454,7/8/21,11/9/18,male,12/15/20,
Kirk,Sep,2021,Sep-21,452,9/21/21,11/9/18,male,12/15/20,
Kirk,Apr,2022,Apr-22,460,4/5/22,11/9/18,male,12/15/20,
Kirk ,Jun,2022,Jun-22,436,6/22/22,11/9/18,male,12/15/20,
Dolly,Oct,2020,Oct-20,395,10/21/20,,female,10/21/20,Yes
Dolly,Nov,2020,Nov-20,414,11/20/20,,female,10/21/20,Yes
Dolly,Jan,2021,Jan-21,406,1/12/21,,female,10/21/20,Yes
Dolly,Mar,2021,Mar-21,326,3/9/21,,female,10/21/20,Yes
Dolly,Apr,2021,Apr-21,300,4/6/21,,female,10/21/20,Yes
Dolly,Apr,2021,Apr-21,278,4/19/21,,female,10/21/20,Yes
Dolly,May,2021,May-21,320,5/3/21,,female,10/21/20,Yes
Dolly,May,2021,May-21,374,5/26/21,,female,10/21/20,Yes
Dolly,Jun,2021,Jun-21,361,6/23/21,,female,10/21/20,Yes
Dolly,Jul,2021,Jul-21,364,7/16/21,,female,10/21/20,Yes
Dolly,Aug,2021,Aug-21,362,8/20/21,,female,10/21/20,Yes
Dolly,Sep,2021,Sep-21,364,9/26/21,,female,10/21/20,Yes
Dolly,Oct,2021,Oct-21,370,10/21/21,,female,10/21/20,Yes
Dolly,Nov,2021,Nov-21,388,11/18/21,,female,10/21/20,Yes
Dolly,Jan,2022,Jan-22,428,1/14/22,,female,10/21/20,Yes
Dolly,Feb ,2022,Feb-22,400,2/4/22,,female,10/21/20,Yes
