Eigvals	3
46.638575775112145	43.490092896755435	19.161143406981992

Proportion explained	3
0.4905969108409743	0.42659417453505705	0.08280891462396874

Species	624	3
G000154465	0.0020791636786038964	-0.010264012614560138	-0.06146821734142302
G000154505	0.003469798137772625	0.03240323230738872	0.023944605964750294
G000154525	0.05773687148149179	-0.0329648647399539	-0.15578730300786683
G000154565	0.02077340152891901	-0.0003736615025507041	-0.043062776764738776
G000154845	0.03811342930033804	-0.00811572904850103	-0.09965702820943283
G000155205	0.02977281420619419	0.01724767176117077	0.031863482640084456
G000155435	-0.0012695027384644307	0.006100175409906462	0.00564703267428089
G000155875	0.006433394982004235	0.029494887362586496	0.020388201179581303
G000156035	-0.03105417144738984	0.0157978745647559	-0.012330715432038957
G000156055	-0.015346596005095756	-0.040208665505588236	-0.05189648197417904
G000156175	0.017848049193913557	0.03765094487385128	-0.03605041396211863
G000156215	0.017453587329899104	0.03476436378285394	-0.04549122344897977
G000156535	0.009419450428785496	0.026850266633932005	0.031784533284139736
G000156655	0.0015936624010107862	0.04650306532387461	0.02872418327112099
G000156675	0.009971129347545458	0.015745897801979214	-0.0014614431225683131
G000157915	0.019194113231002504	-0.043096501773209464	-0.08664947518946171
G000157935	-0.11701575862605071	-0.11592935850811284	-0.07802200661576249
G000157955	-0.0021290939367742197	0.017905760888986225	0.014603338578696579
G000157975	0.01176749851889012	0.03725165045015943	0.02543202583325042
G000157995	-0.0003959875859172739	0.006463709504057015	0.004015321164912424
G000158075	0.03090826898316394	-0.021681126644390546	0.041392300655205216
G000158195	0.0598228795649148	0.045510570432363534	-0.047725457483766234
G000158215	0.04631198353321498	-0.0023989822451899526	0.01494775029529332
G000158275	0.042353393483017567	-0.003826595480143991	0.021747577913377877
G000158295	-0.00814342789829741	-0.030451968825312377	0.049700615942602305
G000158315	0.017070633878400507	-0.028040088950669964	-0.014089316494564208
G000158655	0.014242303222276322	0.03118288708442985	0.03274506645831688
G000159055	0.007982731453966123	0.015313976728397221	-0.015862037738927165
G000159075	0.007990760671177894	-0.029988456992572687	-0.07280606487414966
G000159155	-7.888933376003771e-05	0.02552836923934528	0.05237301668487378
G000159995	-0.002614395878991346	-0.05093569530927504	-0.0039014678531216593
G000160095	-0.010121821295166597	-0.0067094445355997245	0.00733550553623488
G000160535	0.007248064465904405	-0.04526798401434662	0.030128042234515373
G000160655	0.028764441023893406	0.07470552932205679	0.014835380537615014
G000162015	-0.0002749361275434684	0.015011840357337072	-0.026418338806278606
G000163515	0.030015554080620312	0.011298021002404759	0.02714234203662613
G000164865	0.034755951678874165	0.04240983627520778	-0.00016837113999007398
G000165735	-0.03764291755294126	-0.026544572370852833	0.04448845437024938
G000165905	-0.017152918802220196	0.0039417346437401754	-0.02775297033039927
G000169035	0.007895681479524116	0.021487045130079978	-0.035007102376916954
G000169235	0.015470382290920967	0.028186634702449715	0.0031416731762159973
G000169255	-0.0037882021568825014	0.02853793670856138	0.010034371890252117
G000173795	0.047540428610229016	0.02912125530790194	0.004719746966546313
G000174195	0.00665677501884016	0.02043915540816245	-0.009331384427599374
G000174395	0.022186378999027936	0.04968083774227487	0.040735858559295075
G000177015	-0.007278631883998659	0.012308631597192442	-0.029174564061859087
G000177075	0.011566863248361413	-0.052065548804134165	-0.03100170873434911
G000177555	-0.04659096287733847	-0.004455984588016127	0.05080295969007746
G000179055	-0.039925310323433924	-0.07745759561005781	0.06127530452163588
G000183345	-0.1326014477255465	0.04676603927121062	-0.061622696368215706
G000185385	0.04329483188361199	0.05427416262163224	-0.0013454261290052473
G000185845	-0.018051998641333375	-0.02974062412456604	0.012918323772601156
G000186425	0.04792488430103376	0.03370506408398766	0.013831564504437534
G000187895	0.034194127177584806	-0.031154998284700974	-0.15191948835659963
G000188175	-0.01602872923440391	-0.009759783851269509	-0.0015785604400058045
G000188195	0.04306710052931442	-0.052132162273413926	0.03894269477980276
G000189595	-0.010393774881376085	0.021085413646329924	0.009641977508146504
G000190535	0.02694517788849938	-0.026023677429443517	-0.03591742343717989
G000190575	0.01095727427059003	-0.04252831280155181	-0.04183419243097689
G000191065	-0.02878816296717846	-0.04013262646670957	0.023905422535900188
G000195315	0.02440147384797359	0.03834445802301677	0.01865882855460541
G000195635	0.023823708519972932	-0.03500635513093949	-0.06040718529417836
G000195995	-0.08739881576892188	0.02962797849897132	0.007630458802696901
G000205165	0.021675303488694952	-0.04201934506616919	-0.09825011304690842
G000209385	0.006698047937663717	0.04503900758838079	0.04202189827856036
G000210055	-0.008315895886720142	0.01481953657851784	-0.010125065089838734
G000210555	0.012481288922868134	0.04394738008386949	0.03439173890613507
G000210575	0.01622546812179421	-0.04490203328220396	-0.0719063202963331
G000210615	-0.0034310943749691924	0.013821001977571	0.033782390221483515
G000210635	0.02791891449653623	0.027235293990599388	0.03160951994831898
G000215745	0.0324462370221538	0.027994298202414454	-0.0003120724307300947
G000218235	-0.01771072790541704	0.015445668596553197	0.015665136968832604
G000220255	-0.01476032167957761	-0.03698634917496383	0.03995373009734299
G000221545	-0.04727597418369962	-0.03027944326338092	0.048151031872430666
G000225345	0.001510152888457244	0.007023322296630583	0.017458983487806053
G000225705	0.016309237436429255	0.04078479860242549	-0.019403391803669935
G000230275	-0.004440217848505448	0.02625441497383756	0.024192095116919905
G000233455	0.0022606850186426054	0.014311200823635755	-0.012502391888838268
G000233535	0.032101824034733835	0.029478793082232918	0.01677945111986493
G000235885	0.010199354686074722	-0.04379673833458411	-0.07605806409436654
G000236865	-0.005133889452792523	0.007316945759276893	-0.02235005202141483
G000238215	0.012738630255523641	-0.009882051110507923	0.01954085778084455
G000238795	0.05247129323142765	0.021169627957212677	0.015055328728607901
G000239355	0.0011009211831892142	0.025261014167805615	0.031247070944576967
G000239695	0.028031709902186883	0.020502490982516608	-0.0010446937382932444
G000239955	0.02968219046097945	0.11293213941381931	-0.0521527847450541
G000240185	-0.05879095604333631	0.06970478363079846	-0.011634877785233805
G000242215	0.033443830908251725	-0.004351163715920915	0.040142044748346956
G000242235	0.0003797818771776961	0.019192920721267707	0.03726216099154911
G000242335	-0.05512586433622394	-0.07684214511970135	0.0403799637962212
G000243215	0.05223322494686999	-0.006661381122908547	-0.028000963399338965
G000245775	-0.04090950672567115	-0.09903288101831971	-0.04993715033385759
G000247895	0.03183251034007706	0.05699686752229675	-0.009450026694058084
G000250875	-0.006788799888058091	-0.04077498762483701	0.05015145402077416
G000262225	-0.005439776483507878	-0.031986233024937256	0.04617990462681514
G000262545	-0.02274729960212621	-0.028518033440144024	-0.01679240532165289
G000265365	0.026879413081781423	-0.028279191437584384	-0.05145998215616404
G000269805	0.03432765721434969	0.05436085497076096	0.007455805699116697
G000277715	0.0552612712488137	0.028992238477775774	-0.002053210287865704
G000283495	-0.06367411551734482	0.020080534971304635	0.03972564919332442
G000285455	0.025896490195901196	-0.04337040990255625	0.02358526000173712
G000296465	0.022263872303076106	-0.02524652140935208	-0.08109395417248162
G000296505	-0.004618828447467604	0.014389187589039249	0.03702222820258331
G000297775	-0.0033359239712274203	-0.013196307505807671	0.05198381635587559
G000299455	-0.13209601784649505	0.052340982836086555	-0.07250200282545993
G000304215	-0.00795471005848689	0.01888438075070907	0.04152696886420824
G000307375	0.013414043166296255	-0.04480489524432476	-0.0947435733158274
G000311845	0.019038532569535263	0.042430850837484005	0.0025958249172632363
G000311925	0.009715226569517925	-0.03951664460880544	-0.017214521043503992
G000312145	-0.007872359324903775	-0.044727248224033185	-0.00756815741052566
G000315485	0.008456066878539495	-0.04884764892268325	-0.0679167144732045
G000318135	0.07518326991111282	0.05020069731586321	-0.009508673432745855
G000321165	0.018082545810251933	0.036142740546301705	-0.015663681392797647
G000321205	0.021878399383888178	-0.020698532922105665	0.044180057939113754
G000327285	-0.011367541314187329	0.0005153428640244349	0.027907862132318106
G000337735	0.01196690113764139	-0.004796065417800601	0.05732433261393658
G000337895	0.04271388975667969	0.0102713818891984	0.05272629553993784
G000347695	-0.01310583639153034	0.005564880333710907	0.018661980591573268
G000349975	0.063417354879673	-0.02356268537710947	0.012605879211545403
G000371705	0.00409492912128427	0.007710808388265675	-0.020322669158476494
G000372405	0.014957609323571219	-0.01985471038572334	-0.02878618710094657
G000373885	-0.03492312981631862	0.023740848619337757	-0.021326984377348823
G000374405	0.023803338460790018	-0.01587362530130705	-0.028654239580831346
G000374585	0.03689044933116336	-0.022217017131011246	-0.05183413349223353
G000376885	0.01649963610763668	0.011118275309697851	0.03477404910240257
G000378745	0.011563231520233705	-0.018728384653039585	-0.012561336469953027
G000379965	-0.04786168738294178	-0.07775233741979988	0.06983501071726606
G000381365	0.08199206308500621	-0.030593276162511326	-0.1239191613532164
G000381725	0.007797484976822542	-0.054103548053046624	0.048971790195670946
G000398925	0.0008617242777446003	0.011248346482754077	0.012493478450573206
G000403275	0.03182348817522657	0.041227602097844644	0.0396901023660175
G000403295	0.021843399448465466	0.014870908855311782	0.020636496894370148
G000403455	0.006076456882431159	0.04210592107729048	0.031100388144691498
G000411515	-0.006705152640390937	-0.057354338556654255	0.045873023024013436
G000423385	-0.026051199011783713	-0.1037168910458673	0.033945195551969884
G000425005	1.6939629325872347e-05	0.010669851348062242	0.010621232260364474
G000426565	-0.07423253982185048	-0.0004684896573090358	0.03804861034904262
G000426585	0.004789500787239628	-0.050193540918427204	-0.00424499619526144
G000427365	0.02877428479272819	-0.016616615919043023	-0.03484311559155412
G000428205	-0.021876105327857664	-0.028283301118587224	0.04761229454135015
G000428565	0.011368381281136096	-0.03755435938564627	-0.08285144094495955
G000430525	0.024255081928078622	-0.014537286802132645	-0.028255640478216045
G000431015	-0.04761628604364988	-0.041671612006974	0.05261011059532011
G000431175	0.08224351760163996	-0.0574464063737911	0.03223481414671494
G000431495	-0.046750417801603134	0.005615866923586079	0.021171449582981016
G000431915	-0.1118517588719809	-0.13287388183450732	0.027994323784930487
G000431935	0.06239604207774685	-0.02311066335286247	0.0069980778658084615
G000431995	-0.009437463472844647	0.02149831955667384	0.025187997347367465
G000432055	0.0020515675858077042	0.0038420721762132256	0.009234018764396017
G000432435	-0.008573954009756874	0.014624679707314013	0.0027594616905643314
G000432615	-0.004839806085510782	-0.04826939178569181	0.055473867876340364
G000433375	0.06517138895964165	-0.04277173580933692	-0.10302057406984678
G000433575	0.023097460113604747	-0.025715068670500225	-0.024366130015543098
G000433955	0.00395091768120913	-0.08811639614182772	-0.08710575179290336
G000434095	0.041427357157873414	-0.007352376336227445	-0.024238089099532897
G000434135	0.05024985687951029	-0.014118676313056945	0.012995574706105767
G000434475	0.003959933681230827	-0.018757508879485754	0.031664688372982266
G000434515	-0.10950273436748624	-0.11346042713600606	0.01893537090900172
G000434535	0.017368128900844427	0.03959470351244097	-0.0024133139498560825
G000434735	0.014166275846050437	-0.026702362840180526	-0.003778683743812249
G000434855	-0.02032967326887753	-0.02017864995945662	-0.03546934313538906
G000434975	-0.06910998128253334	-0.07369119189492597	0.005795110203630243
G000435075	-0.01928237478246463	-0.020375612473391935	0.01880579278051765
G000435555	0.014120497332020367	0.007773702507323805	0.0036251355233179634
G000435635	0.03283254709750023	-0.02285899648506981	0.006840050153817224
G000435735	0.008708523150995984	-0.03330831538003161	0.007055485257758606
G000436035	-0.05408986762247698	-0.03722320499423575	-0.017070554814289207
G000436055	0.06663469340081916	-0.014865580939891642	-0.026514351015876302
G000436135	0.021168234718403692	-0.055981154200652125	-0.1347644659467438
G000436195	0.03279413368471626	-0.024212088742663576	0.0034490150926453937
G000436295	-0.01202076727926488	-0.010028823303803594	0.027598386519338262
G000436395	0.06052313267010043	0.1084863383174774	-0.01137642043728625
G000436435	0.007452223416969791	-0.030798085493261254	-0.08492102406616632
G000436695	0.03993462691687255	-0.030778425769174975	0.022179856110691586
G000436795	0.045736321066824036	-0.037559921850520046	-0.04033876197066471
G000436855	0.011916288723862935	-0.024150544352013064	-0.08981313134226569
G000436895	0.025814908134469784	-0.046041424718737727	-0.12535325953611337
G000436915	-0.07727779533034657	-0.008699550601562479	0.028029202773964822
G000437535	-0.05862958476782842	-0.024104371729968502	0.00567272139902154
G000437675	-0.06871602064052572	-0.08045762609584177	0.01402254213820013
G000437715	0.037203070820611826	0.01915727416672766	0.009079881579426725
G000437995	0.0420456451180173	-0.04420484550026807	-0.0461296517588367
G000438035	0.015465497696526505	-0.05121495279998165	-0.15204471660601945
G000438395	0.11056519811838038	-0.030564895444975614	-0.12680010103785347
G000450985	0.048852361232839814	0.0011502216573496657	-0.04778016913773129
G000455225	-0.06110435570597601	-0.05825711753149239	0.0636870220302809
G000455445	-0.009364215160877301	-0.04839871494599377	-0.007984672749744825
G000463355	-0.03211712826312775	0.04069438202383286	0.013951468334996464
G000466245	0.02504003908118561	0.06386510735910005	-0.009557881960973335
G000466465	-0.003135029612992639	0.01546352107129059	0.03432744615276389
G000466565	0.002042936632085474	0.0332398309812429	0.01680354712364188
G000468755	0.01926344306607897	0.03391498452388234	0.034360670826806
G000468855	0.016084551985575707	0.015686512683620413	0.03410210460578231
G000469445	0.016839362231941095	0.07339547736071732	-0.014092032679242921
G000478965	-0.06586960868107163	-0.025872383331037557	0.05869358786755341
G000479045	0.00240493631077116	-0.028566274072846388	0.028541563002194084
G000499785	0.026286874307342913	-0.01605273305985232	-0.031482316599780236
G000511775	0.027433618831208793	-0.03428980201082184	-0.018419812334423656
G000512915	0.025066516461101637	-0.02262900198430654	-0.035887606114811274
G000517545	0.04454214755344358	-0.028664745114732857	-0.010884768085441116
G000519105	0.03322310026216519	-0.033180839537738586	-0.04883432679562057
G000524335	0.03322880274928292	0.029167756609327963	0.03749109475513414
G000526735	0.0190205528191668	0.020784585502349597	-0.0942923596528838
G000565075	0.02239384815893637	0.045344671855242935	0.027448542257226333
G000585355	-0.040040757077928237	-0.051481056439401575	0.047157551935926266
G000598465	0.019892719509680457	-0.008839735323772224	-0.05446660830498506
G000598965	0.02157234263749528	-0.009937264053843146	-0.055862558741629764
G000599385	0.01647375546433282	-0.04028637254438958	-0.07714810294755652
G000613345	0.013539998785266273	-0.021616180338779163	-0.017371755512957783
G000613525	-0.07677432445498449	-0.0029098166089613596	0.033498308841179394
G000613785	-0.05412443098021814	0.0015638195792131383	0.038226136028827774
G000613805	0.03290849266825394	-0.03189699030537553	0.002844922866490779
G000613925	-0.04839370046718771	-0.06068546183047088	0.056995170884904675
G000613985	-0.05019846221916319	-0.08017847162214871	0.06389466121979515
G000614145	0.02997134248922882	-0.030818267141612732	-0.0554493095130432
G000621445	0.0032007888181638453	-0.05394970056897255	0.04642243838864624
G000622245	-0.0006965507129346798	-0.05233711074347797	0.044962960998719444
G000648175	0.025469801613170678	-0.086719439250219	0.05437111998604233
G000648515	-0.07033750045144845	0.05936089945574369	-0.009398754127750703
G000686565	0.03921451406553213	-0.022649133845935573	-0.04752574167070148
G000688375	0.01910397294394506	-0.11234485341636315	0.02928773208499987
G000691645	-0.009194141924165008	-0.024777862692846566	0.04965433773813034
G000691665	-0.008919110133282424	-0.025416960671608493	0.05135075706123551
G000691685	-0.008406906230573424	-0.02837336612766735	0.051161309837438856
G000691725	-0.009613085481940883	-0.024962154901681115	0.05187715817208533
G000691745	-0.009203286702719232	-0.02526113999341017	0.050621156657211744
G000694955	-0.0508012914949787	0.22446413012348568	-0.04950624591418416
G000701665	0.025128718625699577	0.04446296611509117	0.017294962165798934
G000701705	-0.026744904695363645	0.025716147908428477	0.013756896646254785
G000702025	0.0067012882431759825	0.02607574092627036	0.04057345026865508
G000723745	0.07563178490171642	0.11681181637264278	-0.0012479276400072412
G000735365	0.02918027699120039	0.0736954311304808	-0.016340518840155787
G000735455	0.04228328076600277	0.033932627119040236	0.007476220213824658
G000735515	-0.0038594449145817546	0.10208193278726932	-0.011433384459951181
G000737865	0.004227551618907181	0.019999291074846656	0.03598077575519824
G000738005	0.028973741975079743	0.0167848452958544	0.03774997385394852
G000741135	-0.021331597439708444	0.008010130220209171	0.02129627355357759
G000741165	-0.035089964402652246	-0.015618337990577746	-0.03183471669881033
G000741175	-0.08028311340389115	-0.048763100653659214	-0.07518753617635825
G000741205	0.0006209343166920065	0.009771624891107094	0.04106892576429556
G000741215	-0.005072839618696186	0.017402981335475694	-0.01602614644747587
G000741255	-0.02147170206503472	0.009812425582906698	0.05291080122873021
G000741285	-0.00019596570154106646	0.014616808485978254	0.028874959983676417
G000741525	0.001118925729537693	0.02233186080243749	0.040198520893279716
G000741575	-0.007960199378466214	0.010552294338419588	0.01055376250089674
G000741645	0.007116094174821876	0.016589651350641756	0.02971865188307466
G000741695	-0.0407803070506269	-0.010924238756352038	-0.0941642069300615
G000741705	-0.0011612048957789656	0.02234406384038139	0.04597166319731773
G000741715	-0.0243349708685851	-0.0041232404298554536	-0.014889773316486488
G000741765	0.0022224630984372953	0.022156971809434434	0.035858412499636276
G000741775	0.008954132009200635	0.014680606365640742	0.023676282261995862
G000741785	-0.0647657479153678	-0.04059499316856153	-0.06011934131698454
G000752675	0.021721074262440996	0.043406322123257526	0.012721849516279271
G000757785	0.04221873035005935	0.06235231638967638	-0.0051005503892034825
G000758925	0.01264651078385853	-0.020783942004199977	-0.028787340749704717
G000762865	-0.013411303137189525	-0.05383540961504594	-0.0007800519886534646
G000763135	0.0642181748832179	-0.06620604019543089	-0.004384661882436879
G000763765	0.06706359136769223	-0.03322643119213064	0.027261786075477357
G000765235	0.000414447411854206	0.024395901822458974	-0.0025382104428008138
G000767175	-0.030059163849063313	-0.039813433120283154	-0.03878823052544013
G000768955	0.0006646889460700726	-0.033566804165763964	0.002132357607049328
G000775615	0.023600206381898556	0.025635289156648332	0.019500568470822117
G000777575	-0.1327072146666911	0.049738263820041095	-0.041815142061781004
G000777875	-0.1311961034021541	0.04978027738325024	-0.034813780269499196
G000778805	-0.12870293812052958	0.04355077094119231	-0.025100046265953035
G000779535	-0.12852743145773163	0.04408273105128439	-0.04629432919919847
G000781475	-0.13302688986556732	0.05050446214783202	-0.04306475592241211
G000784965	-0.03599676327374605	0.07436205655408684	-0.012022580875858552
G000785515	0.02803868331608768	-0.0018500893290678277	0.030448674685078524
G000800475	-0.007081138348443948	0.01777323321739115	0.024923375525092478
G000803105	0.026387143637385774	-0.032062802981060616	-0.02166395175358978
G000813025	0.04612899704784714	0.01621221159400736	0.015453285204302801
G000814825	0.0458866513880025	0.03780056636872283	-0.013707905827534178
G000818035	0.037425869401988346	0.036924596911345926	0.0007263513797053869
G000821265	0.01794702082898205	0.03315907062055257	-0.010111711807881214
G000832075	0.013127516001632126	-0.05876057271377191	-0.019949740695614393
G000834015	-0.054816512715087966	-0.03377998126685884	0.008543766234770758
G000944155	-0.022088119106272782	-0.0260561772047492	-0.0008177263494463124
G000944855	-0.13239119584107	0.050891116586718355	-0.06619393714217289
G000969835	0.015815378372199432	-0.02816017013695679	-0.009592645893798398
G000980235	0.01125154807791557	0.032937434309667904	0.00391221334560948
G000980375	0.020869275691517197	-0.042146484519177276	0.021748069028327825
G000980495	0.02583348713932868	-0.010379360062892954	0.027922680100519938
G000980515	0.09444980399406622	0.10254620588132717	-0.010292992560626756
G000980655	0.033540384190474615	-0.022024232972523285	0.0033878282419968404
G000982825	-0.060009505075969014	0.07693980142345488	0.007397701328359626
G001022135	-0.006243536374642619	0.09743829791489794	-0.011125584632767534
G001022195	-0.0006375682071016254	0.09884240339431304	-0.0263995654923987
G001025155	-0.01182890310053376	0.008008405648848266	-0.012227728307218638
G001025175	-0.026536962952044767	0.01137685481431607	-0.021627896104329504
G001042595	-0.008971437423445895	0.01633777514305896	0.0047702699615554045
G001042635	-0.02099698621786193	0.004229238334087868	-0.03273867371088915
G001042695	0.004494955123608786	0.007607103160436253	0.052308256212041125
G001045675	-0.048843093359577545	-0.02712117139768808	0.05790307901973828
G001049915	0.017941215726096867	-0.0022327746690907215	0.04596368105278033
G001066585	0.010804636155307296	0.061918626696428024	-0.013460147699362934
G001244495	0.00927508228534736	0.041673519983171696	-0.007764366772379011
G001244995	0.02597051883163389	0.012081893743489391	0.018836807594014546
G001262015	-0.04698550485397126	-0.0058494423949107185	0.028079870173410553
G001263395	-0.0018577228578521292	0.01126701169211565	0.046798993868387526
G001267865	0.004477091813552544	-0.0355411326012619	0.053282192024141015
G001275135	0.024449215127932557	-0.03223906732538044	-0.06816191722807295
G001280875	0.04172454299717011	0.04675538742693746	0.03156947597803972
G001283625	-0.131151044984962	0.04949450416101989	-0.06666232674530323
G001304875	-0.012239736948337215	0.005027307947118573	0.04267068767103212
G001305115	0.005606930766641716	0.0098087120928763	0.02772223589047104
G001305135	0.013215430911989571	0.06829473331507514	-0.054974782276646095
G001308145	0.08652585947041488	0.021332387342001716	-0.04733396287071867
G001312505	0.006874724661756247	0.03761922844387612	0.024227777543262753
G001314975	0.028473173436127378	-0.02144624877969193	-0.06844049596118292
G001314995	0.006982128838983812	-0.03216415063821456	-0.07814201658133216
G001318345	0.00023463082924701214	-0.015891095594419584	-0.05709112562259976
G001398415	-0.0676984613829154	-0.001334463537828258	-0.0066282468106422954
G001403595	0.046476627472420616	-0.037512134205282086	-0.0045877770137087584
G001404335	0.00616976928388567	0.025041495032668264	0.026910372911673905
G001404455	0.012978292127065702	0.0263922546652146	0.006619375617340406
G001404695	0.018912342411276307	0.034469791212738035	-0.03523910203678415
G001405375	0.02232328593098562	0.04729519636498136	-0.029956609661680105
G001405615	0.00048061397191431136	0.014846889687511588	0.014398954707975718
G001406335	0.001811643310606313	0.017785168205043524	0.018490161306192774
G001417815	-0.08026257641915609	-0.04154394857992799	-0.09877320901883796
G001436895	0.02736756826473485	0.10487083766309747	-0.04842133803372224
G001444445	-0.026106582677016047	-0.0388210907071175	0.03879923512544717
G001454945	0.019639025425661243	0.04283728886269063	0.010388749678427425
G001457795	0.006992057228458004	0.022173048869873382	0.03325354882025611
G001481375	-0.012365160450948359	0.014695413606207377	0.0031542112601179967
G001486665	0.0012274060139052057	-0.00039682711793420384	0.03637678613109386
G001487125	0.01860419035601769	-0.03062713272434907	0.019265276709419563
G001494635	0.029350485472309704	0.027058060613536054	0.01635647882731284
G001512635	-0.012840986551373654	-0.001427268103445628	0.06181423503438515
G001543405	-0.03144031936464629	-0.061107782973192	0.05430635791742582
G001552785	0.01105770159084716	0.03510819033215943	0.02902177006635666
G001553935	0.07191258836980845	0.062477817141415176	0.002515968071549371
G001558935	-0.023244782649832128	0.06124104732576514	-0.0071986753864813294
G001571285	-0.024161250934003696	0.07034111539828065	-0.009908228352427675
G001584645	-0.09729579034498623	0.011667004344372903	0.04379969362336442
G001586165	-0.023351123075492208	0.11419272081136309	0.0013588024846141245
G001683355	-0.050172665895666546	-0.06339223270747273	0.054316234559230014
G001688625	0.029556475584639315	0.04856622516793239	-0.1156592623156901
G001688965	-0.004389649257920911	0.022754773273217864	0.03914905784374964
G001689425	-0.06483601403672193	-0.03545715729845345	0.06283254363868673
G001689655	-0.002112412080825304	-0.03894001676609053	0.015048443664660021
G001701255	0.03973839392200682	-0.029671160626903455	-0.0034558563938725307
G001701295	0.01078831440768067	0.0031922075705439687	0.032405020464633574
G001719865	-0.0659970174571517	0.025132294594193916	0.02261326353033
G001854465	-0.0005071338978130077	-0.02574500885752923	0.0318591939413995
G001855385	-0.03988909774011752	0.012106894916813231	0.017044878097251488
G001884305	0.02876196506903619	0.10274198264784126	-0.04847949218353271
G001899425	0.023838354958047047	-0.01972231719181814	0.036650584772172784
G001908775	0.020552055282305096	-0.019093973865193712	0.003325274475099112
G001915415	0.020876264685894427	-0.0470071260547592	-0.004459757470468267
G001915435	0.03363127385758303	-0.052081884629602726	-0.03943603334141655
G001915455	0.018298613347249297	-0.04625399079382448	-0.07381266570468635
G001915495	0.011795478412630496	-0.021596853161329182	-0.07406130804799119
G001915575	0.005848282917768273	-0.027784116604172463	-0.020180462863380804
G001915615	0.008974226383476535	-0.0568404493432235	-0.013667018600002525
G001915655	0.007238911468953663	-0.024594030162104076	-0.016840076007602543
G001916495	0.03605072007109495	-0.022429837465536086	0.02674791409654047
G001916615	0.030619332574855995	-0.015984064626847372	0.02488587207304955
G001916865	-0.014408978776882266	-0.007845513855785137	0.01204057160215662
G001917125	0.03651072213266616	-0.023707617898395303	0.0030688891605999825
G001917135	0.05416803014628815	-0.016059310430918898	0.012552194274582307
G001940855	0.03072967161251872	0.007597888161136073	0.020534467228500948
G001940945	0.06293869437383003	0.11019415671475347	-0.00926194446288149
G001941055	-0.02615093517643351	-0.014060782257167344	-0.007913064856875101
G001941065	0.0023236158218808973	-0.049392292204182696	0.03363519460183704
G001941125	0.04415309434058796	-0.04078199336949692	0.023382549261264273
G001941225	0.045160262775182994	-0.028312626017843245	0.024943919517598206
G002032965	-0.08752461720609925	0.03253445722945412	0.010985693878416875
G002159555	0.02458353740133227	-0.020671151373965062	0.011821553875686374
G002159625	0.03982393834114013	0.026861234969802028	-0.03390599895081678
G002159645	0.008908362380212372	-0.040301785035728635	-0.0002998662999730725
G002159835	0.035330092630207005	0.01725546416766788	0.010044842525222189
G002160015	0.01802914610342632	0.003462410780747233	0.047233452937131444
G002160025	-0.004961767946425057	0.014923129100141489	0.02424749779693875
G002160065	0.027612915385073954	0.036190477311138836	-0.00485689436661139
