Eigvals	3
49.165758617020096	38.612737120491055	6.925213443829745

Proportion explained	3
0.6110125338481058	0.3768650006527063	0.012122465499187829

Species	624	3
G000177555	0.03511738114390358	-0.05251831540477607	-0.006559571002015071
G000179055	0.0628468907392853	-0.02577926416650941	-0.020951129087933482
G000183345	-0.09777018849808441	0.019605754795117232	0.030327076316818365
G000185385	-0.011903533229346881	-0.008623208528637103	-0.032119122944241796
G000185845	0.06674829130453522	0.021462305207570982	-0.010523838430117824
G000186425	0.002345707507949977	-0.03330888462267211	-0.04133615662816413
G000187895	-0.029843550029081324	0.0033022609753515413	0.11045786728389799
G000188175	0.009364500686931645	-0.0158471633813726	0.014849890907955896
G000188195	0.03329841150593952	0.017546117516924663	-0.04774816147933936
G000189595	-0.02423479784756467	-0.007471304875468598	-0.007759549564627716
G000190535	0.0038684224296554825	0.06741041257564288	0.0041457916405788385
G000190575	-0.018872426409267343	0.028182622094164358	0.028524323513060477
G000191065	0.07174770716277348	0.008094001516062925	-0.009269024861598892
G000195315	-0.0378758525133639	-0.03790020533203571	-0.009213851716681341
G000195635	0.023648953910853095	0.025921094979576075	0.05893733705043124
G000195995	0.03129259599593435	-0.01637195580728644	-0.0492766441994223
G000205165	-0.004852057136935163	0.03562241273176638	0.07429407894711217
G000209385	-0.0015716639760329314	-0.026889468598994864	-0.04525887006618144
G000210055	-0.04153339177496501	-0.05764742803184778	0.045284886983530455
G000210555	-0.0201544957415796	0.02296138221359186	-0.04142010228565273
G000210575	-0.006977927607082848	0.11617884397327806	0.05629867892116819
G000210615	-0.016434592949088007	0.02345256234039214	-0.042151677038220176
G000210635	-0.02843652591096798	-0.013478916780816677	-0.036206817440062135
G000215745	0.0011818884294708266	0.02518222034770094	-0.02684291313420739
G000218235	0.053515011541388754	-0.013466296351641715	-0.02108664587862789
G000220255	0.036838720156967764	0.019895968885103955	-0.028044459776713816
G000221545	0.043574587171064355	-0.05399360472203471	-0.01147661209201134
G000225345	-0.012538483136791009	-0.011138549128935086	-0.010865494000431056
G000225705	-0.04326571971792309	-0.04793634132920569	0.0338421143938732
G000230275	0.005877357588980496	-0.017831116548171017	-0.02646489601394425
G000233455	-0.013752423984497816	-0.002833413083179169	0.004276550570673168
G000233535	-0.03729395253042413	-0.03726471970993674	-0.004783304291103388
G000235885	0.04935487944578735	-0.0001080993012209753	0.079549423596389
G000236865	-0.038272490013756516	-0.05206133397053741	0.06205380312805402
G000238215	0.01265768729195529	0.020300288691719612	-0.035806013939363106
G000238795	0.03268136208792606	-0.02267869850182829	-0.013086681008687592
G000239355	-0.04204554988279882	0.002414161124077577	-0.022866437161026484
G000239695	-0.029052728238146412	-0.05206460526177149	-0.0018680187428941485
G000239955	0.03281233402848759	0.03077495935739329	0.004408056715411816
G000240185	-0.10482053194132245	0.0055818467712494034	0.02508478369404666
G000242215	-0.058727519491751486	-0.018217075606646566	-0.022799831971617356
G000242235	-0.0035609965542094555	-0.021486034744855446	-0.02787652003322518
G000242335	0.0828429630137682	0.013646397885320169	0.006786250547135957
G000243215	-0.028841262667872923	0.05432985925729492	0.012387126832752561
G000245775	0.06753350017627206	-0.03878791223638622	0.04278387734685456
G000247895	0.00857513907550789	-0.04384639591600099	-0.024473324582442373
G000250875	0.06514393623380454	-0.06397381504323335	-0.010302377701955235
G000262225	-0.026895763458753393	-0.023183571883857917	-0.027384539246571298
G000262545	0.06943228170051188	0.02453008973544847	0.02137547700290638
G000265365	-0.009473411941774776	0.055337951308269025	0.028608938828626543
G000269805	0.011288022090108301	-0.007781482354750561	-0.028003379411504607
G000277715	-0.01679648961298246	-0.023895883293101272	-0.025763744152086685
G000283495	0.007415438884065984	-0.027008240035787355	0.021162188645230444
G000285455	0.03803945817087617	0.06157051782918117	-0.014528921227556219
G000296465	-0.0825625769253755	0.11579183542304776	0.06721092684210375
G000296505	-0.04422715652728745	-0.056519799509678705	0.0008997724406723861
G000297775	0.032503902003955955	-0.03765998043797784	-0.0062640825604108035
G000299455	-0.1046596703972574	0.022298901536201746	0.039272751570141026
G000304215	0.006740399809181838	-0.06789151446808041	0.006278805574654407
G000307375	0.02443266696395595	-0.0006853958056821269	0.09437278382679118
G000311845	-0.032675602141172384	-0.046458904889281664	0.006994860355467432
G000311925	-0.012512190858856225	0.03743567780805333	0.009876164253580745
G000312145	0.002081135191937785	0.0474005400570088	0.0360933715394143
G000315485	0.012428766895835365	0.04881223052458928	0.05485243147508141
G000318135	-0.02293809509153582	-0.03800920821939716	-0.029162644527136575
G000321165	-0.03978302802779667	-0.042923790277383925	0.03236120202515463
G000321205	0.02519102869698428	-0.014891312913624201	-0.030538118311243454
G000327285	0.0003534056092614351	-0.00759388568355269	-0.03133684346696097
G000337735	0.010524875812576658	-0.015589941922894437	-0.025977337179540008
G000337895	0.012583313899298721	-0.017006302584640018	-0.0268321301929228
G000347695	0.010010490555708478	-0.06387881159981565	0.03446399790894967
G000349975	0.017969024231765676	-0.006490424906234146	-0.010889029158229292
G000371705	0.0023995785042563228	0.008973291144403242	0.008707004639426464
G000372405	0.032553346398199325	0.06240181703652252	0.009350777150380483
G000373885	-0.020628401928909978	0.05032301718423576	0.0010862750760955062
G000374405	0.01043939217468566	0.06563595759634346	0.0028494766721130385
G000374585	0.0005859726146930556	0.059654466952901226	0.01823535530101134
G000376885	-0.013387638172885066	-0.05941664708465937	0.005610119948771049
G000378745	0.029770385836372277	0.049416633526552387	-0.007195535754020099
G000379965	0.06178332450831875	-0.0011400370109429319	-0.013202452558300016
G000381365	-0.04329978166328903	0.04904760175826216	0.04912485005291176
G000381725	-0.017601471744096042	-0.0032422122617532254	-0.02739553566341378
G000398925	-0.07241666310624968	0.044159688574327165	0.07365718702296102
G000403275	-0.01569616856817853	0.0210185817513612	-0.05355612841094377
G000403295	-0.019488295762431336	0.057540491457642	-0.009548582264251019
G000403455	0.0003922679729690535	0.031379889281829845	-0.04090984009931997
G000411515	0.059904232510551665	-0.06549068949205096	0.00357841981467801
G000423385	0.02771234953192607	0.010229334961191574	-0.019379190015815045
G000425005	-0.016087808411999097	-0.024374770805602016	-0.03725598726446946
G000426565	0.0756596654468451	-0.01373682095997815	0.0015362590387097894
G000426585	0.01658140876201454	0.011829322132474037	-0.0007800308793370842
G000427365	0.013299440734455995	0.06587096048524209	0.005542661621248398
G000428205	-0.032670287260216216	-0.13376991964315812	-0.02468257089372367
G000428565	0.030101946595868012	-0.007811296250656845	0.07672113032460372
G000430525	0.02068070625944915	0.07704954012714678	0.004407755067160705
G000431015	0.0428628735941903	0.01898313131658981	-0.010876825661783475
G000431175	0.035693791147371576	0.049070733204084706	-0.036686241465281974
G000431495	-0.07229357305997174	-0.03234543871853291	-0.02563893554049103
G000431915	0.12017179902945735	0.027289996782387235	0.060726507861375345
G000431935	0.002163319358537269	-0.05890614548745867	-0.0447363895805305
G000431995	0.01017944205577592	0.07621903208640997	-0.031100817948255005
G000432055	-0.01871410160036093	0.04068644387852565	-0.024168775473546192
G000432435	-0.04884701496363432	0.02851718877908997	-0.006747470962858368
G000432615	0.04975482697254965	-0.06822792468898822	-0.012259280891796547
G000433375	-0.05514512265166148	0.04285840084293277	0.034826709916177874
G000433575	-0.019304025061796445	0.016251991921849954	-0.012176321474518298
G000433955	-0.05661889129373005	0.10724981975881484	0.08878359761143345
G000434095	-0.029629629000228128	-0.004662945770248666	-0.022633467663511795
G000434135	0.0027592423697033425	0.02310863213918756	-0.014304428548927054
G000434475	-0.05621397741900396	0.02311621234041469	-0.022715903642330372
G000434515	0.12026813340489603	0.027559761317442786	0.058791558604998656
G000434535	-0.06508277341156182	-0.034904815258328836	0.019068841722746956
G000434735	0.051555314093245735	0.06724711878756394	-0.02353341979770935
G000434855	-0.006734525279930483	-0.05410748355012169	0.04873132649351338
G000434975	0.12381806914448484	0.0314569613666275	0.030062282960273707
G000435075	0.06748347431606612	0.020738450685976528	-0.012351122384598082
G000435555	-0.02396085398284316	0.021844714013496948	-0.01953783579783128
G000435635	0.05299347175473458	-0.011204360587493647	-0.007359431726231317
G000435735	0.04034107385934432	0.0359190231510228	-0.017472699405720438
G000436035	0.111625484836689	0.03779326097796872	0.04307704683884481
G000436055	-0.04056432597892799	0.0011181738968101822	-0.02264923399123246
G000436135	-0.004196128893116264	0.05216510785183535	0.11389234206731028
G000436195	-0.0389535875326187	-0.004220316415434925	-0.008792447562754458
G000436295	-0.0024035735573696704	-0.015043602638948182	-0.011534729761501437
G000436395	-0.0038708844276674186	0.030278524579396175	-0.03283249493046593
G000436435	-0.01763607081290964	0.08317944107381181	0.0620500965322675
G000436695	-0.005737220609698464	-0.0339877038234314	-0.028161025247602146
G000436795	-0.07493893729619007	0.024470817158548815	-0.01204339307825093
G000436855	-0.07500098860974574	0.0562320193552149	0.03459113849624014
G000436895	-0.07051975984361614	0.039378950288269876	0.07858179629200042
G000436915	0.07851412803996059	0.0029036031645652384	0.003284623933694659
G000437535	0.074154653927576	0.01109199805461645	0.017079667459745953
G000437675	0.10197177316387512	0.023238894934298024	0.030866354111160253
G000437715	-0.05919412562676462	0.01408815014125586	-0.010037095738569191
G000437995	0.004226094715394029	0.04196852111755942	-0.0031895561187362006
G000438035	0.013239231822317624	0.049181335531205274	0.12744431319692426
G000438395	-0.042207536654433615	0.06348662435658921	0.050845118298276475
G000450985	-0.04953109129579133	0.022577027098999638	0.06487897628679562
G000455225	0.040984862935443886	-0.04542193972135094	-0.0012373003136252486
G000455445	0.04098843496703067	0.020664600727263734	0.02235274878248954
G000463355	0.03362389286271708	-0.03598105285802981	-0.028537605011826332
G000466245	-0.03716750443016335	-0.015531910643149629	-0.030830151008834725
G000466465	-0.012407632258933907	-0.00872188314272082	-0.026906411620379413
G000466565	-0.04520400247994108	0.025206753323790364	-0.030479279533465388
G000468755	-0.028179293639044964	-0.05060249200761513	-0.020315008741891356
G000468855	-0.03907365330006588	-0.05115639186332037	-0.008522431074664725
G000469445	-0.02870089584440633	0.010338702830504356	-0.013530271267621324
G000478965	0.05643036556345853	-0.05662863626507762	-0.01815391382271886
G000479045	-0.05383959809997348	-0.015146363356223842	-0.014585632623904379
G000499785	0.011218816492238423	0.06753265686398859	0.004583502411435144
G000511775	0.03333211243378755	0.003831361639884409	0.006703797121674952
G000512915	0.012489112827168688	0.04939935115495027	0.015897095141111945
G000517545	-0.002904474766102649	0.052740535409091564	-0.03194067280833057
G000519105	-0.018611178179242904	0.03708951918212702	0.022320437517106075
G000524335	-0.020999189722645653	-0.03537704549089886	-0.01639198100538922
G000526735	0.0021444657737611427	0.0705977104983698	0.0649767044462682
G000565075	-0.05247437305988019	-0.0627081851523508	0.004619533049206645
G000585355	0.08026441994287874	-0.021265650002775076	-0.021048933885555274
G000598465	0.030564437638235797	0.05679724861241621	0.02269721129810452
G000598965	0.026329758920851664	0.058158337595418524	0.024875075646965707
G000599385	0.035055778271491485	-3.673828000004996e-05	0.0733219233652122
G000613345	0.032710533931589264	0.027126630888903908	0.00333096687237194
G000613525	0.1030997251974817	0.007818949497508845	-0.006543775654343681
G000613785	0.06887127385958601	-0.029858339936715196	-0.00754486677206022
G000613805	0.008823782741000397	-0.0004760938096055932	-0.03371740465895299
G000613925	0.058022957313253694	-0.003899627322804088	-0.012447270369024434
G000613985	0.062195811180238356	-0.0025147812089325898	-0.008968032812043558
G000614145	-0.005006865396517968	0.06644860929448494	0.0341047129204722
G000621445	-0.023364904220689042	-0.052278631613611445	-0.027623463813246377
G000622245	-0.020548824389528087	0.00414288958296667	-0.030042154341016595
G000648175	0.0631456357265804	0.00985911375390827	-0.030609361872553587
G000648515	0.015976923142954336	0.018824215642678017	-0.030393910069812645
G000686565	0.027638453047183993	-0.009154820424024292	0.050133145204915595
G000688375	0.030653148974258835	-0.026249796870673556	-0.023175339117636123
G000691645	-0.059157740853891555	-0.024572800239798357	-0.02568176719844865
G000691665	-0.017555277039683768	-0.016043406388478215	-0.025242050689789117
G000691685	-0.02578737844900195	-0.019172466666443004	-0.032658413311366895
G000691725	-0.05852094274660893	-0.020063674133328522	-0.03113663398472402
G000691745	-0.0261871460468361	-0.015633841999096003	-0.02971027026373483
G000694955	-0.033812087628363005	0.06633297119208928	-0.015896233730017785
G000701665	-0.00441514025702956	0.037818918043122915	-0.04495466247910964
G000701705	0.00962038807969475	-0.007313798346570199	-0.03286657528656524
G000702025	-0.00561542170559351	0.015930107705247158	-0.00732340055798934
G000723745	-0.0154053262016729	0.011590778944297655	-0.03057231381683667
G000735365	0.036047067540282786	-0.030810967078917516	-0.048890856618849975
G000735455	0.03659179224356838	-0.06586073378173603	-0.04035948831752637
G000735515	0.01949747507060626	-0.06627309107110313	-0.025103104846702747
G000737865	0.008925408750326148	-0.06648317241772954	0.005707135883687741
G000738005	0.0037034312753457398	-0.061283014582895826	-0.0021187304886013487
G000741135	0.011375552007266606	-0.06522743010045172	0.03792826885510219
G000741165	0.007657423175813637	-0.06259270596104083	0.10553924955714802
G000741175	0.03605198855821808	-0.0806691430999551	0.21143929873415063
G000741205	0.006270046517915115	-0.06961346304876687	0.008716480586751316
G000741215	0.008252544192787618	-0.06688767669696584	0.06873371628423193
G000741255	0.007458520294782567	-0.06533071791174798	0.008515132407296361
G000741285	0.008932907373647998	-0.06666344507746706	0.02060300361915229
G000741525	0.0075926515196979745	-0.06511200263133102	0.005648741779041876
G000741575	0.005165385375154777	-0.06254966185540495	0.040731663092177045
G000741645	0.010538259630092979	-0.06587777310375761	0.020404023400747415
G000741695	-0.016731619335441258	-0.08540886742731948	0.17607455044851653
G000741705	0.004935931287680043	-0.0603853627695774	0.004927127993257066
G000741715	-0.013584377160851955	-0.08150949091339689	0.09272577693944468
G000741765	0.0031992087799335646	-0.0716722032011555	0.005083773317865222
G000741775	0.004906411915169987	-0.0646246446192713	0.02107298940210574
G000741785	0.02523108383814949	-0.058183883862779014	0.1528810983784993
G000752675	-0.044454524021181954	-0.024919241498190168	0.017119280002694828
G000757785	0.01986645731646779	-0.0708794906090353	-0.025519335038790263
G000758925	0.03129986465482186	0.054642910027814545	0.011164566348462275
G000762865	0.0641413200944418	0.019498437478114954	0.013822655198249573
G000763135	-0.02255491958858022	-0.1582751421138836	0.05569653376157334
G000763765	-0.022923635829852126	-0.0362710856019545	-0.023126041054743408
G000765235	-0.055463000603527435	0.020404288955165335	0.011727492006456657
G000767175	0.08696593778800725	0.025341926249860758	0.037089940688658375
G000768955	0.026865250670713138	0.016536721908864092	-0.01903815780844592
G000775615	0.03690055440226509	-0.02999576608866775	-0.0590807377197445
G000777575	-0.03895693972438526	0.06322668131624545	0.017026610052196762
G000777875	-0.04425061018374988	0.042746216772232073	0.0014332028144348134
G000778805	-0.023828071003644483	0.06994998023747695	0.00018277026082826197
G000779535	-0.055050579309316	0.024216987718036535	0.014622936450994304
G000781475	-0.05185855705692119	0.019661537925993976	0.012213645805114113
G000784965	0.008663090629154192	-0.018252806936837476	-0.027888602732134397
G000785515	-0.0699562392736563	0.05691928022621407	-0.012050394594224264
G000800475	0.005542648252877063	-0.06438194811811417	0.024119912288514695
G000803105	0.020022347764669927	0.02707597104954767	0.009132981152320476
G000813025	-0.026939711579266296	0.043521381738410275	-0.012460736212376766
G000814825	-0.050905409898277916	-0.041627587674916505	0.01768265855094445
G000818035	0.013814634557095957	0.0054118579196901	-0.02686947271817617
G000821265	-0.04056163662367092	-0.04186719577707663	0.027816893259815283
G000832075	-0.014652298535366773	0.032850859049777456	-0.04994447682006588
G000834015	0.09996715399005247	0.021334449414030662	0.018173653916948123
G000944155	-0.05628892887581926	-0.10866429532270815	0.036923389529135285
G000944855	-0.10181826938337905	0.026942912949851294	0.034440325609471835
G000969835	0.005625346767637294	0.03237799556180587	-0.007819909230428917
G000980235	-0.021248555132260507	-0.001298431733098513	-0.009136644998201835
G000980375	-0.0022345308694703163	0.012347246628925631	-0.04270043915052653
G000980495	-0.008621572443428552	-0.0013663275126713276	-0.033506273828625886
G000980515	-0.007283644824734127	0.022329842505952387	-0.0294160442986044
G000980655	-0.03835032601789096	-0.00464168809048518	-0.009045352305649417
G000982825	0.06263601543631327	-0.000993534526076933	-0.03855051981716229
G001022135	0.019224236563761047	-0.048996354567750616	-0.031450487192276624
G001022195	0.0076125750012883174	-0.015232776669009606	-0.028650664737814257
G001025155	-0.003583029556578998	-0.06257749183282489	0.06683636678196854
G001025175	-0.01479602025198323	-0.0654378312042592	0.08528377338916779
G001042595	-0.005599636282498626	-0.05314891598570819	0.04488445325308141
G001042635	0.0076746636946548475	-0.06630031657131824	0.09849803975811965
G001042695	0.007816562183262156	-0.05831335986665496	-0.009168774753422381
G001045675	0.0518541437435568	-0.06113521314016676	-0.005438613968022751
G001049915	-0.04028736671232782	-0.01241447644879313	-0.035283246578310834
G001066585	-0.10375723826848764	0.003832573725262634	0.021851119041102145
G001244495	-0.03918302943164189	0.02818829214729994	-0.009672231931018764
G001244995	-0.00013673109403637164	-0.0015558053579644753	-0.050647750027047155
G001262015	0.09668932236645615	0.006369136581269148	-0.016268644312476082
G001263395	0.0010604534516640229	-0.06856628125627968	0.003621356120447064
G001267865	0.037896473424165265	-0.004497334283498027	-0.019947617727941562
G001275135	0.009615876365443074	0.015142738783861276	0.046482944980295295
G001280875	-0.022035625137906103	-0.006423132554119562	-0.03599034973796073
G001283625	-0.10195109964610335	0.027302264731834024	0.03416739614687423
G001304875	0.03268122323053335	0.023622830406655485	-0.016614193682582833
G001305115	-0.013271351430969107	0.01332181059041161	-0.042026079049306685
G001305135	-0.11069336175027525	-0.006714284151505902	0.01118328688673238
G001308145	0.01974543336156793	-0.007224024634097033	-0.011988993843570103
G001312505	-0.030786995529257167	0.03473873027706762	-0.02717205940344074
G001314975	0.026372304648809335	0.09466694630818409	0.027147171135180913
G001314995	0.0032814613361516758	0.04259895719325067	0.06658739367585345
G001318345	-0.0018712758180783465	0.046305409539840324	0.038223402107462445
G001398415	0.07590909506627239	0.04864417819771069	0.0037562047441609793
G001403595	0.015570442209988726	0.0010095126078921693	-0.01213971260505598
G001404335	-0.034816672094608155	0.0045588569736766905	-0.03348734421605998
G001404455	-0.04952711591697211	0.03849309069822165	-0.016178921986079137
G001404695	-0.06314584765197401	-0.06524462242755241	0.07213860691226627
G001405375	-0.0581310061762065	-0.031661099778354886	0.03112096364081607
G001405615	-0.022880445737758284	0.016005384250778944	-0.018639732292239156
G001406335	-0.01384686048282725	0.002491913711019851	-0.007696166866130529
G001417815	0.03501387762386203	-0.0551154032138262	0.19495095767970125
G001436895	0.021810870076007117	0.02365862372287979	-0.00727420105731554
G001444445	0.04161425508605131	-0.03250425260092373	-0.01608777430399855
G001454945	-0.033867467877058056	0.0048976600568670986	-0.015949204001740977
G001457795	-0.022205847250269004	-0.045467278623194246	-0.010576280184421508
G001481375	-0.02780262228342185	0.028290962673407333	0.0016883937505222134
G001486665	-0.016566869478758444	0.0016123572505562516	-0.026641832289447605
G001487125	0.018324878085648966	0.04724699759895461	-0.03659253233936938
G001494635	-0.03710029110450627	-0.028164796049991683	0.004255934421930833
G001512635	0.004020279941274645	-0.07217051442219781	-0.0031881684695029004
G001543405	0.08193935077306243	0.006544722402932593	-0.03476033010711101
G001552785	-0.045316167292605763	-0.0653119487101207	0.0073627774136475355
G001553935	0.021432857564822567	0.00041184918529181384	-0.025598058922319526
G001558935	0.02454408029275293	-0.026774140174307355	-0.04981426341320934
G001571285	0.010558087119591974	-0.037452000052107685	-0.021903589656273877
G001584645	0.009779082854264444	-0.02308271234954546	-0.03816940870027538
G001586165	0.038843294297347467	-0.051067601695571035	-0.026309439498178173
G001683355	0.06080114913549254	-0.0006505101903624033	-0.010219154839041247
G001688625	-0.09209336739162607	0.13395624951624552	0.0845887661898585
G001688965	0.014299051817313974	-0.019749131700180268	-0.03356994998901593
G001689425	0.005661776889845039	-0.05618573122498591	-0.02904806155695992
G001689655	0.021925543688854875	0.019294018402010674	-0.021846895238052527
G001701255	-0.04144709621984245	-0.008732081600010653	-0.02494926169822143
G001701295	-0.005110324250035628	-0.03534666757812269	-0.04271413284280098
G001719865	0.04892925114603622	0.010200156543931025	-0.04935577349887411
G001854465	-0.002769233362790192	-0.05786818838955908	-0.0396305887086824
G001855385	0.052267525601938924	0.00785078854364582	-0.050628025734313
G001884305	0.0310842130616335	0.026064052038216403	0.0015426619343744102
G001899425	-0.016640024112465675	-0.07505462658032636	-0.03789242262277158
G001908775	-0.05646173899401697	-0.02412260556753108	-0.016767707660572895
G001915415	-0.03893603541864793	0.05270990276084902	-0.009072917354219617
G001915435	-0.0009435814430419239	0.06811531122307606	0.011355611999835154
G001915455	-0.017919530965823605	0.06504890457633751	0.05574304608976728
G001915495	-0.08436784634712947	0.0385132759124666	0.018228600056695486
G001915575	-0.023895272365988644	0.05611355580917313	-0.006486730093496798
G001915615	-0.014028061936307014	0.04955024550777344	-0.004194471676409911
G001915655	0.011991605758381962	0.03789105951564734	0.005641968713776469
G001916495	0.00209496860223486	0.029246400132922123	-0.03320716636236336
G001916615	-0.0173348467174266	-0.022340866902929628	-0.0020800733814204564
G001916865	0.0037431576721205524	-0.01442682466851232	0.002312415919247242
G001917125	-0.032114786337230125	0.026780464572718755	-0.00444753564234531
G001917135	-0.01777490493393186	-0.008042443291176997	-0.015150949002483092
G001940855	-0.024435902707944	-0.013570628428687408	-0.028119243497903377
G001940945	-0.0018313775622853079	0.028856398566060554	-0.03372077495673945
G001941055	-0.016184038354178386	-0.022776337547565195	-0.041838836723197645
G001941065	-0.002692455817188353	0.008735783220302197	-0.015266595506506555
G001941125	0.041674754296462946	-0.05141846889224842	-0.040410087793107924
G001941225	-0.0020232429694723108	-0.055936815961590926	-0.05429867950743465
G002032965	0.04254223094033008	-0.007351846143768207	-0.020079190102895453
G002159555	0.04003899899503514	0.036186633408266666	-0.04402440246973915
G002159625	-0.05570360039952795	-0.02906766617739555	0.03564800068755773
G002159645	0.040901499518527576	0.01667445134754827	-0.0080081695158295
G002159835	-0.020688418932636753	0.026113228810303302	-0.031239561271429385
