Eigvals	3
63.901973298475276	40.290116577207776	10.97109170975258

Proportion explained	3
0.700768443766683	0.27857558172454217	0.020655974508774707

Species	598	3
G000155855	0.0012083454673252846	-0.03902198632728518	0.011778185662828013
G000155875	0.013858250045672794	-0.031356141720005365	0.0072578688892021796
G000156035	0.04187561785655667	-0.03422146649816323	-0.047489397521727005
G000156055	0.02906741454144824	-0.13413743335579378	-0.06569222166098736
G000156175	0.037354605625091616	0.004364982620271964	-0.050570498919896845
G000156215	0.03623345291407068	0.007159900658059573	-0.060563560950195224
G000156535	0.019075679064647567	-0.0318535164112016	0.018716442345121185
G000156655	0.022559753858798236	-0.00016681030387979536	0.030423599084331954
G000156675	0.04983324339993399	0.004835178475891529	-0.03787106078044955
G000157915	-0.06530067172325296	0.01129878463599583	-0.07353198262830928
G000157935	0.03259669609306507	0.1845949629102473	-0.07737446310054114
G000157955	0.04668017769538144	-0.0019881139349867574	-0.0055726587036983785
G000157975	0.0232763350405043	-0.012522346060527247	0.025067001441068704
G000157995	0.050369509803853615	-0.0031162763545625398	-0.01863870112770871
G000158075	0.02925628939770149	-0.050648498950181094	0.0011596658593656334
G000158195	-0.12087929409174332	-0.1795485128257561	-0.05643729403575785
G000158215	-0.07290232885261541	-0.056992243270693785	0.025165827824796417
G000158275	-0.0693134217730851	-0.057335938658645766	0.02433820412138715
G000158295	-0.07821785833912981	-0.025624887817963866	0.06145304358707643
G000158315	-0.08921373030808163	-0.0683646974836582	0.016546688463355247
G000158655	0.03211565125568322	-0.034194843833598706	-0.0012761238687852845
G000159055	0.05226705857473957	0.004871132477230741	-0.04820926017728799
G000159075	-0.026164150443074442	0.055392060183063696	-0.05970265890623177
G000159995	-0.05193621746178541	0.024956098004619363	0.013194140949741346
G000160095	0.04358445608766698	-0.03937174910456895	-0.044418277867280226
G000160535	-0.04568704174760616	0.010258737299142224	0.052956413111799765
G000160655	0.035020182766640165	-0.026235801508954135	-0.0029582378457563767
G000160675	0.04744396300028398	-0.0008922851726406371	0.013097429782720686
G000162015	0.06725071974805219	0.010009839559814824	-0.054449567738887386
G000163515	0.013361513671770483	-0.019251807504496257	0.0018694462527653595
G000164675	0.023618718450518654	-0.019723684945613457	0.03305115948106235
G000165905	0.024677435070974675	0.025504154970174983	-0.0421532540475588
G000169035	0.03983042828446002	0.004186189266963123	-0.04900626726022078
G000169235	0.0595705368039398	-0.006298218562296935	-0.01214613480300338
G000169255	0.05076566748881234	0.00457848878572214	-0.015700704876617535
G000174195	0.024235295094577856	-0.014120275445880886	-0.02405608500766033
G000174395	-0.010142107712645135	-0.04802296211953879	0.00852809582406382
G000177015	0.047867122017739384	0.012757734289094647	-0.05954054911670199
G000177075	-0.05517333085285778	0.007227233076312406	-0.008165934974612392
G000183345	0.009011199844374089	0.08756960804568481	0.02550095269517272
G000185385	0.021371259532896775	-0.039723602832030996	0.021728717773924204
G000185845	-0.03874510823808631	0.046128914074515685	0.03557680620739252
G000186425	0.032116847737727036	0.029734546643727253	0.038699997268983814
G000187895	-0.09766569197068092	-0.004341398508147178	-0.13058022054226598
G000188175	0.0026090134370163123	-0.03825854462421282	-0.026295942790966805
G000188195	-0.0428173091134714	-0.05233425787188871	0.04700512854618924
G000189595	0.051200275125273476	-0.03710869578627463	-0.02853482640291717
G000190535	-0.04868828807918819	0.014998376451889929	-0.013536100944545304
G000190575	-0.0649770419744558	0.014353648800513845	-0.023836865503888062
G000191065	-0.029878635621676215	0.04046089794343518	0.03728069184171071
G000195275	0.05158316396094543	-0.01405695070458774	0.03329050943569921
G000195315	0.03668169157638034	0.005952968066221267	0.011965967049844163
G000195635	-0.05264325730265181	0.03335195694463228	-0.04007698479610929
G000205165	-0.04642306723946275	0.06682323210773745	-0.054358097690790586
G000209385	0.021954285163192973	-0.042087925713771485	0.02225782712785845
G000210055	0.03446433984226239	-0.00909808006808723	-0.030358686304665945
G000210555	0.002780230632155405	-0.029998055752992085	0.00933556146183748
G000210575	-0.00864517132320229	0.05176864666261857	-0.07399948400149739
G000210615	0.01630929659175607	-0.0227872650023881	0.009019618712484107
G000210635	0.028035013150131384	-0.018720961592804376	0.027133693037099182
G000225345	0.05313694299447563	-0.01635140723528128	-0.008949143528462449
G000225705	0.032684839479809186	0.005724434543595163	-0.03312440934437876
G000230275	0.011051327449607077	-0.02820133382275534	0.020248939936393102
G000233455	0.04141945395654376	-0.008487804361613964	-0.03317693465933489
G000233535	0.05317691014919041	0.027967329118954887	0.009098623463998295
G000235505	0.006882202157995771	-0.001414431911190308	0.03706671603229257
G000235885	-0.05523154186023191	0.02177873897901415	-0.0657571757349853
G000236865	0.03859258563784226	-0.00900194923358431	-0.0367572550653945
G000238215	-0.03530606408278298	0.010276442014853428	0.043180239249970526
G000239355	0.031877260036692924	-0.06523821806370779	0.032687358989300634
G000239695	0.05155719118032297	-0.0033940927800972117	-0.007731104426732311
G000240185	0.028863864763303108	0.02778626575932501	-0.001973968886756785
G000242215	-0.0857679840896271	-0.030046099501548112	0.0590001256665692
G000242235	0.01917944465018151	-0.01765339094932622	0.0261037035210881
G000242335	0.03348432966391209	0.03588362413042326	0.038962168435599236
G000242955	-0.010702204425015025	-0.06842236911520778	0.022858914787667214
G000243215	-0.04182219998036474	-0.009962931527790026	-0.025762601063336166
G000245775	-0.05946775047735433	-0.18488395638011362	-0.10175024096166257
G000248095	0.025302123184114206	-0.009599799070767462	0.05063907573595035
G000262225	-0.07266564438152352	0.02314760209705297	0.05293902444385234
G000262545	-0.04080753980237556	0.04582723275861717	-0.0013897524285491883
G000265365	-0.04022122600450359	-0.004314447228554811	-0.05393811553382295
G000269565	-0.009770689996640483	-0.03349885480185451	0.01426358060546604
G000269805	0.037974066027304416	-0.014314221532463837	0.012296106710636264
G000277715	0.013885076210909012	-0.04719718622036637	0.024692826381255053
G000283495	0.030927187429342792	-0.005190342643314286	0.027649727573351882
G000285455	0.001473708211696379	0.06537581096785189	0.01730549374782417
G000296465	-0.046708861452360924	0.03326688196876332	-0.05442411819347499
G000296505	0.03803339405127555	-0.021311067844628915	0.019287658471466775
G000297775	-0.004287436743689388	-0.05240605803311862	0.009192608041286323
G000299455	0.01111686969517667	0.07274507445649768	0.008778812039332142
G000304215	0.02167353800879632	0.019700018249505274	0.030641741688985393
G000307375	-0.05667736239247923	0.010803283292600998	-0.08612283753420999
G000311845	0.03632932746238794	0.00938071469846183	-0.002190252624634191
G000311925	-0.025292069796379775	0.006631822530261541	-0.017002025980194208
G000312145	0.001691019811756271	0.07991789961861562	-0.023390782614891237
G000315485	-0.03398200922166961	0.015655003214695998	-0.07076534845572834
G000318135	0.03834982482117864	-0.04159143335130876	0.00010661454754688902
G000321165	0.0326846590932405	0.00900536844669142	-0.027802320154879368
G000321205	0.006881366189607711	-0.027001865391191038	0.009393642130901488
G000327285	0.020576748085177177	-0.010849672129622772	-0.0011972227700238868
G000337735	0.045804043576846545	-0.028971669896607783	0.02221916494344358
G000337895	0.0458782500824165	-0.028990852110871733	0.022171591886707566
G000347695	0.025874062279719078	0.013650920763753788	0.0029256229380385966
G000349975	-0.027701355662191136	0.0009858983672728168	0.0006054134210749106
G000371705	0.0459203717039995	-0.024998323100541	-0.043709412734788955
G000372405	-0.04856731618442622	0.02931251896147145	-0.0059048527494397
G000373885	0.03913737604674339	-0.026541050375096416	-0.044967529938736456
G000374405	-0.05065513037714225	0.0253244315118339	-0.003936042037431708
G000374585	-0.07520805570713857	0.008065166100715278	-0.02419470319025419
G000376885	0.030856659623100587	0.02352410841615423	0.03868890790323175
G000378745	-0.04783245435207781	0.02538536105808812	0.01275534511123531
G000381365	-0.09208720954181744	-0.039162073388525606	-0.09487418018936937
G000381725	-0.07681624914732477	-0.02164127250711861	0.06598521949468238
G000398925	0.004502746497963048	-0.07231167985827029	-0.07649717870104343
G000403295	0.0074287953549669215	-0.04402159013393273	-0.0017005873758102388
G000403455	0.007583525350692711	-0.025641322240811115	0.021266760250461116
G000411515	-0.04814511104646829	-0.0230647791760519	0.03483641003571619
G000423385	-0.0570848388659608	-0.15934584149038997	0.00355234242713558
G000425005	0.04253850889935666	-0.04296438192665271	0.0001238884747159775
G000425525	0.01642232151170427	-0.0329357821284859	0.03099999301578017
G000426565	0.017755512947939353	0.029930100086934985	0.037487286480031676
G000426585	-0.04750286634652548	0.011447768707310735	0.014575044129550628
G000427365	-0.059454146069038954	0.02044734818040502	-0.009188948661936893
G000428205	-0.005226675195500059	-0.053586146285242414	0.04890141036938083
G000428565	-0.06223835715621323	0.014606272461930565	-0.06726016603590942
G000430525	-0.05134664819243535	0.028664524031343643	-0.003096006270060727
G000431015	0.044734345316533336	0.011291938285179997	0.030343804874787574
G000431175	0.019357885359220256	-0.14355430510140035	0.011445904066962604
G000431495	-0.009614095310512523	-0.06429249744153634	0.02908085566049245
G000431575	0.016894946796903596	0.02377014201311956	0.04499972394097036
G000431915	0.038808033278882687	0.09714762460784351	-0.010314527963663852
G000431935	-0.09176766288404842	-0.029236297963511886	0.05595895018459827
G000431995	0.023379421995508055	-0.009478486722483647	0.021482373299701943
G000432435	-0.008614145487963286	0.0038862909989679515	0.032171129287360344
G000432615	-0.010617460920040945	-0.06773855640413994	0.022483680819122415
G000432935	0.03730237848193885	-0.0735998692279632	0.02687644592541796
G000433375	-0.04731269514161855	0.10391840834043942	-0.04609958346782601
G000433575	-0.04049543455960704	-0.007198862069673907	-0.01689957690515119
G000433955	-0.04161754866911953	-0.0023900063724838147	-0.09487494728874112
G000434095	-0.045353983280009925	0.0304634521996969	0.0027003639511385268
G000434515	0.013851022667827569	0.11369121557407715	0.004287461960734615
G000434535	0.04950922664580561	0.01956221584348541	-0.008896848447446908
G000434735	-0.05293795480668332	0.020196889797642233	0.013849228793478042
G000434855	-0.06298633317033384	0.028845773483051812	-0.022407811297237186
G000434955	0.005230239007857134	-0.016042621220682594	0.049715188678195084
G000434975	0.018174724401771994	0.09962915166137129	0.009392306644550851
G000435075	-0.024514545732397405	0.013660697030769194	0.028498646045815805
G000435635	-0.052333298260914436	0.03595849305279886	0.04086212436224267
G000435655	-0.018341300493581472	-0.041298422426457884	0.038249093591709055
G000435735	-0.015181128883730998	-0.019607683297905656	0.005557049023046866
G000436035	-0.02978111720301338	0.11108029086626826	-0.002616241155118689
G000436055	-0.11381546861113467	-0.02423381765044613	0.02663613798687438
G000436135	-0.0744932510019498	-0.00015160324242849253	-0.12195717848152281
G000436295	0.009533266678155461	-0.03924862840441262	0.005674868795460021
G000436435	-0.03248073134801336	0.05419534336365786	-0.07823971950083193
G000436695	-0.0236454371778579	-0.0835940176546327	0.01788141027338073
G000436795	-0.09142789973649794	0.006958667599754888	0.007768058538577452
G000436855	-0.06192112199751347	-0.006788033867035176	-0.06908880900032
G000436895	-0.04243970309068138	0.07621188078876505	-0.07447887604239443
G000436915	0.03923838578883334	0.02718754897713044	0.0349700340355433
G000437535	0.0013041599782060262	0.09902223262069396	0.027648086902695372
G000437675	-0.025506977878172334	0.09060692526019695	0.013937653547788913
G000437995	-0.059919435120224476	-0.00023426148885796394	-0.04676541628688036
G000438035	-0.07717900063432036	-0.0011735814426692501	-0.14331891471954153
G000438395	-0.09351944130800191	-0.0541643865083448	-0.1109158695451242
G000450985	0.028186243252207015	-0.017476471099142236	-0.07959731997788787
G000455445	-0.043050023122681864	0.025575153013308444	-0.005852879161478659
G000466245	0.024482665090553	-0.05649103909955739	-0.02660133192018365
G000466465	0.04821387030730071	-0.0038426727829312967	0.010462173165456336
G000466565	0.03862432148058297	-0.020796522091965444	0.008952185634883232
G000468015	0.02181492377797184	-0.01586706070893124	0.03160565701975578
G000468755	0.027700601266483833	0.027744468460697395	0.03600963198075241
G000468855	0.05717785429374415	0.0263913355101138	0.03840915924616546
G000469305	-0.013061412863942601	-0.03329271075667394	0.01596929667572674
G000469445	0.0737397977183823	0.08300923802746105	-0.049739535887786096
G000479045	-0.08893519899733154	-0.036690449284038834	0.047380508973170074
G000499785	-0.05383243856097869	0.023617367520705878	-0.0064977979016168684
G000511775	-0.07356074905209767	0.01336389062942753	0.013126772763991943
G000512915	-0.05427374208873022	0.024629078147775794	-0.01296617589508394
G000517545	-0.08075781175150169	0.01154481788067088	0.023328264018108832
G000519105	-0.06759948420894167	0.020657260172219194	-0.029227399783334666
G000524335	0.05247734543922469	0.028105991509760283	0.035343406304258994
G000526735	0.02252027947546618	-0.042972525481531694	-0.1175979200492876
G000565075	0.03465346350759658	-0.013019903067011819	0.027997109017479725
G000598465	-0.034963619710205084	0.07938249352567747	-0.022005082216437682
G000598965	-0.0342155873041375	0.07204328860373309	-0.02673410914715378
G000599385	-0.0572496662545533	0.013093380458399353	-0.0673078628561254
G000613345	-0.05073472746414073	0.03012735307842077	0.008499771740211893
G000613525	0.04625631132692166	0.0397549296956738	0.038546450430877684
G000613805	-0.06056720784759298	-0.028795541602807697	0.0240855968215751
G000613985	0.03166556804502874	0.011252153674989966	0.03260488824972134
G000614145	-0.05097734903211446	0.005648318872089541	-0.04794556940129414
G000621445	-0.07269841656015995	0.025562413180041436	0.0563498572856525
G000622245	-0.08584101766770474	-0.031098766134782647	0.05857964971584127
G000686565	-0.008491056897117601	-0.026517414782219202	-0.06804434354862154
G000691645	-0.08290459707408517	-0.020066992805552304	0.06952048869536326
G000691665	-0.07442155772245482	0.030514242996494263	0.06208305926350572
G000691685	-0.07355993150951466	0.030829662538520156	0.0622469470168894
G000691725	-0.07355993150951466	0.030829662538520156	0.0622469470168894
G000691745	-0.07423200365987088	0.030567390274975386	0.062063251137223184
G000701665	0.021428430061236008	-0.015969793570870416	0.012286702860934943
G000701705	0.01810306622228794	-0.09443288810615467	-0.0349306146134373
G000702025	0.013413367639248835	-0.01972622740009508	0.028032096697478744
G000702545	-0.016377737650007114	-0.07056724011761573	0.04579491461497838
G000723745	0.02240887709127655	0.06255227181479545	0.049535332621135075
G000737865	0.022394919634854394	0.021807044229013608	0.03069863388371994
G000741135	0.01865994218490552	0.025810772679566878	0.0102103209365132
G000741165	0.0207771462399254	0.01985937657488996	-0.056499256398810066
G000741175	0.03586872356439407	0.03557163910786996	-0.11384683369862211
G000741205	0.015906786074615084	0.02645202715157238	0.03456477432095509
G000741215	0.01780166328085321	0.03182439766754023	-0.027954684739329928
G000741255	0.023966125797692726	0.017913804082557362	0.039642268925452015
G000741285	0.02265326811460696	0.02835854731054965	0.022145328697320686
G000741525	0.022375902105799664	0.01994223595188537	0.03428190855383411
G000741575	0.021201627852522723	0.028211591471507376	0.0013641154640778215
G000741645	0.018414883921276954	0.027943921095340225	0.027544986722765265
G000741695	0.013371410131401104	0.009328338033795555	-0.1655878856580764
G000741705	0.015231818643901352	0.028182461022461493	0.04062955037146159
G000741715	0.017535509063338024	0.019022962485581385	-0.054284342562507304
G000741765	0.025179908799054716	0.023653146832184776	0.025628492180204344
G000741775	0.020805849097248582	0.02752955616249815	0.017963685361097437
G000741785	0.03071473696486278	0.0320554844303349	-0.08941044202218434
G000752675	0.06524801217426876	0.04401386805426696	0.01785494014932274
G000758925	-0.050636186776223044	0.030519640022139395	-0.004349392159179506
G000762865	-0.034914846483922964	0.03717779671101739	0.01141897193162609
G000763135	0.03537250406296017	0.00506853845490022	-0.04686385241510231
G000763765	0.04708333062098602	-0.0015858844122742233	0.01977176545867085
G000765215	0.038606088840724154	-0.014971057784714676	0.031876692364594825
G000765235	0.044961368326245706	-0.017831236333800102	-0.022255624305015383
G000767175	-0.024236084942797727	0.08039100565049641	-0.010254464651851104
G000768955	-0.058266787611896124	0.010928554485976405	0.024466533736971604
G000775615	-0.06496918272605529	-0.000267776068766453	0.0680652863649614
G000777575	0.008623357802687094	0.06695402248121157	0.03803144017756832
G000777875	0.01454393510434008	0.062337045558612574	0.04700858894969006
G000778805	0.018336442401822004	-0.03141465663549296	0.008992873556770666
G000779535	0.009599799437243026	0.07018501082160566	0.03607033004985403
G000781475	0.013323744163005951	0.07174160781929043	0.04027814980423568
G000785515	0.035770541369579835	0.031881031665821895	0.03735428269510325
G000800475	0.02200400814600243	0.033636797260556066	0.01672849524267893
G000803105	-0.05605902201683366	0.01921286698048744	0.0028255378357688074
G000813025	0.02074315353882314	-0.03648323317722422	0.02769513740621519
G000814825	0.03284990342011327	-0.0012918844484196453	-0.02159276913872488
G000821265	0.03935595206206153	0.005831038641722486	-0.02131075549182157
G000832075	0.00020942931783052006	0.016521089984905226	0.051915036079457126
G000834015	-0.003386706055804168	0.08798300177470127	0.015733822915046495
G000944155	-0.005012749405840745	-0.08657079299492065	-0.06578596788338226
G000944855	0.014615460567615814	0.08075427494758831	0.01629070411701134
G000969835	-0.042051239678957644	-0.012485058852622436	-0.007350109578358417
G000980235	0.04191695037260144	-0.01140130725993166	-0.012248296302559098
G000980375	-0.05454882117851387	-0.03076609560527564	0.04486011146505074
G000980455	-0.027680816106718867	-0.06264456386700304	0.04397347100820373
G000980495	-0.012155812549523451	-0.03437428844257059	0.023977368555293928
G000980515	0.015255247857734813	-0.03475999046211464	0.03186910740179801
G001025155	0.01969285671958744	0.031352375034346514	-0.024068475075290603
G001025175	0.019783689981697713	0.02874031769129701	-0.05014837650573573
G001042595	0.025477848622683427	0.02419175686807838	-0.0038616042030593578
G001042635	0.021183428703128494	0.030839272350450572	-0.050110674983395304
G001049915	0.04614157440707175	0.07153466333774794	0.03872974188131211
G001066585	0.0007533538821372549	0.016498512392055825	-0.006275152584397492
G001244495	0.049671840960421106	-0.0013168232486777329	-0.03460260183318468
G001244995	0.04782189068031623	0.009413835113081933	0.014348061322757897
G001262015	0.018807755780176533	0.016721247308191713	0.036631934763144774
G001263395	0.023122358373994158	0.026862869730792518	0.039386489912891086
G001275135	-0.056186898997844625	-0.004994186976412244	-0.05324809129868668
G001280875	0.02784486388612514	0.031341061984494364	0.01093624188611656
G001283625	0.014427127007134482	0.08043778140710206	0.01639438211869941
G001304875	0.05622695456940429	0.02467563479613628	0.022428530871751406
G001305115	0.021160135187608762	-0.006273208720744934	0.0020831775513300422
G001305135	0.07381302797062889	-0.07175867317817038	-0.09461752259648257
G001311035	-0.003370401550272335	-0.036780684500690226	0.02654504580193075
G001312505	0.012285277790594056	-0.03726887291557924	-0.005198377222473083
G001314975	-0.05958929543183386	0.021194462935897624	-0.06341372154313363
G001314995	-0.029501890837049776	0.060564328087701416	-0.07043746921626731
G001318345	-0.0303166870875803	0.024341465860680638	-0.045149043081977945
G001398415	0.013349577751489462	0.08493040288045497	0.02173711660126917
G001403595	-0.058382237836729925	0.0033504230143850656	0.020018031734555197
G001403635	-0.008068163796623805	-0.08390592901019671	0.027283629295037564
G001404335	0.033519493483103145	-0.02743356323863871	0.016837184541587523
G001404455	0.046650630538284735	-0.015864922521497887	0.00123835259647538
G001404695	0.043719077448810914	0.020558143121897767	-0.03936948336073963
G001405375	0.03716573589748322	-0.011821001183339947	-0.042676934864532494
G001405615	0.024186400793930977	-0.0179916408410535	-0.008486694259806978
G001406335	0.021365334014655575	-0.021342246454038462	-0.0068790336513915185
G001406695	0.00958852041259732	-0.027467764748039986	0.02324294281536083
G001417815	0.031074073239503803	0.014571784318724992	-0.14255401726025335
G001437585	0.05218067426384511	0.028054207631621135	0.035781365081377775
G001454945	0.026088839326732626	0.00039146102955760545	-0.01837758957388412
G001457795	0.047368503614433496	0.03245530443175965	0.02573521113687211
G001461035	0.042724374178511555	-0.02533490532024877	0.02236935875674869
G001481375	0.0391343948116161	0.020544074009921514	-0.07841781550349673
G001486665	0.01426348941037605	-0.03278932760184801	0.0010741098966460503
G001487125	-0.03408653474710498	0.05069045018733862	0.04636204582886423
G001494635	0.05840248008909271	0.029923032131677792	0.014198642060862193
G001552785	0.005319038703855048	-0.025900612071157354	0.024269102544835722
G001553335	0.009586707051674909	-0.03555606478341959	0.05179108101432836
G001553935	0.013067277616772845	-0.06477170517766045	0.0012980861743729344
G001584645	-0.013177546905969484	-0.010107767209646665	0.04668461238346605
G001683355	-0.003788111484895562	0.06437760150223151	0.0674682452123819
G001688625	0.027707008400809436	0.006028812467791328	-0.1514088260642129
G001688965	0.008297864320726302	-0.03965616288195341	0.009505767777677037
G001689655	-0.026007516795482587	0.05626754425262123	0.02989107239513964
G001695645	0.017342436519522487	-0.07300394173779844	0.0370238021523835
G001701255	-0.05194119634252341	0.0053549733565782034	0.022117391265948784
G001701295	-0.03989948098034949	-0.013402248607751249	0.05919187585362807
G001854465	-0.06443758644934115	-0.04743152212593687	0.03134565194026306
G001908775	0.01575217036168155	-0.0411979416159949	-0.002852662681264709
G001915415	-0.036482589290481246	0.0019510433369130684	0.009923082169469936
G001915435	-0.07116033209870277	0.015732070710104105	-0.009682566805423164
G001915455	-0.05539884533505038	0.007260020141449773	-0.05701747251389086
G001915495	-0.05901887364796824	-0.012938077247479479	-0.05219961883324362
G001915575	-0.03802305328525407	0.0019128799655249455	0.008310379199988421
G001915615	-0.0037423470540436216	0.1162602479184329	-0.01202682087180317
G001915655	-0.045566790656952204	0.0027653471326179765	0.0007554621249925474
G001915695	0.0010671098175181035	-0.06303122076153964	0.03374279072720005
G001916495	0.04052920688449347	-0.004745201262573469	0.004593833715661156
G001916615	0.014428515876506088	-0.002606647366268607	0.03443133006361567
G001916865	-0.0036521283529356028	-0.03137871590438464	0.01025070846641025
G001940165	0.04242070158682214	-0.027183484027097474	0.03589482817133519
G001940855	-0.015046886751818844	-0.03286925994624244	-0.0020023036783546914
G001940945	0.0340693590913464	-0.006112894071944774	0.016452289958476116
G001941055	-0.05561949003179636	-0.05019459718295285	0.030991297070938388
G001941065	0.018283123688643054	0.05979183492632974	0.023259702513837535
G001941125	-0.06694840067648362	-0.061863135532976905	0.053871307554668145
G001941225	-0.06974801401177352	-0.03260439550285562	0.052866206264786914
G002070005	0.04549957305323755	-0.08265438739638148	-0.06425939367210229
G002159555	-0.06406956065942361	0.03337749731256153	0.048222212971454397
G002159625	0.04841603385065254	0.018634605582724117	-0.04339476681939265
G002159645	-0.052451257635923114	0.007919680127899691	0.02058970032699691
G002159835	0.030280626239602506	-0.005187324419666519	-0.0005268155896081207
G002160015	0.020265588503748325	-0.023685501589113006	0.014264808667853847
G002160025	0.022939351229363043	-0.0009875381828265497	-0.007281560721368572
G002160065	0.0355871802340798	0.010481666792102681	-0.013214702680045773
G002160525	0.02864042905273361	-0.012796214534447006	0.021071425895465026
G002160755	0.04564256965880767	-0.013878459392048632	-0.005164964487996142
G002160895	0.06242280041298258	-0.02035184896556041	-0.049846353537425024
G002160955	0.04350457319990773	-0.0027607774820322525	0.013068627123420619
G002161065	0.03418684247837275	-0.0022047657516140956	0.008507074331268776
G002161285	0.011706307828460624	-0.009610395019520112	0.011421131493995415
G002161675	0.01573719098782964	0.002236641248703873	0.023527859107133113
G002251205	-0.021635847214207398	0.0768956002362756	-0.0037047468382374205
G002251365	-0.04383431072121279	0.04636441599132519	0.0156692426705465
G002251435	-0.047679483101476273	0.06439876385343621	0.016909459639800856
G002259605	0.021810525322423707	0.024825633256509622	0.01835732497459813
G002259685	0.016520030943797375	0.035219736178387855	-0.04363446697470429
G003014445	0.02450556774219482	-0.007718340600034733	0.020645590065480064
G003043955	0.003335217758651295	-0.021492503187127854	0.029908907114956515
G003148945	0.03751227691652416	-0.021069225554894017	-0.012571026480941945
G003150645	0.006908297886186458	-0.009135775046761158	0.02505732968492696
G003175155	0.044458357018898984	-0.028228617796237615	0.031973784001263404
G003265305	-0.04269500569305401	0.021369943187266326	0.057300410670252384
G003315635	0.01894267102301057	0.014901797993901482	0.02304616454932678
G003324125	0.04591423584822598	-0.012926816620248053	-0.04306557835857193
G003340315	0.05098577111827828	0.031356399438565614	0.026780183204958053
G003343915	-0.03974822142960051	-0.011397073534272642	0.030428294650427554
G003432035	0.041630024130541364	-0.02458776476927829	-0.0020413693774028597
G003434045	0.019230149237247807	-0.03709047526958727	0.0015770735332394964
G003435925	0.021687233975552337	-0.004761225083740708	0.020327807068862027
G003438075	0.0027363992077938317	-0.013920879884054342	0.023830660038507367
G003438995	-0.05642512962996404	-0.021792501567973997	0.014570292790148626
G003439775	0.007270071713298881	-0.0015514087108861882	0.0289347790783589
G003457795	0.01333410179542558	-0.009340259458077102	0.031926917132519814
G003458885	0.036808521578234575	-0.024083665928753037	0.017220866774273133
G003461285	0.042495033412200685	-0.011045591185228682	0.010347707583339697
G003464085	0.014656474016833407	-0.0366600795829484	0.028946450167282912
G003467845	0.05545871604146028	-0.0072488859303487295	-0.022073368166551532
G003477605	0.00988140246441391	-0.004014527690378758	0.03321345714375897
G003477885	0.033373458076976975	-0.022848935494127393	0.015302741019876376
G003478165	0.037693088638413474	-0.019347724688389478	-0.004726156229060902
G003478285	0.048512392861060384	-0.017877652572251226	-0.01966303180336262
G003478355	0.04284929307201209	-0.018930643155607507	-0.05996788929395681
