Eigvals	3
35.46848454466868	33.14615301680317	3.347921988285288

Proportion explained	3
0.5312804626993721	0.4639859625556025	0.004733574745025166

Species	428	3
G000283495	-0.009333469122539302	-0.007612872002083878	-0.01098905150704619
G000285455	-0.014199423554670711	-0.06074493577608672	0.03894989107013265
G000296465	0.14673925744223282	-0.024088008917640607	-0.06466964191089762
G000296505	0.008064650709392251	0.0699594377499851	0.014669001592845681
G000297775	-0.0574877607215473	0.03589109719452	0.029475940097333973
G000299455	0.08290614242090882	-0.021175104459305517	-0.039941559990028956
G000304215	-0.05120938770413858	0.05446520346907826	0.010876233439257777
G000307375	-0.009815515050016946	0.0009605317619417251	-0.09630389204486654
G000311845	0.0028631520961473838	0.0637079194252085	0.008521243210522085
G000311925	0.02789172619527905	-0.024345180215218427	0.007960060733483735
G000312145	0.005657472193530359	-0.027315349105709416	-0.0225057177177249
G000315485	0.0238590114865867	-0.03963078612421444	-0.04677710102937473
G000321165	0.011994044109779476	0.07476686443030346	-0.022093899061446164
G000347695	-0.05149447694570684	0.04906104625467836	-0.024007915928566454
G000371705	0.009265559672236658	-0.001017628658130768	0.009538132744959073
G000372405	0.015388361368666564	-0.06135915238041601	0.011670157873036132
G000373885	0.007464522000877465	-0.06922745320704064	0.015037707678079349
G000374405	0.023871203896412892	-0.057742608494584936	0.017740343785851705
G000374585	0.04063817161987295	-0.04175739244792165	-0.001343278144674675
G000376885	-0.028346431549685126	0.06312608683559322	0.011262130785052208
G000378745	0.005136615989710953	-0.04786148143493481	0.03201163899765662
G000379965	-0.04523590689395471	-0.012149226288712883	0.03751402918709953
G000381365	0.08093066977071843	-0.01525239950631615	-0.04378582416969934
G000398925	0.0871279671897306	0.0027242074229655096	-0.07556204888227445
G000403295	0.04117835050312064	-0.03892744539315017	0.03248655014797576
G000411515	-0.10673083569128784	0.03502251871044145	0.018054707975860826
G000420505	-0.05008649734328907	0.04742071399259171	0.048043869943310336
G000423385	0.009921699373117713	-0.04697755541447088	0.038153739179121425
G000425525	-0.0024773722187298986	0.00901315845228536	0.04492541324625867
G000426565	-0.06537792364535834	-0.02149334889084859	0.018473298070687504
G000426585	-0.00463982054679376	-0.014924331349760785	0.022096025571994905
G000427365	0.023955636189894925	-0.058775384168728295	0.014700517498174215
G000428205	-0.04132230821006761	0.1397726504388554	0.039893465805809034
G000428565	-0.016615103551259117	0.003559660592907478	-0.07425511079380888
G000430525	0.027089719796827963	-0.07063541469107669	0.017168325026040543
G000431015	-0.0044052867974942725	-0.010970870753557115	0.0337363883783486
G000431495	0.06282822928544987	0.10671669994998265	0.04592048658932921
G000431915	-0.09044123996658822	-0.10129886276238262	-0.04975320720309498
G000431995	0.025815167156210017	-0.0517503219874808	0.0633075940380363
G000432055	0.07449991167192281	-0.047252820110939474	0.03953723019793561
G000432615	-0.09982991877760697	0.041639979924728975	0.03698660894063309
G000433375	0.038881126335766444	-0.02678913962104414	-0.026362213996853904
G000433575	0.010081893977712504	0.011682877615601155	0.03267871571147505
G000433955	0.07951090766139503	-0.06773081600209731	-0.09033410342320256
G000434095	0.0262831513248898	0.02108078665847194	0.044868077598843134
G000434475	0.10103770772842018	0.06966319282354416	0.043543591480563845
G000434515	-0.09164628412325185	-0.10524716146551494	-0.047707428944697726
G000434535	0.047878990403756094	0.08303883971691464	-0.007316579382070578
G000434735	-0.001530312110245681	-0.09090957642557305	0.05233739917646195
G000434855	-0.023818511497358776	0.06910808526945666	-0.04196640824936259
G000434975	-0.09484518678857713	-0.10793201024813263	-0.01112415717111433
G000435075	-0.04159059085766427	-0.057146717756068485	0.03865852041921517
G000435635	-0.06160010651248476	-0.022022573504599848	0.031268410534420275
G000435735	-0.004163164735327188	-0.05532422059924514	0.04399659281993518
G000436035	-0.07542574702645409	-0.10350171156772925	-0.02793228372461599
G000436055	0.0487592645534372	0.037654521222252046	0.04811521969987434
G000436135	0.027735831460731115	-0.04323024978971604	-0.12106818959359858
G000436295	0.004375515513169905	0.0038396654059206447	0.031713174849220926
G000436435	0.05845489295090522	-0.06036502808533404	-0.05675052487208955
G000436795	0.08861089062189256	0.018829310079681003	0.03071105966780786
G000436855	0.09530171306926077	0.02981902048570663	-0.02598291639632218
G000436895	0.10722903050775758	0.026323984269732342	-0.08025939274738478
G000436915	-0.059792316153046275	-0.03915112481665873	0.01676929162697841
G000437535	-0.055679530025365825	-0.04742660209988505	-0.0005542687668373367
G000437675	-0.07483994946202321	-0.08403867256384483	-0.013311049130253319
G000437715	0.08362671030904484	0.054017558924004956	0.022167354761593497
G000437995	0.011887137253498156	-0.0379099096219051	0.024907603060069228
G000438035	0.0056477382403744185	-0.05412564501571315	-0.1368818354473737
G000438395	0.06986126031835564	-0.03242513500363062	-0.04283558612341646
G000450985	0.07537627691773355	0.027789303747818617	-0.0616817054513793
G000455225	-0.06309213337490303	-0.016174990065405157	0.01888033533728548
G000455445	-0.02553706093931081	-0.03694673811968984	-0.004219744300616088
G000466465	0.014400089097679421	0.019941626458220278	0.05121616164730141
G000466565	0.06962185850251064	0.008514524858518596	0.05443658959347571
G000468755	-0.007420222289675846	0.06818535578419338	0.04280367481292351
G000468855	0.0051268535018602285	0.07056419482979852	0.02773534669957207
G000469445	0.02395663989312796	0.004196354300881151	0.03441354983288367
G000478965	-0.09123258543798542	-0.01916638895059302	0.04085568658631735
G000479045	0.06670269096341339	0.042215138784771934	0.026039678859444564
G000499785	0.025471004610952988	-0.06017892932627884	0.015612443149358711
G000511775	-0.020538541704264737	-0.00521450189641418	0.014440090481310978
G000512915	0.02032336628867976	-0.03906830669584169	0.0020377924884382947
G000519105	0.03220754711961011	-0.01028307572040135	-0.006797902584427181
G000524335	0.0017673922413917113	0.05365185101186735	0.0384801045596547
G000526735	0.03922682291173492	-0.08769111095479204	-0.06200938750722335
G000565075	0.010728088942342357	0.09337392303596695	0.010856632363166254
G000585355	-0.0824860949456976	-0.034807617418581946	0.048632406472641464
G000598465	-0.004658415561785909	-0.046262452105267096	-0.002871150526122414
G000598965	0.0012381782644914061	-0.04450420726221669	-0.005878806363366868
G000599385	-0.019269205340431337	-0.010341112504618602	-0.0698873391651864
G000613345	-0.009122544574851751	-0.03385926110811487	0.018160365121327373
G000613525	-0.08714938271936494	-0.07301748604156012	0.032857192864568854
G000613785	-0.06756281665321451	-0.005599727982291072	0.028522511459068426
G000613925	-0.04294597284541874	-0.010935751592599073	0.03601651573050298
G000613985	-0.0471266814438035	-0.013879079546864534	0.03206115714318778
G000614145	0.05038302304712245	-0.04639979804828406	-0.02168132771800808
G000686565	-0.02073792894309292	0.03920440207926014	-0.03390213551785985
G000688375	-0.03165731543944152	0.0019262453652604083	0.04799294043999663
G000694955	0.06686600173603771	-0.00937085961253421	0.04292259694474073
G000702025	0.00014976219855784248	-0.0037911229676454213	0.03016902859238035
G000702545	-0.09377890446556802	-0.02300950940367861	0.07117027058698595
G000737845	-0.04536624681963129	0.061290885054554683	0.037182429193552476
G000737865	-0.052975374350781514	0.05355292992533467	0.012037145859121473
G000738005	-0.043533628931024616	0.05254247779974192	0.021488422091043548
G000741135	-0.054308597458849556	0.04360618954957613	-0.028908077532879786
G000741165	-0.04901736984366569	0.04562589820089017	-0.11285885051503622
G000741175	-0.08901515190220152	0.029174084421767315	-0.24511423180582098
G000741205	-0.05234203007229453	0.05704784381429008	0.0079231638173199
G000741215	-0.05343398946210134	0.045458770371427974	-0.06764123871576397
G000741255	-0.05140935962929622	0.04991928471573621	0.008211766372170068
G000741285	-0.05525423069742113	0.04718648754902335	-0.007129060942730799
G000741525	-0.05017943957643289	0.05216296282073668	0.011881774410230146
G000741575	-0.04485168722898224	0.05042923554300999	-0.03226197520574844
G000741645	-0.05583535895376781	0.0472353045939163	-0.006544355648017057
G000741695	-0.030366372085607836	0.08773399143554125	-0.20234616030009056
G000741705	-0.04489795692521616	0.045195425428540964	0.012292027238090145
G000741715	-0.0383384289783443	0.07379677199508115	-0.0991499243508112
G000741765	-0.052034946432306245	0.058087187315706425	0.012079335292380956
G000741775	-0.04882868727815869	0.04991642395147604	-0.0078067937346072026
G000741785	-0.06161139029923759	0.031158824790711557	-0.17111874121953288
G000752675	0.03470503333304896	0.05888887790445642	-0.004527691346055521
G000758925	0.00771826891388137	-0.052551520452265806	0.009284067820648534
G000762865	-0.03629004831490451	-0.0488065223606477	0.006431587833893467
G000763135	-0.06663715876092322	0.10245849152111673	-0.05635695094783038
G000765235	0.06975393318236421	0.02973089868318933	0.0035340996766101934
G000767175	-0.06474073343673233	-0.0789102224306773	-0.021758060409839842
G000768955	-0.014674366680592668	-0.025572727446522624	0.046163029852461325
G000777575	0.08330835947321866	-0.04139694770105931	-0.004669159950208524
G000777875	0.08868868851656363	-0.047657318524775664	0.007757269795084878
G000778805	0.08122292539653182	-0.045738274458780086	0.017408019077550806
G000779535	0.0812169107841196	-0.031744930178346446	-0.009673446326031345
G000781475	0.07601168832088256	-0.02741450742838576	-0.006489545027179574
G000800475	-0.04964378690917932	0.047038393481148244	-0.011879343136114386
G000803105	-0.0013670397866301738	-0.030644312600256084	0.010123869525172366
G000814825	0.023283670304915634	0.08459181497701664	-0.004459955139320006
G000821265	0.017805661523210847	0.07533858098264505	-0.01661550679995383
G000834015	-0.07322222795894436	-0.08342962067223977	0.0020648355636754562
G000944855	0.08668963832923621	-0.022562010610538266	-0.03358205017455038
G000969835	0.01577845388211389	-0.011285229058963028	0.03243336653997432
G000980235	0.025450582098476393	0.020346951873808104	0.02944808145446842
G001025155	-0.035171851886302306	0.05339322176838076	-0.06559944421354216
G001025175	-0.0243062833551312	0.06501636535315716	-0.08925093159660012
G001042595	-0.026273531447231633	0.049732576316006444	-0.03802594455365974
G001042635	-0.05058726404429624	0.04840872014117555	-0.10443590413401907
G001042675	-0.052977583265420805	0.04481126933114625	0.03571028654083279
G001042695	-0.04904135898419062	0.04589193292624973	0.030601855425509063
G001045675	-0.08594066638018809	-0.015748621946955234	0.02397275429905019
G001066585	0.09720859046032476	0.045308672155879505	-0.014438216991337927
G001244495	0.03664736266122027	-0.002478119762541072	0.029913409052534697
G001262015	-0.08148245469474617	-0.06534198964775557	0.04495435179437261
G001263395	-0.04755182093843025	0.05700043239107224	0.01376368584145323
G001275135	0.016888823366673758	0.0023299577867688967	-0.036481275364891874
G001283625	0.0874718380742794	-0.02223227817872748	-0.03324545091717916
G001304875	-0.01700114140003967	-0.04771391121102231	0.041777531834545696
G001305135	0.08295042137731051	0.06269464936224808	-0.005065803355284111
G001308145	-0.006118881100134209	0.06652730376794527	0.03577921416196269
G001312505	0.05614826089773747	-0.015708711240325923	0.05194672372060711
G001314975	0.025693999887383467	-0.09875395701730785	-0.011430909071489442
G001314995	0.023108962428680924	-0.03344866699642292	-0.06272210937510375
G001318345	0.028165882624547143	-0.039539416207485	-0.028190943558374777
G001398415	-0.03248066778635673	-0.08349611965830543	0.01978227486621186
G001403595	-0.002951059238068888	0.01197541948287791	0.03627067872434139
G001404455	0.08344854575998378	0.008651451527102873	0.03807694396891986
G001404695	0.0168329308968034	0.10063017377398464	-0.07433438346591804
G001405375	0.038365636191214206	0.07113231332660867	-0.02167331418560642
G001405615	0.027865516642202062	0.0015197094638577117	0.042435703279962565
G001406335	0.020711266809280954	0.0076392506534858256	0.02795101106749497
G001417815	-0.0683849987906727	0.022853080520199125	-0.22305368827245114
G001444445	-0.0435805809853062	0.018293719257710624	0.038067940966699895
G001454945	0.021207396455780823	0.013232912861857718	0.03671486152419348
G001457795	-0.00437875225469047	0.0663576030546847	0.031769716628040935
G001481375	0.031111989475988342	-0.004472598944647294	0.017918481471878737
G001486445	0.00622638036561301	0.07694628835457279	0.0336119173852249
G001486665	0.009567026568306323	0.01101542181484413	0.050747719925988546
G001494635	0.021923542933846824	0.06036607502142329	0.012519452077089181
G001512635	-0.04862400689602072	0.06218566675165579	0.022438595196112222
G001543405	-0.06656762518297626	-0.0622813152997981	0.06664690160685727
G001552785	0.008609604527066092	0.09070282638950472	0.007014117568668216
G001643775	0.009124544851269829	0.08769659481854604	0.039079227605222394
G001683355	-0.043531038168205465	-0.015681272950933196	0.033333784334854295
G001688625	0.11394360820124803	-0.09134966162073464	-0.08727754264453194
G001689655	0.0039621826912577115	-0.026043085902432955	0.04744806263508404
G001915415	0.06051602908501938	-0.018345638050218903	0.03022368560573083
G001915435	0.03090548434616153	-0.06198976778527972	0.00653657761774026
G001915455	0.04295578308844465	-0.05884341956361058	-0.05062093395998829
G001915495	0.08664368165640843	0.0491630547122252	-0.006557510991351764
G001915575	0.04024625333733865	-0.05337312923112745	0.025622856103691003
G001915655	0.013504298640985882	-0.03857459453080159	0.014348425647960085
G001916865	-0.002263830736761437	-0.0006645642779923414	0.014834062023223918
G001941065	0.019693772925391418	0.06443997893413705	0.035411400565449856
G002159625	0.03343516065304172	0.07152619517045473	-0.02730195122403246
G002159645	-0.027089494048071476	-0.030234751232151757	0.0334281276018881
G002160025	0.0010530684558195417	0.0008790160251470178	0.04062855586697059
G002160065	0.015048407614529807	0.07517348728185692	-0.0015615180445298135
G002160755	-0.013224162734493767	0.011024163378458797	0.02826157306570906
G002160895	-0.0039191979154985564	0.010711172494845617	-0.0428976418535556
G002160955	-0.033842161375923996	0.0019517804948859761	0.05193205192877232
G002251205	-0.08509298833469883	-0.05607742873431014	-0.040926756643913625
G002251365	-0.0663209423388977	-0.046462822306333425	-0.0042910704825236175
G002251435	-0.05968104212787076	-0.05901891533154964	0.002239502167157541
G002259585	-0.05194279729515015	0.05522974828593122	0.03480471323345927
G002259605	-0.056039830338032025	0.045118825020053946	-0.010127860827259414
G002259685	-0.0468543358338716	0.05270496861226048	-0.07480493410572843
G002259705	-0.06179444300415676	0.04847295548260919	0.056624713845023364
G002259795	-0.057327605289017175	0.05342219714791756	0.04056479447035631
G003014445	-0.012612675941627176	0.001761992237465624	0.045232804314054686
G003315635	-0.050423284755630585	0.0553159217940194	0.003793364799218435
G003324125	0.034608133638782866	0.023025162880500185	-0.04002336035262907
G003340315	0.047254370908772714	0.06980028394981816	0.01046343634394956
G003343725	0.038446473591992325	0.0013958968825973999	0.04921307780751567
G003432035	-0.026333017232573138	-0.01418071235753245	0.044634199943677726
G003435925	0.08007829433156059	0.09230227296035562	0.04410481909651394
G003438995	0.028897105323502773	-0.0007930253322099438	0.05227361862110953
G003467125	-0.06830207605961418	-0.01819692912655649	0.026132421701369073
G003467845	0.008482942631209307	0.013982205549423287	0.030012495471724895
G003478165	-0.0078066648446539775	-0.0055371297430457855	0.0012754465275142274
G003478285	0.0058409769215771465	-0.00752713641486935	0.039075517578921644
G003478355	0.023749617645698492	-0.01741783991718973	-0.02282137620638572
G003479825	0.03112036572067379	-0.027455616353798222	-0.04224305300466801
G003481825	0.01065768149937263	-0.04139413260042721	0.051998242269602486
G003490145	0.02341612502806859	-0.002502650325918481	0.04746048883882143
G003601895	-0.05561834227675858	0.047230896072379666	0.036587466598533125
G003725995	0.008017225588588814	0.05878053828426948	0.03988868671967321
G003762745	-0.010825808062006906	-0.040987842477793454	0.024890875692632236
G004102775	0.007444682105731714	0.0027277316140116603	0.026989079739435595
G004102785	0.02308422393790395	-0.04852177361499093	0.0033759347660937845
G004102805	-0.023976922096547948	0.003289661330469316	0.014744777953039464
G004115465	0.0065999617358050554	-0.027232410411560746	0.009718073152055341
G004341685	-0.011466951464372963	-0.04630014871609349	0.03850291439748161
G004552135	-0.024124035997792677	-0.03216607859316386	0.028685412661730667
G004553245	-0.03642025381110403	-0.005652736859773405	0.0007719005130129333
G004553345	-0.08201288788271906	-0.07378875956595563	0.00453246497651515
G004553635	-0.026128777210554125	0.0008625522706126067	-0.03301749957568538
G004554925	0.0810388129209693	0.02840241439518527	0.04751379656972365
G004555055	0.005943355550076077	-0.03971749500371336	0.049832826847902766
G004557415	-0.049274276129033956	-0.034588035507571384	-0.015327841741734582
G004557565	-0.013348571050827087	-0.011777273625081375	0.03379646799946416
G004557655	-0.0016069152389765245	0.024838091314288	0.0426578950714478
G004558425	-0.00042458866354383223	-0.022155525146659538	0.03136302816605313
G004561445	-0.07950052813653663	-0.07419525072189578	-0.005360644635333156
G004561455	-0.09492880797142432	-0.10596415135585555	-0.015223741412256736
G004562255	-0.06463282037905461	-0.048325088528642285	0.035314807915609675
G004562975	-0.041614263685397106	0.04689306483835875	-0.014002448310115465
G004563195	-0.06295483317544565	-0.08828654210172085	0.005698489386729915
G004563615	0.02705878459223599	-0.014608920149485963	0.013147203695767695
G004792655	-0.017440241745848042	-0.03820488479770233	-0.011948260967941157
G004793665	-0.020623604154344076	0.052553401368612314	-0.004915568293627497
G004803915	-0.008709884543972653	-0.03341387704737207	0.04741693733776117
G005048345	0.023917955914901732	-0.00021597771463452697	0.050245695083116104
G007559425	0.06142658511948237	-0.031804479296685714	0.025179875858952715
G007998125	0.08790173772668887	-0.026839054554393425	-0.03181890931153816
G008273775	0.08512965247501528	-0.019710619205995185	-0.04059521176364725
G008667375	0.05738665395893178	-0.021609822199469574	0.02450339054218084
G008679325	0.0056774070996177374	-0.032263695581267945	0.03433680579038835
G008698165	-0.10125396000742662	-0.020367585171313516	-0.16347662544275177
G009695875	-0.009918402408961148	0.0622707465885382	0.020578212986463083
G009696045	0.010887341131590587	-0.009234349810363529	0.038106014191106034
G009696565	-0.020845507837354598	-0.025978204375325456	0.019454950382445515
G009697385	-0.03871691002533823	0.009712581361309938	0.05015355145954885
G009774765	-0.004264561063253658	0.017832887723217342	0.03869449571340869
G009774865	0.013606463760562532	-0.048865423243989105	-0.0036795988039801447
G009929575	0.030291764321327713	-0.06369316262882539	0.02162516986250898
G010537155	0.0038408181662786716	-0.01210559715060462	0.0474348359408545
G010592515	0.0668847152700577	-0.03652662937591262	0.04752438012193245
G010667615	-0.04994543899717389	0.04738374601023938	-0.043358295181287976
G011959405	0.017341046638455454	-0.05945758027808421	0.03395111284900542
G011960185	0.0037484238056031886	-0.019608102888850055	0.004008637308780039
G012102505	0.053619661518833475	-0.04503957042166973	0.046080191712748374
G012161415	0.0788593530813035	-0.05498928895003848	0.006582361273652232
G012357415	0.08928572413005403	-0.030117244725941624	-0.027078256372124628
G012932365	-0.044025335059353146	0.06664080288982187	-0.11960181097775481
G900018345	-0.022013057884790528	-0.013814798878458379	0.049842037968796
G900021155	0.026003992789035448	-0.05652036399510978	0.017718479423774174
G900046475	0.009628529894866216	0.07216711715360201	-0.02948437477192111
G900066095	0.02204724847049773	-0.04062221085190882	0.055754564818603115
G900066135	-0.00491924404715273	-0.027335427641617865	0.01868569075744692
G900066445	0.035993980604568376	-0.014158161832413698	0.009066699668109985
G900066505	0.030036190010347158	0.0006341224362727472	0.04605909299963882
G900066525	0.04922055745620266	-0.011368675125195795	-0.00837658243234081
G900066655	-0.010029300587931297	-0.017800623105981316	-0.05279030655367763
G900079775	-0.04404124528476012	-0.0614316106148891	-0.0711604129377102
G900086585	0.012133717787744637	0.07150834973343684	-0.014612599974212463
G900091655	0.01610871356112203	-0.04908763584226617	7.594554767761419e-05
G900094885	-0.05585417218101059	0.04962668828942777	0.021880620322279346
G900101655	0.059703479154575155	0.059473055790460035	0.00482044555583739
G900103425	-0.010407016250619607	-0.19290459496332993	-0.03229497013886644
G900103535	-0.08725610547998677	-0.01482820197624106	0.03453066731202828
G900104615	0.07781166633056177	0.016584817294325063	0.041714136099279195
G900104675	0.006583811251915425	0.005983424487964678	0.03425866529560808
G900106785	-0.054683937107704604	-0.0618191109475958	-0.07552389387172849
G900106855	0.010442192680657892	0.07844641341586962	0.010493580719158683
G900108345	0.017736124198995305	-0.030715861633347392	-0.03509202626441909
G900113155	-0.004684200934160433	0.020740775755993375	0.0401148242167042
G900119895	0.01122427918347141	0.0785172841370237	-0.0412629725204031
G900128475	-0.012732629896833663	-0.046132633842946025	-0.0924073729014303
G900128485	-0.02294610336640202	0.06636708054919604	-0.046736140366486705
G900142265	-0.008532499369791984	0.013359898311031371	-0.030830622134996356
G900142485	-0.024347889800985185	-0.04271473571944169	0.06035029611111924
G900143685	-0.016282491124280117	0.05910420276498488	-0.07252207350580132
G900148495	0.022680779757858767	-0.03712219113188577	0.05133176687770026
G900155635	0.0033876088892261904	0.07670081477895628	0.023902687451614224
G900169485	0.016373642870286156	0.05873227903585219	0.03626657348923238
G900169495	-0.013082482911235734	0.0030860235320832687	0.04104093777379458
G900169975	0.03335284829014539	-0.01020619673318044	0.022319827185718805
G900176655	0.004439702807461412	0.06998220501537777	-0.046355246836993685
G900199495	0.0022856275319263902	-0.006520659856918497	0.016053657674452073
G900227605	0.08012334385751223	-0.045153340830000596	0.025627750818933846
G900240225	0.017317259804205752	-0.045902443387684434	0.02381696183744199
G900291465	-0.010436277324074136	0.0075372486018863045	-0.0004106126601013841
G900312975	-0.012321787754693211	0.005399212823938617	0.03077223423442956
G900538745	0.020550115891612937	-0.06850392243080522	0.05515474301158384
G900539795	-0.07160877703502207	-0.07414340776757106	-0.0402214921006979
G900541935	-0.06084238761049563	-0.08532379710923528	-0.0015779745122480081
G900543165	0.039808180947609254	0.03386471604757985	0.032451617594428446
G900545025	-0.0518744419721153	0.006757583742985839	-0.00125908917901608
G900548875	0.03927323623083667	-0.006384255062834442	0.0313013395104589
G900551515	0.05637419796379436	-0.05012204334132382	0.02854793435055899
G900604335	-0.0009538174122743214	0.026513265641317885	0.036201413356221186
