Eigvals	3
34.61675555938811	25.529072195176607	4.710045625376848

Proportion explained	3
0.6400467670947554	0.3481040278909394	0.011849205014305302

Species	411	3
G000434095	0.019246148279444413	-0.016618135257607535	0.0008302453448204882
G000434535	-0.015993824346779945	-0.02002009783335179	0.019334841993322183
G000434735	0.06143007172572798	0.001538441967540944	0.021397659752743315
G000434855	-0.0023096520890693094	0.05367599244300943	-0.022915444580650656
G000435075	0.026273745897298476	-0.026763386665084387	0.054616568486956875
G000435635	0.011332800747052485	0.00169843741236734	0.03848396814568524
G000435735	-0.01471807275172944	0.029258578418543745	0.021722895525761312
G000436035	-0.023598414699445177	0.05620944921090192	0.02647839524345634
G000436055	0.05049180291262014	0.02532832174051041	-0.028465337958289514
G000436135	0.03917120800857897	-0.010316544529951812	-0.14676847678713936
G000436435	-0.031370968534036425	-0.014212964783396877	-0.10632964264634619
G000436695	0.05001964686166508	0.0290167268045595	0.04572626786512064
G000436795	0.07741845621090565	-0.01748920699583718	-0.029075964452589784
G000436855	0.053071753577678765	-0.00013683054719693807	-0.09158860372621647
G000436895	-0.008284289876920743	0.02943671917877795	-0.12276763775904982
G000437995	0.0784753954395053	-0.040807157637169876	-0.0382531402937516
G000438035	0.04231048558056116	0.005798198110227766	-0.16096698181488533
G000438395	0.15538720645412324	0.04683026571295004	-0.1394478879043609
G000450985	-0.013658512522027398	-0.01631751386570854	-0.060645344754364554
G000455445	0.013320525476618932	-0.002784885213940555	0.0017501731066076663
G000466465	-0.0207586794625539	-0.010947823028028924	0.035639721244660354
G000466565	0.02628133969539253	0.0058800324579983895	0.03568086820447176
G000469445	-0.03206467154149782	-0.05888898721069935	0.0020153047374863995
G000499785	0.02511807389589724	-0.003525520930373632	-0.018544743518546958
G000511775	0.0449240566078094	-0.016335166826235873	-0.004520971217250376
G000512915	-0.0019962639531378415	0.0045210180067894795	-0.03986918434074044
G000517545	0.051194785542930075	-0.012907156744414056	-0.003981217800349449
G000519105	0.035625681198375975	-0.001471805126841685	-0.040109494996623286
G000524335	-0.04807144388514359	-0.006350968293260497	0.0462624893962808
G000526735	0.06192699141394239	0.027275397928691842	-0.10818704636029579
G000565075	-0.022750406935347977	-0.007841098179865115	0.03917251494280216
G000598465	0.03222344169595713	-0.02127148544908749	-0.01625912164414339
G000598965	0.03289148652725342	-0.02198943626359492	-0.02296242228121696
G000599385	0.026583021609583413	-0.00444471381915154	-0.08464446599086123
G000613345	0.01859519136303327	-0.0032299434690093603	-0.0015239797497918017
G000613805	0.07348194416043603	0.010384397979116696	0.01750668217119633
G000614145	0.04922741377390626	-0.008116541237026247	-0.059483637011931045
G000686565	0.04414606136652855	-0.021115214679650152	-0.06282123994861702
G000688375	0.03459287975602965	-0.034743394797818225	0.0260764785900704
G000694955	0.1402260024680678	0.2062606797467055	-0.03018227860478497
G000702025	-0.03200160672396676	-0.016718870104677038	0.043651174854189144
G000741135	-0.049937478047257275	-0.015735346963998163	0.02830289064897237
G000741165	-0.06284153308275472	-0.015620103739036413	-0.045266598081706744
G000741175	-0.08327460884858463	0.03200804455608753	-0.11170021106511022
G000741215	-0.032188486385894576	-0.015724010665394403	-0.014132415344364182
G000741285	-0.02973751895748954	-0.008882951527312508	0.045392027885541086
G000741575	-0.040293528418238696	-0.016737852008946622	0.016126941153848627
G000741645	-0.018960753177410822	-0.02676708767717488	0.05173461317124214
G000741695	-0.12864917852034544	-0.013191829691933755	-0.1630668144467777
G000741715	-0.11017160933649749	-0.014011471950193114	-0.04412748046245689
G000741765	-0.031882950435594214	-0.01642251015087198	0.04741101118039552
G000741775	-0.02538309089936454	-0.027610891260447856	0.04173919653849741
G000741785	-0.09788373362222762	-0.006050158472704971	-0.08922979042353038
G000752675	-0.048245972524612074	-0.021215020233403176	0.02490890201988705
G000758925	0.022824950982593403	-0.004613107791455237	-0.014693274091510682
G000762865	0.00949909942906924	-0.004033610849145671	0.012254061263887374
G000763135	0.02854579640280884	-0.05246937192090586	-0.05887079522888763
G000765235	-0.020142750322403816	-0.02596421344329778	0.006561189513233971
G000767175	0.00871495026357891	0.025458618720316295	0.013710333834659532
G000768955	0.005831009419538002	-0.005403196528707791	0.02879101912923391
G000775615	0.12331037668673525	0.022903446486798783	0.07850654612849124
G000800475	-0.04318616946349407	-0.013925086896639662	0.033525097214173766
G000803105	0.032489472605301425	0.0018314366359166638	-0.012610524851593063
G000814825	-0.011896717692041472	-0.02184552400368489	0.015250219030470866
G000821265	-0.004363428620302643	-0.029374647140293444	0.004628924514174704
G000832075	0.06123816217999056	0.029751623399708018	0.015481876920510776
G000944855	-0.1332340586031421	0.19309665584912933	-0.016772329500686068
G000969835	0.0339632512808493	-0.012404730606544597	0.008529639477557019
G000980235	-0.004720451573281792	-0.020004716096404824	0.017625684770472213
G000980375	0.02455116680995909	0.012850241990465163	0.04736700285779809
G000981035	-0.021226841490144237	-0.02507693304999479	0.0504858813634778
G000982825	0.031568384778698534	0.23268472822735822	0.06047786220514298
G001022135	0.07141886367072099	0.23056403570129222	0.051642311789818374
G001022195	0.01928739384186184	0.1872676584186314	0.03543322901717714
G001025155	-0.0627893697089961	-0.013677125897589099	-0.015316232247897469
G001025175	-0.09493117640686655	-0.019231634523124815	-0.03616446324979419
G001042595	-0.053286325870586605	-0.020598325379322123	0.013091807409981036
G001042635	-0.05468468478552787	-0.015833270482938675	-0.03907177458805006
G001244495	-0.038476794699396494	-0.07134601291847133	-0.008858148848841532
G001244995	-0.026539339535722573	-0.06673639264036038	0.044672318966185884
G001263395	-0.060893763577338195	-0.013912626587256933	0.052411164254481904
G001267865	-0.04645166948996168	0.010022704900196787	0.04345215924088015
G001275135	0.04497660368396795	-0.005204078209651106	-0.050972852608445585
G001304875	-0.02066407535092274	-0.025258973257531455	0.048208312738068616
G001305115	-0.04151715651911616	-0.03174618847484066	0.030731477669307453
G001305135	-0.0024653751307285956	0.0026606870588318315	0.008711470951604561
G001312505	0.013044279165722214	0.0016393727101541922	0.025705111236505845
G001314975	0.06304466564784512	-0.038358777913476624	-0.06510819726221173
G001314995	-0.030442296141679107	-0.012246448105417834	-0.10243703267507162
G001318345	0.03199311666252394	-0.006869501363196144	-0.04219532601051213
G001398415	-0.03754656121688231	0.07808811791921398	0.051036726958355726
G001403595	0.05355508865837751	-0.012020456908812925	0.009597589490435387
G001404335	-0.0019265622544652576	-0.01937639143874084	0.03845130009893012
G001404455	0.013448829347035375	-0.008100303520007481	0.030952028660935132
G001404695	-0.06799405048638645	-0.027072907568197375	-0.02716146828272066
G001405375	-0.007539370882282224	-0.03213048248698591	-0.006817154656965142
G001405615	0.0028148713624985035	-0.0131663806380202	0.0259124546980573
G001406335	-0.020795020068608488	-0.0215664322596158	0.032955728616356345
G001417815	-0.11167230617156212	-0.0069806559266683945	-0.145550135792098
G001454945	-0.0221717961876468	-0.07081067700301676	0.01284532809219076
G001481375	-0.03255270472390563	-0.034098507155089317	0.011660067574561351
G001486665	-0.03713559090922333	-0.05512643364490233	0.022900711650188747
G001487125	0.015442172315713874	-0.005273204087752472	0.04603391478701827
G001494635	-0.05775782770864141	-0.024697416438270153	0.04068102345264547
G001552785	-0.023753688016202798	-0.007940203069243739	0.03914221086928714
G001688625	-0.034089164663653276	-0.07585090352587609	-0.14884988964771637
G001689655	-0.014965635827406355	0.002619494918611617	0.017281894391477117
G001693775	-0.017630309791682217	-0.022870054980887972	0.052167171960665226
G001701255	0.04494043597244607	0.019767259689673647	0.010529374714803266
G001899425	-0.0441990050444895	-0.06739773498014932	0.04640218435621041
G001915415	-0.0005401614876984827	-0.004614240801155755	-0.00821016316305807
G001915435	0.035307726485829326	-0.020981704051345286	-0.02786408912052873
G001915455	0.00042262816485576866	-0.0004305071314064909	-0.08936553591313826
G001915495	0.058993450134203596	0.0016129811593713697	-0.06766576348203773
G001915575	-0.032129840931691904	0.001734252456664844	-0.010238624326471376
G001915655	-0.005118922318683317	0.01478605889367372	-0.012422831791979826
G001916865	0.04286016623057463	0.023149462012758082	0.045131219120721294
G001940855	0.05335439519770007	-0.045154503389214874	0.04494198077787128
G001941055	0.006613457627336839	-0.037219270288560584	0.04346597631721596
G002159555	-0.028089791970438666	0.029622678163682185	0.009811507041341726
G002159625	-0.051684677383870656	-0.014056786116926722	-0.02521240094456247
G002159645	0.019228356400961308	0.0158526659087787	0.004288409616518336
G002159835	-0.047602537641115765	-0.042962304341456134	0.037487438212603405
G002160015	-0.03371560599208326	-0.0265709385461706	0.05193238995100922
G002160025	-0.03686137004814627	-0.04847056635392202	0.023899698701363877
G002160065	-0.007957915454356979	-0.021592366738188776	0.01029799159304185
G002160525	0.02187100251047692	0.00594988304508314	0.05285042763586109
G002160755	-0.029267290200109815	-0.02109714490228665	0.025796275248629957
G002160895	-0.055038115095637274	-0.01478417416562557	-0.015496829007150664
G002160955	-0.01792842627384668	-0.033236769375330086	0.03669561439517084
G002161065	-0.011663354604340603	-0.008912574393323719	0.03814983915393084
G002161285	-0.02271867213877892	-0.0068945813421474895	0.040220037062961345
G002251205	0.004703409465584511	-0.006626752831824663	0.010126247021367664
G002251365	0.005942658871643187	-0.008783492466452658	0.00948725588519833
G002251435	0.04394430879627257	0.007628634172100129	0.01949926136528735
G002259605	-0.03791686401111342	-0.02400296725936333	0.03835842611365712
G002259685	-0.02567133986488421	-0.01418201668518648	-0.029733282085290153
G003014445	-0.0011277070611809253	-0.019022281857157913	0.033353096439776624
G003148945	-0.010157480216989244	-0.01557173906349247	0.024711652235283505
G003324125	-0.06854335978585113	-0.03446399980648164	-0.0038243089803301346
G003340315	-0.05402277824360546	-0.02202384836379342	0.05148311966809166
G003432035	0.006280109883759668	0.008840674226417456	0.04081937438767857
G003438075	0.013271664409565858	-0.011128828182283591	0.04276834898593384
G003438995	0.06054723495384721	0.01043769642615606	0.0005252205539901556
G003439775	0.04936932346713136	-0.009430382971657634	0.057420179450897606
G003457795	0.052296700577510895	0.004373654872347464	0.04509976493310266
G003458885	0.012563199988839542	-0.01692251527283355	0.043770608323806824
G003461285	-0.013243462609184568	-0.010208573865617696	0.04427234476059059
G003467845	-0.0020543258085477735	-0.010685100968550966	0.0044604082834344885
G003478165	-0.024941153456639963	-0.004933372143819124	-0.0021339249788914078
G003478285	-0.0011601938733914847	-0.006881382374235516	0.013206104818711397
G003478355	-0.0025618319876474734	-0.01858242437945874	-0.038108476137023256
G003479825	0.012271307953604788	-0.012646038607306963	-0.08328971114002919
G003479885	0.0012007517335110738	0.001509810386586396	0.0461160951082142
G003481355	0.0208626796840032	-0.0059145875291377326	0.05046900974869426
G003481825	0.03406910328579397	0.006254790354834909	0.034118125300096135
G003481995	-0.016712453699511978	-0.019686055748446955	0.03031123452696787
G003490145	-0.009883867257922155	-0.0019028221687550232	0.023079535965684635
G003611805	-0.017809585882309395	-0.023071708559079626	0.045755081860114316
G003612315	-0.017951079809012376	-0.026663605168752956	0.04831205735152614
G003762615	0.012495126760096216	0.012201622481323178	0.03169977802780554
G003762715	0.027976576187479278	-0.01394695951420128	0.039221468962648075
G003762745	0.018418538329583397	-0.0017126966969949879	0.003069270585953335
G003762875	0.031942979117680737	0.02021472473446567	0.03597043705993954
G004102775	0.014116208902410249	-0.010441691714150327	0.018362914332378983
G004102785	0.02882199474883391	-0.0022002488011086487	-0.0297350396986276
G004102805	0.015800436729225563	-0.006565812466679088	0.008399924329079907
G004115465	-0.011458151610494485	-0.008802876984306077	-0.010544096147180998
G004552135	0.030135150634532103	0.009564005491519553	0.044638688278016966
G004552795	0.01865330771979791	-0.00446045944630261	0.03578999428436943
G004553245	0.03753671076282494	0.007330601649240413	0.015107914247976029
G004553635	-0.04997933459073171	0.10384042169235036	-0.013815033194488919
G004555055	0.021037227383952126	0.022519051427228116	0.027236452378269414
G004556245	0.04016237745822712	-0.013211355887170205	0.07617509361657043
G004556705	0.004377922081949265	-0.022001098054725037	0.028095544287956988
G004557415	0.016949378525287814	-0.0033551333911864883	-0.007814949873105721
G004557655	-0.08207015833823991	0.003208622234475185	0.036034757083030035
G004558425	-0.005285837596122381	-0.05691171722141341	0.007742432826650292
G004558535	0.006507271357218114	-0.01665710230794546	0.046581972574522734
G004561075	0.020199428679022927	-0.0023068535570091755	0.05365741375989876
G004561455	-0.00851595707249509	0.000551489997314933	0.03779343858550695
G004562975	-0.0061726962539035155	-0.021121419368558846	0.016533123803077004
G004563195	0.0031239584038237574	-0.010916628197485234	0.03456554872118354
G004563615	0.008608157551838974	-0.040185858006890084	0.01387574311966405
G004792655	0.021176139944443242	-0.002230702011926305	-0.02469463849080613
G004793665	-0.028361973600935095	-0.012978844822657236	0.026481176420234377
G004803695	-0.011404850506403351	-0.005238943283498163	-0.010432642434422412
G004803915	0.07915075111573483	0.018935729226379185	0.028706703983536263
G005048345	-0.008650355161170615	-0.029607631862726944	0.039290478165620396
G007559425	0.02455251143840183	-0.029380046721303645	-0.028197563403015692
G007896885	0.01724500690588519	-0.006341000436227716	0.033639214174865394
G007998125	-0.109621832057976	0.18660433359675305	-0.020890048177080647
G008667375	-0.003194254611379398	0.010146247498115359	-0.013520214806030348
G008679325	0.034295218015611875	0.011627878355721098	0.005629708736786731
G008698165	-0.05580913975539666	0.0006095478983737137	-0.10164584970933326
G009695875	-0.03324377193498618	-0.026223342599229225	0.049756187474433604
G009696045	0.0036637495749805814	0.0004806848228245026	0.0008377500383352173
G009696565	0.03191121769672537	-0.007883165805376917	0.01981025461365726
G009774765	0.054853083658845836	-0.04956058411448871	0.09150904938778084
G009774865	0.021546564972420985	-4.311630092805444e-05	-0.037133106722268557
G009831105	-0.02374622625696721	0.016636090827046722	0.026943426530398468
G009929575	0.020677211859501873	-0.0051704596668278435	-0.011234703417878631
G009937725	0.0020726954676353365	0.17311683284631893	0.06861371197048008
G010500965	0.03792271219914075	0.007765786447992032	0.05071682437757951
G010537155	-0.010438690394127148	-0.005691963600292069	0.016618946047503313
G010592515	0.06662768538070402	0.26775373351624704	0.007303377082963918
G010667615	-0.048680702563350484	-0.01804149408806116	0.019829698156454974
G011959405	0.03173530159556625	-0.005080648278867178	0.0036636834372735607
G011960185	0.029600967867440226	-0.0016101520622007856	-0.012784848158166941
G012357415	-0.13572743892084405	0.15638731924425167	-0.0061774682689423035
G012932365	-0.07847095789693019	-0.018329389651127622	-0.05720494849640117
G900021155	0.019091774659268465	-0.006504702214104354	-0.0112417434106107
G900046475	-0.0028727439124653724	-0.01698819404549543	-0.015587550925773155
G900066095	0.0002856335278064298	-0.010507950946020226	0.035800178239915985
G900066135	0.015272127796650312	-0.011797300818816586	0.013206941846181689
G900066445	0.0628374685733007	0.01413231662286519	-0.03551470250571901
G900066505	-0.006482420006628975	-0.00259251901140654	0.014509334769154631
G900066525	-0.029519978234359326	-0.04054185224435	-0.01430776183934042
G900066545	0.039345941440867324	0.00458050017854019	0.0324493972897982
G900066655	0.03872508511216024	0.005381345311126446	-0.07225049272054142
G900066885	-0.05678469519732315	-0.034552399096228835	0.05368357090788722
G900079775	0.03626966140635036	0.0033909812759710953	-0.05804336926155812
G900086585	-0.00231914252119051	-0.01271765466285968	-0.04100054853447046
G900091655	0.019539253182674625	-0.015204466922279792	-0.03349472623493913
G900101655	-0.047199440128580135	-0.03899125435092178	0.03615468191987451
G900104585	0.04263975217507556	-0.006007173763376137	0.05533951799607236
G900104605	0.1026588304918866	-0.0014484058068804366	0.04614841252069939
G900104615	-0.039992541838417675	-0.03974401589101372	-0.03661560562032669
G900104675	-0.036753170605741986	-0.03821716047533168	0.009099083425385731
G900106785	0.016075286551994358	0.018128756144615583	-0.05327710479597973
G900106855	-0.05977271461370472	-0.03069034059198935	0.046551209542970796
G900108345	0.023607157285844744	0.006903371089920141	-0.08319211493185572
G900113155	-0.029842634176817383	-0.02689861619873549	0.04803986537860977
G900119895	-0.0027294423031830003	-0.022927297157153605	-0.022643268721321642
G900120005	-0.006455266123887035	-0.01853358803568329	0.048487813850080025
G900128475	0.029784863930550694	-0.001996154170536611	-0.08071207641226698
G900128485	0.0010034864257601223	0.049315619586802174	-0.02965236682829817
G900128905	0.06005973648654891	0.014222006417630223	0.05208809899267879
G900142165	0.030385001630657146	0.023533955280111284	0.05678406274427809
G900142265	-0.05468425672582065	-0.020917612621304163	-0.005591210752417099
G900142485	0.024896545776908002	-0.008467312348027395	0.052450267535125564
G900143685	-0.04241187954599394	-0.010558188625718732	-0.028499700085290645
G900148495	0.017792277924641754	-0.010901040931428732	0.031599717620691886
G900155635	-0.038555756687226876	-0.01060000694735669	0.03955832507120085
G900155735	-0.012661259748629106	-0.02432142652769213	0.049759211451870906
G900169975	-0.03584340493472057	-0.07937222353442207	-0.020056394781575403
G900176655	-0.006995636004857001	-0.02004380079831433	-0.016471951856069315
G900199495	-0.04036118629755419	-0.06085757592198507	-0.016827829715764613
G900199515	-0.05819859116353227	-0.021758287620280908	0.05538260211938581
G900227605	-0.04884861006934929	0.12093251717183491	0.02154965850247589
G900240225	0.016572632788444952	-0.005324866375969471	-0.008459869631823349
G900291465	0.03523801498872003	0.0055069014900257585	-0.027663952011915852
G900312975	-0.016661053550399246	-0.012343709685592494	0.042486911843827135
G900445225	0.07817416144030538	-0.029614198434923793	0.06585244349778765
G900538745	0.0037401152277263144	0.005970926686588859	0.02399336207876987
G900539795	-0.015784849182942613	-0.007486324318046315	-0.0017811702077077587
G900540205	0.039647469151198454	0.0107941978601608	0.044080120097271
G900540535	0.10007093523369409	0.005738979817969532	0.044433251989460576
G900541935	0.09391772365376345	0.0247011951555855	-0.008009287598430235
G900543375	0.06519871286769036	-0.012872893048379474	0.0029543029496445924
G900544945	-0.03242908673862529	-0.006518093610482693	0.04633871373762102
G900545025	0.07120304676365784	0.04760363032185174	0.029076112843790868
G900548875	0.03731519950045338	0.014920349946643747	-0.023218257643432806
G900551515	-0.019613913792851545	0.0026435759788192717	-0.002572430007130235
G900553625	0.07076409991669608	-0.0014894136078899341	0.0705690771214342
G900604335	-0.004575885197032438	-0.011262545350081227	0.027754078361878022
G900604355	0.14846759243412674	-0.0328163498621832	-0.0326180137450188
G900606105	-0.04253470496095729	-0.015290010929534496	-0.02747901439164021
G900683765	0.044523483327975046	0.026707988979242724	0.035610751317734946
G901212675	-0.0595282086089431	-0.013815276805910144	-0.022755968368142827
G902160675	-0.03202195855177799	0.19975496463641085	0.044090751488710604
G902167945	-0.005850926469375991	-0.013419323955515304	0.03569526113531355
G902167965	0.019963876987934163	-0.0006851774879179112	0.0028953312785149786
G902363025	-0.0121251112629423	-0.027220824505410444	-0.034384354216371996
G902363055	-0.03224334596728269	-0.02525604478473785	0.03760376101032555
G902363075	-0.015222629894326635	-0.02495334694844932	-0.0033097993267731545
G902363425	0.03976483987490991	-0.005054057704543304	0.008532672648982319
G902363555	-0.011564217644528207	-0.016131968012117314	0.022079912668026547
G902363565	-0.015516112109042121	-0.019112731871064235	0.0023680926526971017
G902363595	0.009633430971377812	0.008831237099912284	0.0506177534163171
G902363685	0.012646185943508475	-0.004369441541855553	0.02787558843283804
G902363725	0.060722837198449474	0.01752410116911052	0.021993548681207224
G902364485	-0.026382759261571364	-0.060067529100739606	0.01048125445016677
G902385285	0.028074192133176502	0.0069710607370620575	-0.06372632256386476
