sample-id	MASSIVE-ID	SampleType	SampleTypeSub1	NCBITaxonomy	YearOfAnalysis	SampleCollectionMethod	SampleExtractionMethod	InternalStandardsUsed	MassSpectrometer	IonizationSourceAndPolarity	food_label	food_cat	ChromatographyAndPhase	SubjectIdentifierAsRecorded	AgeInYears	BiologicalSex	UBERONBodyPartName	TermsofPosition	HealthStatus	DOIDCommonName	ComorbidityListDOIDIndex	SampleCollectionDateandTime	Country	HumanPopulationDensity	LatitudeandLongitude	DepthorAltitudeMeters	qiita_sample_name	UniqueSubjectID	LifeStage	UBERONOntologyIndex	DOIDOntologyIndex	ATTRIBUTE_tube_id 	ATTRIBUTE_tube_id_initials	ATTRIBUTE_date collected 	ATTRIBUTE_collection_timepoint	ATTRIBUTE_collection_timepoint_number	timepoint_number
mrmst_fecal_62.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/19/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP9	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	7/19/21	Post	TP9	9
mrmst_fecal_77.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/9/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP8	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	7/9/21	Post	TP8	8
mrmst_fecal_79.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/11/22	United States of America	not applicable	not applicable	not applicable	14577.RC.TP11	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	7/11/22	Post	TP11	11
mrmst_fecal_04.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.RJ.TP3	MSV000090940_rene_johnny	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	7/2/21	Post	TP7	7
mrmst_fecal_14.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/1/21	United States of America	not applicable	not applicable	not applicable	14577.RJ.TP7	MSV000090940_rene_johnny	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	not applicable	Unknown	not applicable	0
mrmst_fecal_17.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/1/21	United States of America	not applicable	not applicable	not applicable	14577.RJ.TP6	MSV000090940_rene_johnny	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	not applicable	Unknown	not applicable	0
mrmst_fecal_25.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/14/21	United States of America	not applicable	not applicable	not applicable	14577.RJ.TP4	MSV000090940_rene_johnny	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	6/14/21	Pre	TP4	4
mrmst_fecal_46.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/3/21	United States of America	not applicable	not applicable	not applicable	14577.RJ.TP2	MSV000090940_rene_johnny	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	6/3/21	Pre	TP2	2
mrmst_fecal_60.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	9/14/21	United States of America	not applicable	not applicable	not applicable	14577.T.extraTPa	MSV000090940_tammy	not applicable	UBERON:0001988	not applicable	tammy	T	9/14/21	not applicable	not applicable	0
mrmst_fecal_51.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	9/14/21	United States of America	not applicable	not applicable	not applicable	14577.T.extraTPb	MSV000090940_tammy 	not applicable	UBERON:0001988	not applicable	tammy	T	9/14/21	not applicable	not applicable	0
mrmst_fecal_05.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.BT.TP3	MSV000090940_bane_tammy	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	7/2/21	Post	TP7	7
mrmst_fecal_15.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/1/21	United States of America	not applicable	not applicable	not applicable	14577.BT.TP6	MSV000090940_bane_tammy	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	7/1/21	Post	TP6	6
mrmst_fecal_22.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	"tansition, 6/25/21"	United States of America	not applicable	not applicable	not applicable	14577.BT.TP5	MSV000090940_bane_tammy	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	6/25/21	Transition	TP5	5
mrmst_fecal_26.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/14/21	United States of America	not applicable	not applicable	not applicable	14577.BT.TP4	MSV000090940_bane_tammy	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	6/14/21	Pre	TP4	4
mrmst_fecal_40.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.TB.TP3	MSV000090940_tammy_bane	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	6/8/21	Pre	TP3	3
mrmst_fecal_48.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/3/21	United States of America	not applicable	not applicable	not applicable	14577.TB.TP2	MSV000090940_tammy_bane	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	6/3/21	Pre	TP2	2
mrmst_fecal_84.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/11/22	United States of America	not applicable	not applicable	not applicable	14577.TB.TP11	MSV000090940_tammy_bane	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	7/11/22	Post	TP11	11
mrmst_fecal_92.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	4/14/22	United States of America	not applicable	not applicable	not applicable	14577.TB.TP10	MSV000090940_tammy_bane	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	4/14/22	Post	TP10	10
mrmst_fecal_52.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/2/21	United States of America	not applicable	not applicable	not applicable	14577.TB.TP1	MSV000090940_tammy_bane 	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	6/2/21	Pre	TP1	1
mrmst_fecal_64.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/19/21	United States of America	not applicable	not applicable	not applicable	14577.TB.TP9	MSV000090940_tammy_bane 	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	7/19/21	Post	TP9	9
mrmst_fecal_75.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	tammy_bane	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/9/21	United States of America	not applicable	not applicable	not applicable	14577.TB.TP8	MSV000090940_tammy_bane 	not applicable	UBERON:0001988	not applicable	tammy_bane	TB	7/9/21	Post	TP8	8
mrmst_fecal_69.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	9/14/21	United States of America	not applicable	not applicable	not applicable	14577.T.extraTPc	MSV000090940_toph	not applicable	UBERON:0001988	not applicable	toph	T	9/14/21	not applicable	not applicable	0
mrmst_fecal_32.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/14/21	United States of America	not applicable	not applicable	not applicable	14577.TK.TP4	MSV000090940_toph_kenny 	not applicable	UBERON:0001988	not applicable	toph_kenny 	KT	6/14/21	Pre	TP4	4
mrmst_fecal_34.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/3/21	United States of America	not applicable	not applicable	not applicable	14577.TK.TP2	MSV000090940_toph_kenny 	not applicable	UBERON:0001988	not applicable	toph_kenny 	KT	6/3/21	Pre	TP2	2
mrmst_fecal_81.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/11/22	United States of America	not applicable	not applicable	not applicable	14577.TK.TP11	MSV000090940_toph_kenny 	not applicable	UBERON:0001988	not applicable	toph_kenny 	KT	7/11/22	Post	TP11	11
mrmst_food_18.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	trail_mix 	supplement	reverse phase (polar-C18)	trail_mix 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	trail_mix 	MSV000090940_trail_mix 	not applicable	not applicable	not applicable	trail mix 	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_water_01.mzML	MSV000090940	food	biofluid	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	water	water	reverse phase (polar-C18)	mrmst_water_01	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/22/22	United States of America	not applicable	not applicable	not applicable	mrmst_water_01	MSV000090940_mrmst_water_01	not applicable	not applicable	not applicable	water sample 1 	not applicable 	11/22/22	not applicable	not applicable	0
mrmst_water_02.mzML	MSV000090940	food	biofluid	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	water	water	reverse phase (polar-C18)	mrmst_water_02	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/22/22	United States of America	not applicable	not applicable	not applicable	mrmst_water_02	MSV000090940_mrmst_water_02	not applicable	not applicable	not applicable	water sample 2 	not applicable 	11/22/22	not applicable	not applicable	0
mrmst_water_03.mzML	MSV000090940	food	biofluid	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	water	water	reverse phase (polar-C18)	mrmst_water_03	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/22/22	United States of America	not applicable	not applicable	not applicable	mrmst_water_03	MSV000090940_mrmst_water_03	not applicable	not applicable	not applicable	water sample 3 	not applicable 	11/22/22	not applicable	not applicable	0
mrmst_food_08.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	yogurt	supplement	reverse phase (polar-C18)	yogurt	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	yogurt1	MSV000090940_yogurt	not applicable	not applicable	not applicable	yogurt	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_food_09.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	yogurt	supplement	reverse phase (polar-C18)	yogurt	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	yogurt2	MSV000090940_yogurt	not applicable	not applicable	not applicable	yogurt	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_food_11.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	yogurt_drops 	supplement	reverse phase (polar-C18)	yogurt_drops 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	yogurt_drops 	MSV000090940_yogurt_drops 	not applicable	not applicable	not applicable	yogurt drops 	not applicable 	11/1/22	not applicable	not applicable	0
